"latitude","longitude"
27.5,-82.5
27.5,-81.5
27.5,-80.5
28.5,-82.5
28.5,-81.5
29.5,-91.5
29.5,-90.5
29.5,-82.5
29.5,-81.5
30.5,-102.5
30.5,-101.5
30.5,-100.5
30.5,-99.5
30.5,-98.5
30.5,-97.5
30.5,-96.5
30.5,-95.5
30.5,-94.5
30.5,-93.5
30.5,-92.5
30.5,-91.5
30.5,-90.5
30.5,-89.5
30.5,-88.5
30.5,-87.5
30.5,-86.5
30.5,-85.5
30.5,-84.5
30.5,-83.5
30.5,-82.5
30.5,-81.5
31.5,-111.5
31.5,-110.5
31.5,-109.5
31.5,-108.5
31.5,-105.5
31.5,-104.5
31.5,-103.5
31.5,-102.5
31.5,-101.5
31.5,-100.5
31.5,-99.5
31.5,-98.5
31.5,-97.5
31.5,-96.5
31.5,-95.5
31.5,-94.5
31.5,-93.5
31.5,-92.5
31.5,-91.5
31.5,-90.5
31.5,-89.5
31.5,-88.5
31.5,-87.5
31.5,-86.5
31.5,-85.5
31.5,-84.5
31.5,-83.5
31.5,-82.5
31.5,-81.5
32.5,-114.5
32.5,-113.5
32.5,-112.5
32.5,-111.5
32.5,-110.5
32.5,-109.5
32.5,-108.5
32.5,-107.5
32.5,-106.5
32.5,-105.5
32.5,-104.5
32.5,-103.5
32.5,-102.5
32.5,-101.5
32.5,-100.5
32.5,-99.5
32.5,-98.5
32.5,-97.5
32.5,-96.5
32.5,-95.5
32.5,-94.5
32.5,-93.5
32.5,-92.5
32.5,-91.5
32.5,-90.5
32.5,-89.5
32.5,-88.5
32.5,-87.5
32.5,-86.5
32.5,-85.5
32.5,-84.5
32.5,-83.5
32.5,-82.5
32.5,-81.5
33.5,-117.5
33.5,-116.5
33.5,-115.5
33.5,-114.5
33.5,-113.5
33.5,-112.5
33.5,-111.5
33.5,-110.5
33.5,-109.5
33.5,-108.5
33.5,-107.5
33.5,-106.5
33.5,-105.5
33.5,-104.5
33.5,-103.5
33.5,-102.5
33.5,-101.5
33.5,-100.5
33.5,-99.5
33.5,-98.5
33.5,-97.5
33.5,-96.5
33.5,-95.5
33.5,-94.5
33.5,-93.5
33.5,-92.5
33.5,-91.5
33.5,-90.5
33.5,-89.5
33.5,-88.5
33.5,-87.5
33.5,-86.5
33.5,-85.5
33.5,-84.5
33.5,-83.5
33.5,-82.5
33.5,-81.5
33.5,-80.5
33.5,-79.5
34.5,-119.5
34.5,-118.5
34.5,-117.5
34.5,-116.5
34.5,-115.5
34.5,-114.5
34.5,-113.5
34.5,-112.5
34.5,-111.5
34.5,-110.5
34.5,-109.5
34.5,-108.5
34.5,-107.5
34.5,-106.5
34.5,-105.5
34.5,-104.5
34.5,-103.5
34.5,-102.5
34.5,-101.5
34.5,-100.5
34.5,-99.5
34.5,-98.5
34.5,-97.5
34.5,-96.5
34.5,-95.5
34.5,-94.5
34.5,-93.5
34.5,-92.5
34.5,-91.5
34.5,-90.5
34.5,-89.5
34.5,-88.5
34.5,-87.5
34.5,-86.5
34.5,-85.5
34.5,-84.5
34.5,-83.5
34.5,-82.5
34.5,-81.5
34.5,-80.5
34.5,-79.5
34.5,-78.5
35.5,-120.5
35.5,-119.5
35.5,-118.5
35.5,-117.5
35.5,-116.5
35.5,-115.5
35.5,-114.5
35.5,-113.5
35.5,-112.5
35.5,-111.5
35.5,-110.5
35.5,-109.5
35.5,-108.5
35.5,-107.5
35.5,-106.5
35.5,-105.5
35.5,-104.5
35.5,-103.5
35.5,-102.5
35.5,-101.5
35.5,-100.5
35.5,-99.5
35.5,-98.5
35.5,-97.5
35.5,-96.5
35.5,-95.5
35.5,-94.5
35.5,-93.5
35.5,-92.5
35.5,-91.5
35.5,-90.5
35.5,-89.5
35.5,-88.5
35.5,-87.5
35.5,-86.5
35.5,-85.5
35.5,-84.5
35.5,-83.5
35.5,-82.5
35.5,-81.5
35.5,-80.5
35.5,-79.5
35.5,-78.5
35.5,-77.5
35.5,-76.5
36.5,-121.5
36.5,-120.5
36.5,-119.5
36.5,-118.5
36.5,-117.5
36.5,-116.5
36.5,-115.5
36.5,-114.5
36.5,-113.5
36.5,-112.5
36.5,-111.5
36.5,-110.5
36.5,-109.5
36.5,-108.5
36.5,-107.5
36.5,-106.5
36.5,-105.5
36.5,-104.5
36.5,-103.5
36.5,-102.5
36.5,-101.5
36.5,-100.5
36.5,-99.5
36.5,-98.5
36.5,-97.5
36.5,-96.5
36.5,-95.5
36.5,-94.5
36.5,-93.5
36.5,-92.5
36.5,-91.5
36.5,-90.5
36.5,-89.5
36.5,-88.5
36.5,-87.5
36.5,-86.5
36.5,-85.5
36.5,-84.5
36.5,-83.5
36.5,-82.5
36.5,-81.5
36.5,-80.5
36.5,-79.5
36.5,-78.5
36.5,-77.5
36.5,-76.5
37.5,-121.5
37.5,-120.5
37.5,-119.5
37.5,-118.5
37.5,-117.5
37.5,-116.5
37.5,-115.5
37.5,-114.5
37.5,-113.5
37.5,-112.5
37.5,-111.5
37.5,-110.5
37.5,-109.5
37.5,-108.5
37.5,-107.5
37.5,-106.5
37.5,-105.5
37.5,-104.5
37.5,-103.5
37.5,-102.5
37.5,-101.5
37.5,-100.5
37.5,-99.5
37.5,-98.5
37.5,-97.5
37.5,-96.5
37.5,-95.5
37.5,-94.5
37.5,-93.5
37.5,-92.5
37.5,-91.5
37.5,-90.5
37.5,-89.5
37.5,-88.5
37.5,-87.5
37.5,-86.5
37.5,-85.5
37.5,-84.5
37.5,-83.5
37.5,-82.5
37.5,-81.5
37.5,-80.5
37.5,-79.5
37.5,-78.5
37.5,-77.5
37.5,-76.5
38.5,-122.5
38.5,-121.5
38.5,-120.5
38.5,-119.5
38.5,-118.5
38.5,-117.5
38.5,-116.5
38.5,-115.5
38.5,-114.5
38.5,-113.5
38.5,-112.5
38.5,-111.5
38.5,-110.5
38.5,-109.5
38.5,-108.5
38.5,-107.5
38.5,-106.5
38.5,-105.5
38.5,-104.5
38.5,-103.5
38.5,-102.5
38.5,-101.5
38.5,-100.5
38.5,-99.5
38.5,-98.5
38.5,-97.5
38.5,-96.5
38.5,-95.5
38.5,-94.5
38.5,-93.5
38.5,-92.5
38.5,-91.5
38.5,-90.5
38.5,-89.5
38.5,-88.5
38.5,-87.5
38.5,-86.5
38.5,-85.5
38.5,-84.5
38.5,-83.5
38.5,-82.5
38.5,-81.5
38.5,-80.5
38.5,-79.5
38.5,-78.5
38.5,-77.5
38.5,-76.5
38.5,-75.5
39.5,-123.5
39.5,-122.5
39.5,-121.5
39.5,-120.5
39.5,-119.5
39.5,-118.5
39.5,-117.5
39.5,-116.5
39.5,-115.5
39.5,-114.5
39.5,-113.5
39.5,-112.5
39.5,-111.5
39.5,-110.5
39.5,-109.5
39.5,-108.5
39.5,-107.5
39.5,-106.5
39.5,-105.5
39.5,-104.5
39.5,-103.5
39.5,-102.5
39.5,-101.5
39.5,-100.5
39.5,-99.5
39.5,-98.5
39.5,-97.5
39.5,-96.5
39.5,-95.5
39.5,-94.5
39.5,-93.5
39.5,-92.5
39.5,-91.5
39.5,-90.5
39.5,-89.5
39.5,-88.5
39.5,-87.5
39.5,-86.5
39.5,-85.5
39.5,-84.5
39.5,-83.5
39.5,-82.5
39.5,-81.5
39.5,-80.5
39.5,-79.5
39.5,-78.5
39.5,-77.5
39.5,-76.5
39.5,-74.5
40.5,-123.5
40.5,-122.5
40.5,-121.5
40.5,-120.5
40.5,-119.5
40.5,-118.5
40.5,-117.5
40.5,-116.5
40.5,-115.5
40.5,-114.5
40.5,-113.5
40.5,-112.5
40.5,-111.5
40.5,-110.5
40.5,-109.5
40.5,-108.5
40.5,-107.5
40.5,-106.5
40.5,-105.5
40.5,-104.5
40.5,-103.5
40.5,-102.5
40.5,-101.5
40.5,-100.5
40.5,-99.5
40.5,-98.5
40.5,-97.5
40.5,-96.5
40.5,-95.5
40.5,-94.5
40.5,-93.5
40.5,-92.5
40.5,-91.5
40.5,-90.5
40.5,-89.5
40.5,-88.5
40.5,-87.5
40.5,-86.5
40.5,-85.5
40.5,-84.5
40.5,-83.5
40.5,-82.5
40.5,-81.5
40.5,-80.5
40.5,-79.5
40.5,-78.5
40.5,-77.5
40.5,-76.5
40.5,-75.5
40.5,-74.5
41.5,-123.5
41.5,-122.5
41.5,-121.5
41.5,-120.5
41.5,-119.5
41.5,-118.5
41.5,-117.5
41.5,-116.5
41.5,-115.5
41.5,-114.5
41.5,-113.5
41.5,-112.5
41.5,-111.5
41.5,-110.5
41.5,-109.5
41.5,-108.5
41.5,-107.5
41.5,-106.5
41.5,-105.5
41.5,-104.5
41.5,-103.5
41.5,-102.5
41.5,-101.5
41.5,-100.5
41.5,-99.5
41.5,-98.5
41.5,-97.5
41.5,-96.5
41.5,-95.5
41.5,-94.5
41.5,-93.5
41.5,-92.5
41.5,-91.5
41.5,-90.5
41.5,-89.5
41.5,-88.5
41.5,-87.5
41.5,-86.5
41.5,-85.5
41.5,-84.5
41.5,-83.5
41.5,-82.5
41.5,-81.5
41.5,-80.5
41.5,-79.5
41.5,-78.5
41.5,-77.5
41.5,-76.5
41.5,-75.5
41.5,-74.5
41.5,-73.5
41.5,-72.5
41.5,-71.5
42.5,-123.5
42.5,-122.5
42.5,-121.5
42.5,-120.5
42.5,-119.5
42.5,-118.5
42.5,-117.5
42.5,-116.5
42.5,-115.5
42.5,-114.5
42.5,-113.5
42.5,-112.5
42.5,-111.5
42.5,-110.5
42.5,-109.5
42.5,-108.5
42.5,-107.5
42.5,-106.5
42.5,-105.5
42.5,-104.5
42.5,-103.5
42.5,-102.5
42.5,-101.5
42.5,-100.5
42.5,-99.5
42.5,-98.5
42.5,-97.5
42.5,-96.5
42.5,-95.5
42.5,-94.5
42.5,-93.5
42.5,-92.5
42.5,-91.5
42.5,-90.5
42.5,-89.5
42.5,-88.5
42.5,-87.5
42.5,-86.5
42.5,-85.5
42.5,-84.5
42.5,-83.5
42.5,-79.5
42.5,-78.5
42.5,-77.5
42.5,-76.5
42.5,-75.5
42.5,-74.5
42.5,-73.5
42.5,-72.5
42.5,-71.5
43.5,-123.5
43.5,-122.5
43.5,-121.5
43.5,-120.5
43.5,-119.5
43.5,-118.5
43.5,-117.5
43.5,-116.5
43.5,-115.5
43.5,-114.5
43.5,-113.5
43.5,-112.5
43.5,-111.5
43.5,-110.5
43.5,-109.5
43.5,-108.5
43.5,-107.5
43.5,-106.5
43.5,-105.5
43.5,-104.5
43.5,-103.5
43.5,-102.5
43.5,-101.5
43.5,-100.5
43.5,-99.5
43.5,-98.5
43.5,-97.5
43.5,-96.5
43.5,-95.5
43.5,-94.5
43.5,-93.5
43.5,-92.5
43.5,-91.5
43.5,-90.5
43.5,-89.5
43.5,-88.5
43.5,-87.5
43.5,-86.5
43.5,-85.5
43.5,-84.5
43.5,-83.5
43.5,-82.5
43.5,-78.5
43.5,-77.5
43.5,-76.5
43.5,-75.5
43.5,-74.5
43.5,-73.5
43.5,-72.5
43.5,-71.5
43.5,-70.5
44.5,-123.5
44.5,-122.5
44.5,-121.5
44.5,-120.5
44.5,-119.5
44.5,-118.5
44.5,-117.5
44.5,-116.5
44.5,-115.5
44.5,-114.5
44.5,-113.5
44.5,-112.5
44.5,-111.5
44.5,-110.5
44.5,-109.5
44.5,-108.5
44.5,-107.5
44.5,-106.5
44.5,-105.5
44.5,-104.5
44.5,-103.5
44.5,-102.5
44.5,-101.5
44.5,-100.5
44.5,-99.5
44.5,-98.5
44.5,-97.5
44.5,-96.5
44.5,-95.5
44.5,-94.5
44.5,-93.5
44.5,-92.5
44.5,-91.5
44.5,-90.5
44.5,-89.5
44.5,-88.5
44.5,-87.5
44.5,-86.5
44.5,-85.5
44.5,-84.5
44.5,-83.5
44.5,-82.5
44.5,-75.5
44.5,-74.5
44.5,-73.5
44.5,-72.5
44.5,-71.5
44.5,-70.5
44.5,-69.5
44.5,-68.5
45.5,-123.5
45.5,-122.5
45.5,-121.5
45.5,-120.5
45.5,-119.5
45.5,-118.5
45.5,-117.5
45.5,-116.5
45.5,-115.5
45.5,-114.5
45.5,-113.5
45.5,-112.5
45.5,-111.5
45.5,-110.5
45.5,-109.5
45.5,-108.5
45.5,-107.5
45.5,-106.5
45.5,-105.5
45.5,-104.5
45.5,-103.5
45.5,-102.5
45.5,-101.5
45.5,-100.5
45.5,-99.5
45.5,-98.5
45.5,-97.5
45.5,-96.5
45.5,-95.5
45.5,-94.5
45.5,-93.5
45.5,-92.5
45.5,-91.5
45.5,-90.5
45.5,-89.5
45.5,-88.5
45.5,-87.5
45.5,-86.5
45.5,-85.5
45.5,-84.5
45.5,-83.5
45.5,-70.5
45.5,-69.5
45.5,-68.5
46.5,-123.5
46.5,-122.5
46.5,-121.5
46.5,-120.5
46.5,-119.5
46.5,-118.5
46.5,-117.5
46.5,-116.5
46.5,-115.5
46.5,-114.5
46.5,-113.5
46.5,-112.5
46.5,-111.5
46.5,-110.5
46.5,-109.5
46.5,-108.5
46.5,-107.5
46.5,-106.5
46.5,-105.5
46.5,-104.5
46.5,-103.5
46.5,-102.5
46.5,-101.5
46.5,-100.5
46.5,-99.5
46.5,-98.5
46.5,-97.5
46.5,-96.5
46.5,-95.5
46.5,-94.5
46.5,-93.5
46.5,-92.5
46.5,-91.5
46.5,-90.5
46.5,-89.5
46.5,-88.5
46.5,-87.5
46.5,-86.5
46.5,-85.5
46.5,-69.5
46.5,-68.5
47.5,-123.5
47.5,-121.5
47.5,-120.5
47.5,-119.5
47.5,-118.5
47.5,-117.5
47.5,-116.5
47.5,-115.5
47.5,-114.5
47.5,-113.5
47.5,-112.5
47.5,-111.5
47.5,-110.5
47.5,-109.5
47.5,-108.5
47.5,-107.5
47.5,-106.5
47.5,-105.5
47.5,-104.5
47.5,-103.5
47.5,-102.5
47.5,-101.5
47.5,-100.5
47.5,-99.5
47.5,-98.5
47.5,-97.5
47.5,-96.5
47.5,-95.5
47.5,-94.5
47.5,-93.5
47.5,-92.5
47.5,-91.5
47.5,-90.5
47.5,-89.5
47.5,-88.5
47.5,-87.5
47.5,-86.5
48.5,-122.5
48.5,-121.5
48.5,-120.5
48.5,-119.5
48.5,-118.5
48.5,-117.5
48.5,-116.5
48.5,-115.5
48.5,-114.5
48.5,-113.5
48.5,-112.5
48.5,-111.5
48.5,-110.5
48.5,-109.5
48.5,-108.5
48.5,-107.5
48.5,-106.5
48.5,-105.5
48.5,-104.5
48.5,-103.5
48.5,-102.5
48.5,-101.5
48.5,-100.5
48.5,-99.5
48.5,-98.5
48.5,-97.5
48.5,-96.5
48.5,-95.5
48.5,-94.5
48.5,-93.5
55.5,-162.5
55.5,-132.5
55.5,-131.5
55.5,-130.5
56.5,-159.5
56.5,-158.5
56.5,-133.5
57.5,-156.5
57.5,-153.5
57.5,-134.5
58.5,-156.5
58.5,-155.5
58.5,-154.5
58.5,-152.5
58.5,-136.5
58.5,-135.5
58.5,-134.5
58.5,-133.5
59.5,-161.5
59.5,-160.5
59.5,-159.5
59.5,-158.5
59.5,-157.5
59.5,-156.5
59.5,-155.5
59.5,-154.5
59.5,-151.5
59.5,-139.5
59.5,-138.5
59.5,-135.5
60.5,-164.5
60.5,-163.5
60.5,-162.5
60.5,-161.5
60.5,-160.5
60.5,-159.5
60.5,-158.5
60.5,-157.5
60.5,-156.5
60.5,-155.5
60.5,-154.5
60.5,-153.5
60.5,-152.5
60.5,-150.5
60.5,-149.5
60.5,-145.5
60.5,-144.5
60.5,-143.5
60.5,-142.5
60.5,-141.5
61.5,-165.5
61.5,-164.5
61.5,-163.5
61.5,-162.5
61.5,-161.5
61.5,-160.5
61.5,-159.5
61.5,-158.5
61.5,-157.5
61.5,-156.5
61.5,-155.5
61.5,-154.5
61.5,-153.5
61.5,-152.5
61.5,-151.5
61.5,-150.5
61.5,-149.5
61.5,-148.5
61.5,-147.5
61.5,-146.5
61.5,-145.5
61.5,-144.5
61.5,-143.5
61.5,-142.5
61.5,-141.5
62.5,-164.5
62.5,-163.5
62.5,-162.5
62.5,-161.5
62.5,-160.5
62.5,-159.5
62.5,-158.5
62.5,-157.5
62.5,-156.5
62.5,-155.5
62.5,-154.5
62.5,-153.5
62.5,-152.5
62.5,-151.5
62.5,-150.5
62.5,-149.5
62.5,-148.5
62.5,-147.5
62.5,-146.5
62.5,-145.5
62.5,-144.5
62.5,-143.5
62.5,-142.5
62.5,-141.5
63.5,-161.5
63.5,-160.5
63.5,-159.5
63.5,-158.5
63.5,-157.5
63.5,-156.5
63.5,-155.5
63.5,-154.5
63.5,-153.5
63.5,-152.5
63.5,-151.5
63.5,-150.5
63.5,-149.5
63.5,-148.5
63.5,-147.5
63.5,-146.5
63.5,-145.5
63.5,-144.5
63.5,-143.5
63.5,-142.5
63.5,-141.5
64.5,-164.5
64.5,-163.5
64.5,-162.5
64.5,-160.5
64.5,-159.5
64.5,-158.5
64.5,-157.5
64.5,-156.5
64.5,-155.5
64.5,-154.5
64.5,-153.5
64.5,-152.5
64.5,-151.5
64.5,-150.5
64.5,-149.5
64.5,-148.5
64.5,-147.5
64.5,-146.5
64.5,-145.5
64.5,-144.5
64.5,-143.5
64.5,-142.5
64.5,-141.5
65.5,-166.5
65.5,-165.5
65.5,-164.5
65.5,-163.5
65.5,-162.5
65.5,-161.5
65.5,-160.5
65.5,-159.5
65.5,-158.5
65.5,-157.5
65.5,-156.5
65.5,-155.5
65.5,-154.5
65.5,-153.5
65.5,-152.5
65.5,-151.5
65.5,-150.5
65.5,-149.5
65.5,-148.5
65.5,-147.5
65.5,-146.5
65.5,-145.5
65.5,-144.5
65.5,-143.5
65.5,-142.5
65.5,-141.5
66.5,-164.5
66.5,-159.5
66.5,-158.5
66.5,-157.5
66.5,-156.5
66.5,-155.5
66.5,-154.5
66.5,-153.5
66.5,-152.5
66.5,-151.5
66.5,-150.5
66.5,-149.5
66.5,-148.5
66.5,-147.5
66.5,-146.5
66.5,-145.5
66.5,-144.5
66.5,-143.5
66.5,-142.5
66.5,-141.5
67.5,-163.5
67.5,-162.5
67.5,-161.5
67.5,-160.5
67.5,-159.5
67.5,-158.5
67.5,-157.5
67.5,-156.5
67.5,-155.5
67.5,-154.5
67.5,-153.5
67.5,-152.5
67.5,-151.5
67.5,-150.5
67.5,-149.5
67.5,-148.5
67.5,-147.5
67.5,-146.5
67.5,-145.5
67.5,-144.5
67.5,-143.5
67.5,-142.5
67.5,-141.5
68.5,-165.5
68.5,-164.5
68.5,-163.5
68.5,-162.5
68.5,-161.5
68.5,-160.5
68.5,-159.5
68.5,-158.5
68.5,-157.5
68.5,-156.5
68.5,-155.5
68.5,-154.5
68.5,-153.5
68.5,-152.5
68.5,-151.5
68.5,-150.5
68.5,-149.5
68.5,-148.5
68.5,-147.5
68.5,-146.5
68.5,-145.5
68.5,-144.5
68.5,-143.5
68.5,-142.5
68.5,-141.5
69.5,-162.5
69.5,-161.5
69.5,-160.5
69.5,-159.5
69.5,-158.5
69.5,-157.5
69.5,-156.5
69.5,-155.5
69.5,-154.5
69.5,-153.5
69.5,-152.5
69.5,-151.5
69.5,-150.5
69.5,-149.5
69.5,-148.5
69.5,-147.5
69.5,-146.5
69.5,-145.5
69.5,-144.5
69.5,-143.5
69.5,-142.5
69.5,-141.5
70.5,-158.5
70.5,-157.5
70.5,-156.5
70.5,-155.5
70.5,-154.5
70.5,-153.5
70.5,-152.5
