Latitude,Longitude
-169.5,79.5
-168.5,79.5
-167.5,79.5
-166.5,79.5
-165.5,79.5
-164.5,79.5
-163.5,79.5
-162.5,79.5
-161.5,79.5
-160.5,79.5
-159.5,79.5
-158.5,79.5
-157.5,79.5
-156.5,79.5
-155.5,79.5
-154.5,79.5
-153.5,79.5
-152.5,79.5
-151.5,79.5
-150.5,79.5
-149.5,79.5
-148.5,79.5
-147.5,79.5
-146.5,79.5
-145.5,79.5
-144.5,79.5
-143.5,79.5
-142.5,79.5
-141.5,79.5
-140.5,79.5
-139.5,79.5
-138.5,79.5
-137.5,79.5
-136.5,79.5
-135.5,79.5
-134.5,79.5
-133.5,79.5
-132.5,79.5
-131.5,79.5
-130.5,79.5
-129.5,79.5
-128.5,79.5
-127.5,79.5
-126.5,79.5
-125.5,79.5
-124.5,79.5
-123.5,79.5
-122.5,79.5
-121.5,79.5
-120.5,79.5
-119.5,79.5
-118.5,79.5
-117.5,79.5
-116.5,79.5
-115.5,79.5
-114.5,79.5
-113.5,79.5
-112.5,79.5
-111.5,79.5
-110.5,79.5
-109.5,79.5
-108.5,79.5
-107.5,79.5
-106.5,79.5
-105.5,79.5
-104.5,79.5
-103.5,79.5
-102.5,79.5
-101.5,79.5
-100.5,79.5
-99.5,79.5
-98.5,79.5
-97.5,79.5
-96.5,79.5
-95.5,79.5
-94.5,79.5
-93.5,79.5
-92.5,79.5
-91.5,79.5
-90.5,79.5
-89.5,79.5
-88.5,79.5
-87.5,79.5
-86.5,79.5
-85.5,79.5
-84.5,79.5
-83.5,79.5
-82.5,79.5
-81.5,79.5
-80.5,79.5
-79.5,79.5
-78.5,79.5
-77.5,79.5
-76.5,79.5
-75.5,79.5
-74.5,79.5
-73.5,79.5
-72.5,79.5
-71.5,79.5
-70.5,79.5
-69.5,79.5
-68.5,79.5
-67.5,79.5
-66.5,79.5
-65.5,79.5
-64.5,79.5
-63.5,79.5
-62.5,79.5
-61.5,79.5
-60.5,79.5
-59.5,79.5
-58.5,79.5
-57.5,79.5
-56.5,79.5
-169.5,78.5
-168.5,78.5
-167.5,78.5
-166.5,78.5
-165.5,78.5
-164.5,78.5
-163.5,78.5
-162.5,78.5
-161.5,78.5
-160.5,78.5
-159.5,78.5
-158.5,78.5
-157.5,78.5
-156.5,78.5
-155.5,78.5
-154.5,78.5
-153.5,78.5
-152.5,78.5
-151.5,78.5
-150.5,78.5
-149.5,78.5
-148.5,78.5
-147.5,78.5
-146.5,78.5
-145.5,78.5
-144.5,78.5
-143.5,78.5
-142.5,78.5
-141.5,78.5
-140.5,78.5
-139.5,78.5
-138.5,78.5
-137.5,78.5
-136.5,78.5
-135.5,78.5
-134.5,78.5
-133.5,78.5
-132.5,78.5
-131.5,78.5
-130.5,78.5
-129.5,78.5
-128.5,78.5
-127.5,78.5
-126.5,78.5
-125.5,78.5
-124.5,78.5
-123.5,78.5
-122.5,78.5
-121.5,78.5
-120.5,78.5
-119.5,78.5
-118.5,78.5
-117.5,78.5
-116.5,78.5
-115.5,78.5
-114.5,78.5
-113.5,78.5
-112.5,78.5
-111.5,78.5
-110.5,78.5
-109.5,78.5
-108.5,78.5
-107.5,78.5
-106.5,78.5
-105.5,78.5
-104.5,78.5
-103.5,78.5
-102.5,78.5
-101.5,78.5
-100.5,78.5
-99.5,78.5
-98.5,78.5
-97.5,78.5
-96.5,78.5
-95.5,78.5
-94.5,78.5
-93.5,78.5
-92.5,78.5
-91.5,78.5
-90.5,78.5
-89.5,78.5
-88.5,78.5
-87.5,78.5
-86.5,78.5
-85.5,78.5
-84.5,78.5
-83.5,78.5
-82.5,78.5
-81.5,78.5
-80.5,78.5
-79.5,78.5
-78.5,78.5
-77.5,78.5
-76.5,78.5
-75.5,78.5
-74.5,78.5
-73.5,78.5
-72.5,78.5
-71.5,78.5
-70.5,78.5
-69.5,78.5
-68.5,78.5
-67.5,78.5
-66.5,78.5
-65.5,78.5
-64.5,78.5
-63.5,78.5
-62.5,78.5
-61.5,78.5
-60.5,78.5
-59.5,78.5
-58.5,78.5
-57.5,78.5
-56.5,78.5
-169.5,77.5
-168.5,77.5
-167.5,77.5
-166.5,77.5
-165.5,77.5
-164.5,77.5
-163.5,77.5
-162.5,77.5
-161.5,77.5
-160.5,77.5
-159.5,77.5
-158.5,77.5
-157.5,77.5
-156.5,77.5
-155.5,77.5
-154.5,77.5
-153.5,77.5
-152.5,77.5
-151.5,77.5
-150.5,77.5
-149.5,77.5
-148.5,77.5
-147.5,77.5
-146.5,77.5
-145.5,77.5
-144.5,77.5
-143.5,77.5
-142.5,77.5
-141.5,77.5
-140.5,77.5
-139.5,77.5
-138.5,77.5
-137.5,77.5
-136.5,77.5
-135.5,77.5
-134.5,77.5
-133.5,77.5
-132.5,77.5
-131.5,77.5
-130.5,77.5
-129.5,77.5
-128.5,77.5
-127.5,77.5
-126.5,77.5
-125.5,77.5
-124.5,77.5
-123.5,77.5
-122.5,77.5
-121.5,77.5
-120.5,77.5
-119.5,77.5
-118.5,77.5
-117.5,77.5
-116.5,77.5
-115.5,77.5
-114.5,77.5
-113.5,77.5
-112.5,77.5
-111.5,77.5
-110.5,77.5
-109.5,77.5
-108.5,77.5
-107.5,77.5
-106.5,77.5
-105.5,77.5
-104.5,77.5
-103.5,77.5
-102.5,77.5
-101.5,77.5
-100.5,77.5
-99.5,77.5
-98.5,77.5
-97.5,77.5
-96.5,77.5
-95.5,77.5
-94.5,77.5
-93.5,77.5
-92.5,77.5
-91.5,77.5
-90.5,77.5
-89.5,77.5
-88.5,77.5
-87.5,77.5
-86.5,77.5
-85.5,77.5
-84.5,77.5
-83.5,77.5
-82.5,77.5
-81.5,77.5
-80.5,77.5
-79.5,77.5
-78.5,77.5
-77.5,77.5
-76.5,77.5
-75.5,77.5
-74.5,77.5
-73.5,77.5
-72.5,77.5
-71.5,77.5
-70.5,77.5
-69.5,77.5
-68.5,77.5
-67.5,77.5
-66.5,77.5
-65.5,77.5
-64.5,77.5
-63.5,77.5
-62.5,77.5
-61.5,77.5
-60.5,77.5
-59.5,77.5
-58.5,77.5
-57.5,77.5
-56.5,77.5
-169.5,76.5
-168.5,76.5
-167.5,76.5
-166.5,76.5
-165.5,76.5
-164.5,76.5
-163.5,76.5
-162.5,76.5
-161.5,76.5
-160.5,76.5
-159.5,76.5
-158.5,76.5
-157.5,76.5
-156.5,76.5
-155.5,76.5
-154.5,76.5
-153.5,76.5
-152.5,76.5
-151.5,76.5
-150.5,76.5
-149.5,76.5
-148.5,76.5
-147.5,76.5
-146.5,76.5
-145.5,76.5
-144.5,76.5
-143.5,76.5
-142.5,76.5
-141.5,76.5
-140.5,76.5
-139.5,76.5
-138.5,76.5
-137.5,76.5
-136.5,76.5
-135.5,76.5
-134.5,76.5
-133.5,76.5
-132.5,76.5
-131.5,76.5
-130.5,76.5
-129.5,76.5
-128.5,76.5
-127.5,76.5
-126.5,76.5
-125.5,76.5
-124.5,76.5
-123.5,76.5
-122.5,76.5
-121.5,76.5
-120.5,76.5
-119.5,76.5
-118.5,76.5
-117.5,76.5
-116.5,76.5
-115.5,76.5
-114.5,76.5
-113.5,76.5
-112.5,76.5
-111.5,76.5
-110.5,76.5
-109.5,76.5
-108.5,76.5
-107.5,76.5
-106.5,76.5
-105.5,76.5
-104.5,76.5
-103.5,76.5
-102.5,76.5
-101.5,76.5
-100.5,76.5
-99.5,76.5
-98.5,76.5
-97.5,76.5
-96.5,76.5
-95.5,76.5
-94.5,76.5
-93.5,76.5
-92.5,76.5
-91.5,76.5
-90.5,76.5
-89.5,76.5
-88.5,76.5
-87.5,76.5
-86.5,76.5
-85.5,76.5
-84.5,76.5
-83.5,76.5
-82.5,76.5
-81.5,76.5
-80.5,76.5
-79.5,76.5
-78.5,76.5
-77.5,76.5
-76.5,76.5
-75.5,76.5
-74.5,76.5
-73.5,76.5
-72.5,76.5
-71.5,76.5
-70.5,76.5
-69.5,76.5
-68.5,76.5
-67.5,76.5
-66.5,76.5
-65.5,76.5
-64.5,76.5
-63.5,76.5
-62.5,76.5
-61.5,76.5
-60.5,76.5
-59.5,76.5
-58.5,76.5
-57.5,76.5
-56.5,76.5
-169.5,75.5
-168.5,75.5
-167.5,75.5
-166.5,75.5
-165.5,75.5
-164.5,75.5
-163.5,75.5
-162.5,75.5
-161.5,75.5
-160.5,75.5
-159.5,75.5
-158.5,75.5
-157.5,75.5
-156.5,75.5
-155.5,75.5
-154.5,75.5
-153.5,75.5
-152.5,75.5
-151.5,75.5
-150.5,75.5
-149.5,75.5
-148.5,75.5
-147.5,75.5
-146.5,75.5
-145.5,75.5
-144.5,75.5
-143.5,75.5
-142.5,75.5
-141.5,75.5
-140.5,75.5
-139.5,75.5
-138.5,75.5
-137.5,75.5
-136.5,75.5
-135.5,75.5
-134.5,75.5
-133.5,75.5
-132.5,75.5
-131.5,75.5
-130.5,75.5
-129.5,75.5
-128.5,75.5
-127.5,75.5
-126.5,75.5
-125.5,75.5
-124.5,75.5
-123.5,75.5
-122.5,75.5
-121.5,75.5
-120.5,75.5
-119.5,75.5
-118.5,75.5
-117.5,75.5
-116.5,75.5
-115.5,75.5
-114.5,75.5
-113.5,75.5
-112.5,75.5
-111.5,75.5
-110.5,75.5
-109.5,75.5
-108.5,75.5
-107.5,75.5
-106.5,75.5
-105.5,75.5
-104.5,75.5
-103.5,75.5
-102.5,75.5
-101.5,75.5
-100.5,75.5
-99.5,75.5
-98.5,75.5
-97.5,75.5
-96.5,75.5
-95.5,75.5
-94.5,75.5
-93.5,75.5
-92.5,75.5
-91.5,75.5
-90.5,75.5
-89.5,75.5
-88.5,75.5
-87.5,75.5
-86.5,75.5
-85.5,75.5
-84.5,75.5
-83.5,75.5
-82.5,75.5
-81.5,75.5
-80.5,75.5
-79.5,75.5
-78.5,75.5
-77.5,75.5
-76.5,75.5
-75.5,75.5
-74.5,75.5
-73.5,75.5
-72.5,75.5
-71.5,75.5
-70.5,75.5
-69.5,75.5
-68.5,75.5
-67.5,75.5
-66.5,75.5
-65.5,75.5
-64.5,75.5
-63.5,75.5
-62.5,75.5
-61.5,75.5
-60.5,75.5
-59.5,75.5
-58.5,75.5
-57.5,75.5
-56.5,75.5
-169.5,74.5
-168.5,74.5
-167.5,74.5
-166.5,74.5
-165.5,74.5
-164.5,74.5
-163.5,74.5
-162.5,74.5
-161.5,74.5
-160.5,74.5
-159.5,74.5
-158.5,74.5
-157.5,74.5
-156.5,74.5
-155.5,74.5
-154.5,74.5
-153.5,74.5
-152.5,74.5
-151.5,74.5
-150.5,74.5
-149.5,74.5
-148.5,74.5
-147.5,74.5
-146.5,74.5
-145.5,74.5
-144.5,74.5
-143.5,74.5
-142.5,74.5
-141.5,74.5
-140.5,74.5
-139.5,74.5
-138.5,74.5
-137.5,74.5
-136.5,74.5
-135.5,74.5
-134.5,74.5
-133.5,74.5
-132.5,74.5
-131.5,74.5
-130.5,74.5
-129.5,74.5
-128.5,74.5
-127.5,74.5
-126.5,74.5
-125.5,74.5
-124.5,74.5
-123.5,74.5
-122.5,74.5
-121.5,74.5
-120.5,74.5
-119.5,74.5
-118.5,74.5
-117.5,74.5
-116.5,74.5
-115.5,74.5
-114.5,74.5
-113.5,74.5
-112.5,74.5
-111.5,74.5
-110.5,74.5
-109.5,74.5
-108.5,74.5
-107.5,74.5
-106.5,74.5
-105.5,74.5
-104.5,74.5
-103.5,74.5
-102.5,74.5
-101.5,74.5
-100.5,74.5
-99.5,74.5
-98.5,74.5
-97.5,74.5
-96.5,74.5
-95.5,74.5
-94.5,74.5
-93.5,74.5
-92.5,74.5
-91.5,74.5
-90.5,74.5
-89.5,74.5
-88.5,74.5
-87.5,74.5
-86.5,74.5
-85.5,74.5
-84.5,74.5
-83.5,74.5
-82.5,74.5
-81.5,74.5
-80.5,74.5
-79.5,74.5
-78.5,74.5
-77.5,74.5
-76.5,74.5
-75.5,74.5
-74.5,74.5
-73.5,74.5
-72.5,74.5
-71.5,74.5
-70.5,74.5
-69.5,74.5
-68.5,74.5
-67.5,74.5
-66.5,74.5
-65.5,74.5
-64.5,74.5
-63.5,74.5
-62.5,74.5
-61.5,74.5
-60.5,74.5
-59.5,74.5
-58.5,74.5
-57.5,74.5
-56.5,74.5
-169.5,73.5
-168.5,73.5
-167.5,73.5
-166.5,73.5
-165.5,73.5
-164.5,73.5
-163.5,73.5
-162.5,73.5
-161.5,73.5
-160.5,73.5
-159.5,73.5
-158.5,73.5
-157.5,73.5
-156.5,73.5
-155.5,73.5
-154.5,73.5
-153.5,73.5
-152.5,73.5
-151.5,73.5
-150.5,73.5
-149.5,73.5
-148.5,73.5
-147.5,73.5
-146.5,73.5
-145.5,73.5
-144.5,73.5
-143.5,73.5
-142.5,73.5
-141.5,73.5
-140.5,73.5
-139.5,73.5
-138.5,73.5
-137.5,73.5
-136.5,73.5
-135.5,73.5
-134.5,73.5
-133.5,73.5
-132.5,73.5
-131.5,73.5
-130.5,73.5
-129.5,73.5
-128.5,73.5
-127.5,73.5
-126.5,73.5
-125.5,73.5
-124.5,73.5
-123.5,73.5
-122.5,73.5
-121.5,73.5
-120.5,73.5
-119.5,73.5
-118.5,73.5
-117.5,73.5
-116.5,73.5
-115.5,73.5
-114.5,73.5
-113.5,73.5
-112.5,73.5
-111.5,73.5
-110.5,73.5
-109.5,73.5
-108.5,73.5
-107.5,73.5
-106.5,73.5
-105.5,73.5
-104.5,73.5
-103.5,73.5
-102.5,73.5
-101.5,73.5
-100.5,73.5
-99.5,73.5
-98.5,73.5
-97.5,73.5
-96.5,73.5
-95.5,73.5
-94.5,73.5
-93.5,73.5
-92.5,73.5
-91.5,73.5
-90.5,73.5
-89.5,73.5
-88.5,73.5
-87.5,73.5
-86.5,73.5
-85.5,73.5
-84.5,73.5
-83.5,73.5
-82.5,73.5
-81.5,73.5
-80.5,73.5
-79.5,73.5
-78.5,73.5
-77.5,73.5
-76.5,73.5
-75.5,73.5
-74.5,73.5
-73.5,73.5
-72.5,73.5
-71.5,73.5
-70.5,73.5
-69.5,73.5
-68.5,73.5
-67.5,73.5
-66.5,73.5
-65.5,73.5
-64.5,73.5
-63.5,73.5
-62.5,73.5
-61.5,73.5
-60.5,73.5
-59.5,73.5
-58.5,73.5
-57.5,73.5
-56.5,73.5
-169.5,72.5
-168.5,72.5
-167.5,72.5
-166.5,72.5
-165.5,72.5
-164.5,72.5
-163.5,72.5
-162.5,72.5
-161.5,72.5
-160.5,72.5
-159.5,72.5
-158.5,72.5
-157.5,72.5
-156.5,72.5
-155.5,72.5
-154.5,72.5
-153.5,72.5
-152.5,72.5
-151.5,72.5
-150.5,72.5
-149.5,72.5
-148.5,72.5
-147.5,72.5
-146.5,72.5
-145.5,72.5
-144.5,72.5
-143.5,72.5
-142.5,72.5
-141.5,72.5
-140.5,72.5
-139.5,72.5
-138.5,72.5
-137.5,72.5
-136.5,72.5
-135.5,72.5
-134.5,72.5
-133.5,72.5
-132.5,72.5
-131.5,72.5
-130.5,72.5
-129.5,72.5
-128.5,72.5
-127.5,72.5
-126.5,72.5
-125.5,72.5
-124.5,72.5
-123.5,72.5
-122.5,72.5
-121.5,72.5
-120.5,72.5
-119.5,72.5
-118.5,72.5
-117.5,72.5
-116.5,72.5
-115.5,72.5
-114.5,72.5
-113.5,72.5
-112.5,72.5
-111.5,72.5
-110.5,72.5
-109.5,72.5
-108.5,72.5
-107.5,72.5
-106.5,72.5
-105.5,72.5
-104.5,72.5
-103.5,72.5
-102.5,72.5
-101.5,72.5
-100.5,72.5
-99.5,72.5
-98.5,72.5
-97.5,72.5
-96.5,72.5
-95.5,72.5
-94.5,72.5
-93.5,72.5
-92.5,72.5
-91.5,72.5
-90.5,72.5
-89.5,72.5
-88.5,72.5
-87.5,72.5
-86.5,72.5
-85.5,72.5
-84.5,72.5
-83.5,72.5
-82.5,72.5
-81.5,72.5
-80.5,72.5
-79.5,72.5
-78.5,72.5
-77.5,72.5
-76.5,72.5
-75.5,72.5
-74.5,72.5
-73.5,72.5
-72.5,72.5
-71.5,72.5
-70.5,72.5
-69.5,72.5
-68.5,72.5
-67.5,72.5
-66.5,72.5
-65.5,72.5
-64.5,72.5
-63.5,72.5
-62.5,72.5
-61.5,72.5
-60.5,72.5
-59.5,72.5
-58.5,72.5
-57.5,72.5
-56.5,72.5
-169.5,71.5
-168.5,71.5
-167.5,71.5
-166.5,71.5
-165.5,71.5
-164.5,71.5
-163.5,71.5
-162.5,71.5
-161.5,71.5
-160.5,71.5
-159.5,71.5
-158.5,71.5
-157.5,71.5
-156.5,71.5
-155.5,71.5
-154.5,71.5
-153.5,71.5
-152.5,71.5
-151.5,71.5
-150.5,71.5
-149.5,71.5
-148.5,71.5
-147.5,71.5
-146.5,71.5
-145.5,71.5
-144.5,71.5
-143.5,71.5
-142.5,71.5
-141.5,71.5
-140.5,71.5
-139.5,71.5
-138.5,71.5
-137.5,71.5
-136.5,71.5
-135.5,71.5
-134.5,71.5
-133.5,71.5
-132.5,71.5
-131.5,71.5
-130.5,71.5
-129.5,71.5
-128.5,71.5
-127.5,71.5
-126.5,71.5
-125.5,71.5
-124.5,71.5
-123.5,71.5
-122.5,71.5
-121.5,71.5
-120.5,71.5
-119.5,71.5
-118.5,71.5
-117.5,71.5
-116.5,71.5
-115.5,71.5
-114.5,71.5
-113.5,71.5
-112.5,71.5
-111.5,71.5
-110.5,71.5
-109.5,71.5
-108.5,71.5
-107.5,71.5
-106.5,71.5
-105.5,71.5
-104.5,71.5
-103.5,71.5
-102.5,71.5
-101.5,71.5
-100.5,71.5
-99.5,71.5
-98.5,71.5
-97.5,71.5
-96.5,71.5
-95.5,71.5
-94.5,71.5
-93.5,71.5
-92.5,71.5
-91.5,71.5
-90.5,71.5
-89.5,71.5
-88.5,71.5
-87.5,71.5
-86.5,71.5
-85.5,71.5
-84.5,71.5
-83.5,71.5
-82.5,71.5
-81.5,71.5
-80.5,71.5
-79.5,71.5
-78.5,71.5
-77.5,71.5
-76.5,71.5
-75.5,71.5
-74.5,71.5
-73.5,71.5
-72.5,71.5
-71.5,71.5
-70.5,71.5
-69.5,71.5
-68.5,71.5
-67.5,71.5
-66.5,71.5
-65.5,71.5
-64.5,71.5
-63.5,71.5
-62.5,71.5
-61.5,71.5
-60.5,71.5
-59.5,71.5
-58.5,71.5
-57.5,71.5
-56.5,71.5
-169.5,70.5
-168.5,70.5
-167.5,70.5
-166.5,70.5
-165.5,70.5
-164.5,70.5
-163.5,70.5
-162.5,70.5
-161.5,70.5
-160.5,70.5
-159.5,70.5
-158.5,70.5
-157.5,70.5
-156.5,70.5
-155.5,70.5
-154.5,70.5
-153.5,70.5
-152.5,70.5
-151.5,70.5
-150.5,70.5
-149.5,70.5
-148.5,70.5
-147.5,70.5
-146.5,70.5
-145.5,70.5
-144.5,70.5
-143.5,70.5
-142.5,70.5
-141.5,70.5
-140.5,70.5
-139.5,70.5
-138.5,70.5
-137.5,70.5
-136.5,70.5
-135.5,70.5
-134.5,70.5
-133.5,70.5
-132.5,70.5
-131.5,70.5
-130.5,70.5
-129.5,70.5
-128.5,70.5
-127.5,70.5
-126.5,70.5
-125.5,70.5
-124.5,70.5
-123.5,70.5
-122.5,70.5
-121.5,70.5
-120.5,70.5
-119.5,70.5
-118.5,70.5
-117.5,70.5
-116.5,70.5
-115.5,70.5
-114.5,70.5
-113.5,70.5
-112.5,70.5
-111.5,70.5
-110.5,70.5
-109.5,70.5
-108.5,70.5
-107.5,70.5
-106.5,70.5
-105.5,70.5
-104.5,70.5
-103.5,70.5
-102.5,70.5
-101.5,70.5
-100.5,70.5
-99.5,70.5
-98.5,70.5
-97.5,70.5
-96.5,70.5
-95.5,70.5
-94.5,70.5
-93.5,70.5
-92.5,70.5
-91.5,70.5
-90.5,70.5
-89.5,70.5
-88.5,70.5
-87.5,70.5
-86.5,70.5
-85.5,70.5
-84.5,70.5
-83.5,70.5
-82.5,70.5
-81.5,70.5
-80.5,70.5
-79.5,70.5
-78.5,70.5
-77.5,70.5
-76.5,70.5
-75.5,70.5
-74.5,70.5
-73.5,70.5
-72.5,70.5
-71.5,70.5
-70.5,70.5
-69.5,70.5
-68.5,70.5
-67.5,70.5
-66.5,70.5
-65.5,70.5
-64.5,70.5
-63.5,70.5
-62.5,70.5
-61.5,70.5
-60.5,70.5
-59.5,70.5
-58.5,70.5
-57.5,70.5
-56.5,70.5
-169.5,69.5
-168.5,69.5
-167.5,69.5
-166.5,69.5
-165.5,69.5
-164.5,69.5
-163.5,69.5
-162.5,69.5
-161.5,69.5
-160.5,69.5
-159.5,69.5
-158.5,69.5
-157.5,69.5
-156.5,69.5
-155.5,69.5
-154.5,69.5
-153.5,69.5
-152.5,69.5
-151.5,69.5
-150.5,69.5
-149.5,69.5
-148.5,69.5
-147.5,69.5
-146.5,69.5
-145.5,69.5
-144.5,69.5
-143.5,69.5
-142.5,69.5
-141.5,69.5
-140.5,69.5
-139.5,69.5
-138.5,69.5
-137.5,69.5
-136.5,69.5
-135.5,69.5
-134.5,69.5
-133.5,69.5
-132.5,69.5
-131.5,69.5
-130.5,69.5
-129.5,69.5
-128.5,69.5
-127.5,69.5
-126.5,69.5
-125.5,69.5
-124.5,69.5
-123.5,69.5
-122.5,69.5
-121.5,69.5
-120.5,69.5
-119.5,69.5
-118.5,69.5
-117.5,69.5
-116.5,69.5
-115.5,69.5
-114.5,69.5
-113.5,69.5
-112.5,69.5
-111.5,69.5
-110.5,69.5
-109.5,69.5
-108.5,69.5
-107.5,69.5
-106.5,69.5
-105.5,69.5
-104.5,69.5
-103.5,69.5
-102.5,69.5
-101.5,69.5
-100.5,69.5
-99.5,69.5
-98.5,69.5
-97.5,69.5
-96.5,69.5
-95.5,69.5
-94.5,69.5
-93.5,69.5
-92.5,69.5
-91.5,69.5
-90.5,69.5
-89.5,69.5
-88.5,69.5
-87.5,69.5
-86.5,69.5
-85.5,69.5
-84.5,69.5
-83.5,69.5
-82.5,69.5
-81.5,69.5
-80.5,69.5
-79.5,69.5
-78.5,69.5
-77.5,69.5
-76.5,69.5
-75.5,69.5
-74.5,69.5
-73.5,69.5
-72.5,69.5
-71.5,69.5
-70.5,69.5
-69.5,69.5
-68.5,69.5
-67.5,69.5
-66.5,69.5
-65.5,69.5
-64.5,69.5
-63.5,69.5
-62.5,69.5
-61.5,69.5
-60.5,69.5
-59.5,69.5
-58.5,69.5
-57.5,69.5
-56.5,69.5
-169.5,68.5
-168.5,68.5
-167.5,68.5
-166.5,68.5
-165.5,68.5
-164.5,68.5
-163.5,68.5
-162.5,68.5
-161.5,68.5
-160.5,68.5
-159.5,68.5
-158.5,68.5
-157.5,68.5
-156.5,68.5
-155.5,68.5
-154.5,68.5
-153.5,68.5
-152.5,68.5
-151.5,68.5
-150.5,68.5
-149.5,68.5
-148.5,68.5
-147.5,68.5
-146.5,68.5
-145.5,68.5
-144.5,68.5
-143.5,68.5
-142.5,68.5
-141.5,68.5
-140.5,68.5
-139.5,68.5
-138.5,68.5
-137.5,68.5
-136.5,68.5
-135.5,68.5
-134.5,68.5
-133.5,68.5
-132.5,68.5
-131.5,68.5
-130.5,68.5
-129.5,68.5
-128.5,68.5
-127.5,68.5
-126.5,68.5
-125.5,68.5
-124.5,68.5
-123.5,68.5
-122.5,68.5
-121.5,68.5
-120.5,68.5
-119.5,68.5
-118.5,68.5
-117.5,68.5
-116.5,68.5
-115.5,68.5
-114.5,68.5
-113.5,68.5
-112.5,68.5
-111.5,68.5
-110.5,68.5
-109.5,68.5
-108.5,68.5
-107.5,68.5
-106.5,68.5
-105.5,68.5
-104.5,68.5
-103.5,68.5
-102.5,68.5
-101.5,68.5
-100.5,68.5
-99.5,68.5
-98.5,68.5
-97.5,68.5
-96.5,68.5
-95.5,68.5
-94.5,68.5
-93.5,68.5
-92.5,68.5
-91.5,68.5
-90.5,68.5
-89.5,68.5
-88.5,68.5
-87.5,68.5
-86.5,68.5
-85.5,68.5
-84.5,68.5
-83.5,68.5
-82.5,68.5
-81.5,68.5
-80.5,68.5
-79.5,68.5
-78.5,68.5
-77.5,68.5
-76.5,68.5
-75.5,68.5
-74.5,68.5
-73.5,68.5
-72.5,68.5
-71.5,68.5
-70.5,68.5
-69.5,68.5
-68.5,68.5
-67.5,68.5
-66.5,68.5
-65.5,68.5
-64.5,68.5
-63.5,68.5
-62.5,68.5
-61.5,68.5
-60.5,68.5
-59.5,68.5
-58.5,68.5
-57.5,68.5
-56.5,68.5
-169.5,67.5
-168.5,67.5
-167.5,67.5
-166.5,67.5
-165.5,67.5
-164.5,67.5
-163.5,67.5
-162.5,67.5
-161.5,67.5
-160.5,67.5
-159.5,67.5
-158.5,67.5
-157.5,67.5
-156.5,67.5
-155.5,67.5
-154.5,67.5
-153.5,67.5
-152.5,67.5
-151.5,67.5
-150.5,67.5
-149.5,67.5
-148.5,67.5
-147.5,67.5
-146.5,67.5
-145.5,67.5
-144.5,67.5
-143.5,67.5
-142.5,67.5
-141.5,67.5
-140.5,67.5
-139.5,67.5
-138.5,67.5
-137.5,67.5
-136.5,67.5
-135.5,67.5
-134.5,67.5
-133.5,67.5
-132.5,67.5
-131.5,67.5
-130.5,67.5
-129.5,67.5
-128.5,67.5
-127.5,67.5
