Latitude,Longitude
-126.5,67.5
-125.5,67.5
-124.5,67.5
-123.5,67.5
-122.5,67.5
-121.5,67.5
-120.5,67.5
-119.5,67.5
-118.5,67.5
-117.5,67.5
-116.5,67.5
-115.5,67.5
-114.5,67.5
-113.5,67.5
-112.5,67.5
-111.5,67.5
-110.5,67.5
-109.5,67.5
-108.5,67.5
-107.5,67.5
-106.5,67.5
-105.5,67.5
-104.5,67.5
-103.5,67.5
-102.5,67.5
-101.5,67.5
-100.5,67.5
-99.5,67.5
-98.5,67.5
-97.5,67.5
-96.5,67.5
-95.5,67.5
-94.5,67.5
-93.5,67.5
-92.5,67.5
-91.5,67.5
-90.5,67.5
-89.5,67.5
-88.5,67.5
-87.5,67.5
-86.5,67.5
-85.5,67.5
-84.5,67.5
-83.5,67.5
-82.5,67.5
-81.5,67.5
-80.5,67.5
-79.5,67.5
-78.5,67.5
-77.5,67.5
-76.5,67.5
-75.5,67.5
-74.5,67.5
-73.5,67.5
-72.5,67.5
-71.5,67.5
-70.5,67.5
-69.5,67.5
-68.5,67.5
-67.5,67.5
-66.5,67.5
-65.5,67.5
-64.5,67.5
-63.5,67.5
-62.5,67.5
-61.5,67.5
-60.5,67.5
-59.5,67.5
-58.5,67.5
-57.5,67.5
-56.5,67.5
-169.5,66.5
-168.5,66.5
-167.5,66.5
-166.5,66.5
-165.5,66.5
-164.5,66.5
-163.5,66.5
-162.5,66.5
-161.5,66.5
-160.5,66.5
-159.5,66.5
-158.5,66.5
-157.5,66.5
-156.5,66.5
-155.5,66.5
-154.5,66.5
-153.5,66.5
-152.5,66.5
-151.5,66.5
-150.5,66.5
-149.5,66.5
-148.5,66.5
-147.5,66.5
-146.5,66.5
-145.5,66.5
-144.5,66.5
-143.5,66.5
-142.5,66.5
-141.5,66.5
-140.5,66.5
-139.5,66.5
-138.5,66.5
-137.5,66.5
-136.5,66.5
-135.5,66.5
-134.5,66.5
-133.5,66.5
-132.5,66.5
-131.5,66.5
-130.5,66.5
-129.5,66.5
-128.5,66.5
-127.5,66.5
-126.5,66.5
-125.5,66.5
-124.5,66.5
-123.5,66.5
-122.5,66.5
-121.5,66.5
-120.5,66.5
-119.5,66.5
-118.5,66.5
-117.5,66.5
-116.5,66.5
-115.5,66.5
-114.5,66.5
-113.5,66.5
-112.5,66.5
-111.5,66.5
-110.5,66.5
-109.5,66.5
-108.5,66.5
-107.5,66.5
-106.5,66.5
-105.5,66.5
-104.5,66.5
-103.5,66.5
-102.5,66.5
-101.5,66.5
-100.5,66.5
-99.5,66.5
-98.5,66.5
-97.5,66.5
-96.5,66.5
-95.5,66.5
-94.5,66.5
-93.5,66.5
-92.5,66.5
-91.5,66.5
-90.5,66.5
-89.5,66.5
-88.5,66.5
-87.5,66.5
-86.5,66.5
-85.5,66.5
-84.5,66.5
-83.5,66.5
-82.5,66.5
-81.5,66.5
-80.5,66.5
-79.5,66.5
-78.5,66.5
-77.5,66.5
-76.5,66.5
-75.5,66.5
-74.5,66.5
-73.5,66.5
-72.5,66.5
-71.5,66.5
-70.5,66.5
-69.5,66.5
-68.5,66.5
-67.5,66.5
-66.5,66.5
-65.5,66.5
-64.5,66.5
-63.5,66.5
-62.5,66.5
-61.5,66.5
-60.5,66.5
-59.5,66.5
-58.5,66.5
-57.5,66.5
-56.5,66.5
-169.5,65.5
-168.5,65.5
-167.5,65.5
-166.5,65.5
-165.5,65.5
-164.5,65.5
-163.5,65.5
-162.5,65.5
-161.5,65.5
-160.5,65.5
-159.5,65.5
-158.5,65.5
-157.5,65.5
-156.5,65.5
-155.5,65.5
-154.5,65.5
-153.5,65.5
-152.5,65.5
-151.5,65.5
-150.5,65.5
-149.5,65.5
-148.5,65.5
-147.5,65.5
-146.5,65.5
-145.5,65.5
-144.5,65.5
-143.5,65.5
-142.5,65.5
-141.5,65.5
-140.5,65.5
-139.5,65.5
-138.5,65.5
-137.5,65.5
-136.5,65.5
-135.5,65.5
-134.5,65.5
-133.5,65.5
-132.5,65.5
-131.5,65.5
-130.5,65.5
-129.5,65.5
-128.5,65.5
-127.5,65.5
-126.5,65.5
-125.5,65.5
-124.5,65.5
-123.5,65.5
-122.5,65.5
-121.5,65.5
-120.5,65.5
-119.5,65.5
-118.5,65.5
-117.5,65.5
-116.5,65.5
-115.5,65.5
-114.5,65.5
-113.5,65.5
-112.5,65.5
-111.5,65.5
-110.5,65.5
-109.5,65.5
-108.5,65.5
-107.5,65.5
-106.5,65.5
-105.5,65.5
-104.5,65.5
-103.5,65.5
-102.5,65.5
-101.5,65.5
-100.5,65.5
-99.5,65.5
-98.5,65.5
-97.5,65.5
-96.5,65.5
-95.5,65.5
-94.5,65.5
-93.5,65.5
-92.5,65.5
-91.5,65.5
-90.5,65.5
-89.5,65.5
-88.5,65.5
-87.5,65.5
-86.5,65.5
-85.5,65.5
-84.5,65.5
-83.5,65.5
-82.5,65.5
-81.5,65.5
-80.5,65.5
-79.5,65.5
-78.5,65.5
-77.5,65.5
-76.5,65.5
-75.5,65.5
-74.5,65.5
-73.5,65.5
-72.5,65.5
-71.5,65.5
-70.5,65.5
-69.5,65.5
-68.5,65.5
-67.5,65.5
-66.5,65.5
-65.5,65.5
-64.5,65.5
-63.5,65.5
-62.5,65.5
-61.5,65.5
-60.5,65.5
-59.5,65.5
-58.5,65.5
-57.5,65.5
-56.5,65.5
-169.5,64.5
-168.5,64.5
-167.5,64.5
-166.5,64.5
-165.5,64.5
-164.5,64.5
-163.5,64.5
-162.5,64.5
-161.5,64.5
-160.5,64.5
-159.5,64.5
-158.5,64.5
-157.5,64.5
-156.5,64.5
-155.5,64.5
-154.5,64.5
-153.5,64.5
-152.5,64.5
-151.5,64.5
-150.5,64.5
-149.5,64.5
-148.5,64.5
-147.5,64.5
-146.5,64.5
-145.5,64.5
-144.5,64.5
-143.5,64.5
-142.5,64.5
-141.5,64.5
-140.5,64.5
-139.5,64.5
-138.5,64.5
-137.5,64.5
-136.5,64.5
-135.5,64.5
-134.5,64.5
-133.5,64.5
-132.5,64.5
-131.5,64.5
-130.5,64.5
-129.5,64.5
-128.5,64.5
-127.5,64.5
-126.5,64.5
-125.5,64.5
-124.5,64.5
-123.5,64.5
-122.5,64.5
-121.5,64.5
-120.5,64.5
-119.5,64.5
-118.5,64.5
-117.5,64.5
-116.5,64.5
-115.5,64.5
-114.5,64.5
-113.5,64.5
-112.5,64.5
-111.5,64.5
-110.5,64.5
-109.5,64.5
-108.5,64.5
-107.5,64.5
-106.5,64.5
-105.5,64.5
-104.5,64.5
-103.5,64.5
-102.5,64.5
-101.5,64.5
-100.5,64.5
-99.5,64.5
-98.5,64.5
-97.5,64.5
-96.5,64.5
-95.5,64.5
-94.5,64.5
-93.5,64.5
-92.5,64.5
-91.5,64.5
-90.5,64.5
-89.5,64.5
-88.5,64.5
-87.5,64.5
-86.5,64.5
-85.5,64.5
-84.5,64.5
-83.5,64.5
-82.5,64.5
-81.5,64.5
-80.5,64.5
-79.5,64.5
-78.5,64.5
-77.5,64.5
-76.5,64.5
-75.5,64.5
-74.5,64.5
-73.5,64.5
-72.5,64.5
-71.5,64.5
-70.5,64.5
-69.5,64.5
-68.5,64.5
-67.5,64.5
-66.5,64.5
-65.5,64.5
-64.5,64.5
-63.5,64.5
-62.5,64.5
-61.5,64.5
-60.5,64.5
-59.5,64.5
-58.5,64.5
-57.5,64.5
-56.5,64.5
-169.5,63.5
-168.5,63.5
-167.5,63.5
-166.5,63.5
-165.5,63.5
-164.5,63.5
-163.5,63.5
-162.5,63.5
-161.5,63.5
-160.5,63.5
-159.5,63.5
-158.5,63.5
-157.5,63.5
-156.5,63.5
-155.5,63.5
-154.5,63.5
-153.5,63.5
-152.5,63.5
-151.5,63.5
-150.5,63.5
-149.5,63.5
-148.5,63.5
-147.5,63.5
-146.5,63.5
-145.5,63.5
-144.5,63.5
-143.5,63.5
-142.5,63.5
-141.5,63.5
-140.5,63.5
-139.5,63.5
-138.5,63.5
-137.5,63.5
-136.5,63.5
-135.5,63.5
-134.5,63.5
-133.5,63.5
-132.5,63.5
-131.5,63.5
-130.5,63.5
-129.5,63.5
-128.5,63.5
-127.5,63.5
-126.5,63.5
-125.5,63.5
-124.5,63.5
-123.5,63.5
-122.5,63.5
-121.5,63.5
-120.5,63.5
-119.5,63.5
-118.5,63.5
-117.5,63.5
-116.5,63.5
-115.5,63.5
-114.5,63.5
-113.5,63.5
-112.5,63.5
-111.5,63.5
-110.5,63.5
-109.5,63.5
-108.5,63.5
-107.5,63.5
-106.5,63.5
-105.5,63.5
-104.5,63.5
-103.5,63.5
-102.5,63.5
-101.5,63.5
-100.5,63.5
-99.5,63.5
-98.5,63.5
-97.5,63.5
-96.5,63.5
-95.5,63.5
-94.5,63.5
-93.5,63.5
-92.5,63.5
-91.5,63.5
-90.5,63.5
-89.5,63.5
-88.5,63.5
-87.5,63.5
-86.5,63.5
-85.5,63.5
-84.5,63.5
-83.5,63.5
-82.5,63.5
-81.5,63.5
-80.5,63.5
-79.5,63.5
-78.5,63.5
-77.5,63.5
-76.5,63.5
-75.5,63.5
-74.5,63.5
-73.5,63.5
-72.5,63.5
-71.5,63.5
-70.5,63.5
-69.5,63.5
-68.5,63.5
-67.5,63.5
-66.5,63.5
-65.5,63.5
-64.5,63.5
-63.5,63.5
-62.5,63.5
-61.5,63.5
-60.5,63.5
-59.5,63.5
-58.5,63.5
-57.5,63.5
-56.5,63.5
-169.5,62.5
-168.5,62.5
-167.5,62.5
-166.5,62.5
-165.5,62.5
-164.5,62.5
-163.5,62.5
-162.5,62.5
-161.5,62.5
-160.5,62.5
-159.5,62.5
-158.5,62.5
-157.5,62.5
-156.5,62.5
-155.5,62.5
-154.5,62.5
-153.5,62.5
-152.5,62.5
-151.5,62.5
-150.5,62.5
-149.5,62.5
-148.5,62.5
-147.5,62.5
-146.5,62.5
-145.5,62.5
-144.5,62.5
-143.5,62.5
-142.5,62.5
-141.5,62.5
-140.5,62.5
-139.5,62.5
-138.5,62.5
-137.5,62.5
-136.5,62.5
-135.5,62.5
-134.5,62.5
-133.5,62.5
-132.5,62.5
-131.5,62.5
-130.5,62.5
-129.5,62.5
-128.5,62.5
-127.5,62.5
-126.5,62.5
-125.5,62.5
-124.5,62.5
-123.5,62.5
-122.5,62.5
-121.5,62.5
-120.5,62.5
-119.5,62.5
-118.5,62.5
-117.5,62.5
-116.5,62.5
-115.5,62.5
-114.5,62.5
-113.5,62.5
-112.5,62.5
-111.5,62.5
-110.5,62.5
-109.5,62.5
-108.5,62.5
-107.5,62.5
-106.5,62.5
-105.5,62.5
-104.5,62.5
-103.5,62.5
-102.5,62.5
-101.5,62.5
-100.5,62.5
-99.5,62.5
-98.5,62.5
-97.5,62.5
-96.5,62.5
-95.5,62.5
-94.5,62.5
-93.5,62.5
-92.5,62.5
-91.5,62.5
-90.5,62.5
-89.5,62.5
-88.5,62.5
-87.5,62.5
-86.5,62.5
-85.5,62.5
-84.5,62.5
-83.5,62.5
-82.5,62.5
-81.5,62.5
-80.5,62.5
-79.5,62.5
-78.5,62.5
-77.5,62.5
-76.5,62.5
-75.5,62.5
-74.5,62.5
-73.5,62.5
-72.5,62.5
-71.5,62.5
-70.5,62.5
-69.5,62.5
-68.5,62.5
-67.5,62.5
-66.5,62.5
-65.5,62.5
-64.5,62.5
-63.5,62.5
-62.5,62.5
-61.5,62.5
-60.5,62.5
-59.5,62.5
-58.5,62.5
-57.5,62.5
-56.5,62.5
-169.5,61.5
-168.5,61.5
-167.5,61.5
-166.5,61.5
-165.5,61.5
-164.5,61.5
-163.5,61.5
-162.5,61.5
-161.5,61.5
-160.5,61.5
-159.5,61.5
-158.5,61.5
-157.5,61.5
-156.5,61.5
-155.5,61.5
-154.5,61.5
-153.5,61.5
-152.5,61.5
-151.5,61.5
-150.5,61.5
-149.5,61.5
-148.5,61.5
-147.5,61.5
-146.5,61.5
-145.5,61.5
-144.5,61.5
-143.5,61.5
-142.5,61.5
-141.5,61.5
-140.5,61.5
-139.5,61.5
-138.5,61.5
-137.5,61.5
-136.5,61.5
-135.5,61.5
-134.5,61.5
-133.5,61.5
-132.5,61.5
-131.5,61.5
-130.5,61.5
-129.5,61.5
-128.5,61.5
-127.5,61.5
-126.5,61.5
-125.5,61.5
-124.5,61.5
-123.5,61.5
-122.5,61.5
-121.5,61.5
-120.5,61.5
-119.5,61.5
-118.5,61.5
-117.5,61.5
-116.5,61.5
-115.5,61.5
-114.5,61.5
-113.5,61.5
-112.5,61.5
-111.5,61.5
-110.5,61.5
-109.5,61.5
-108.5,61.5
-107.5,61.5
-106.5,61.5
-105.5,61.5
-104.5,61.5
-103.5,61.5
-102.5,61.5
-101.5,61.5
-100.5,61.5
-99.5,61.5
-98.5,61.5
-97.5,61.5
-96.5,61.5
-95.5,61.5
-94.5,61.5
-93.5,61.5
-92.5,61.5
-91.5,61.5
-90.5,61.5
-89.5,61.5
-88.5,61.5
-87.5,61.5
-86.5,61.5
-85.5,61.5
-84.5,61.5
-83.5,61.5
-82.5,61.5
-81.5,61.5
-80.5,61.5
-79.5,61.5
-78.5,61.5
-77.5,61.5
-76.5,61.5
-75.5,61.5
-74.5,61.5
-73.5,61.5
-72.5,61.5
-71.5,61.5
-70.5,61.5
-69.5,61.5
-68.5,61.5
-67.5,61.5
-66.5,61.5
-65.5,61.5
-64.5,61.5
-63.5,61.5
-62.5,61.5
-61.5,61.5
-60.5,61.5
-59.5,61.5
-58.5,61.5
-57.5,61.5
-56.5,61.5
-169.5,60.5
-168.5,60.5
-167.5,60.5
-166.5,60.5
-165.5,60.5
-164.5,60.5
-163.5,60.5
-162.5,60.5
-161.5,60.5
-160.5,60.5
-159.5,60.5
-158.5,60.5
-157.5,60.5
-156.5,60.5
-155.5,60.5
-154.5,60.5
-153.5,60.5
-152.5,60.5
-151.5,60.5
-150.5,60.5
-149.5,60.5
-148.5,60.5
-147.5,60.5
-146.5,60.5
-145.5,60.5
-144.5,60.5
-143.5,60.5
-142.5,60.5
-141.5,60.5
-140.5,60.5
-139.5,60.5
-138.5,60.5
-137.5,60.5
-136.5,60.5
-135.5,60.5
-134.5,60.5
-133.5,60.5
-132.5,60.5
-131.5,60.5
-130.5,60.5
-129.5,60.5
-128.5,60.5
-127.5,60.5
-126.5,60.5
-125.5,60.5
-124.5,60.5
-123.5,60.5
-122.5,60.5
-121.5,60.5
-120.5,60.5
-119.5,60.5
-118.5,60.5
-117.5,60.5
-116.5,60.5
-115.5,60.5
-114.5,60.5
-113.5,60.5
-112.5,60.5
-111.5,60.5
-110.5,60.5
-109.5,60.5
-108.5,60.5
-107.5,60.5
-106.5,60.5
-105.5,60.5
-104.5,60.5
-103.5,60.5
-102.5,60.5
-101.5,60.5
-100.5,60.5
-99.5,60.5
-98.5,60.5
-97.5,60.5
-96.5,60.5
-95.5,60.5
-94.5,60.5
-93.5,60.5
-92.5,60.5
-91.5,60.5
-90.5,60.5
-89.5,60.5
-88.5,60.5
-87.5,60.5
-86.5,60.5
-85.5,60.5
-84.5,60.5
-83.5,60.5
-82.5,60.5
-81.5,60.5
-80.5,60.5
-79.5,60.5
-78.5,60.5
-77.5,60.5
-76.5,60.5
-75.5,60.5
-74.5,60.5
-73.5,60.5
-72.5,60.5
-71.5,60.5
-70.5,60.5
-69.5,60.5
-68.5,60.5
-67.5,60.5
-66.5,60.5
-65.5,60.5
-64.5,60.5
-63.5,60.5
-62.5,60.5
-61.5,60.5
-60.5,60.5
-59.5,60.5
-58.5,60.5
-57.5,60.5
-56.5,60.5
-169.5,59.5
-168.5,59.5
-167.5,59.5
-166.5,59.5
-165.5,59.5
-164.5,59.5
-163.5,59.5
-162.5,59.5
-161.5,59.5
-160.5,59.5
-159.5,59.5
-158.5,59.5
-157.5,59.5
-156.5,59.5
-155.5,59.5
-154.5,59.5
-153.5,59.5
-152.5,59.5
-151.5,59.5
-150.5,59.5
-149.5,59.5
-148.5,59.5
-147.5,59.5
-146.5,59.5
-145.5,59.5
-144.5,59.5
-143.5,59.5
-142.5,59.5
-141.5,59.5
-140.5,59.5
-139.5,59.5
-138.5,59.5
-137.5,59.5
-136.5,59.5
-135.5,59.5
-134.5,59.5
-133.5,59.5
-132.5,59.5
-131.5,59.5
-130.5,59.5
-129.5,59.5
-128.5,59.5
-127.5,59.5
-126.5,59.5
-125.5,59.5
-124.5,59.5
-123.5,59.5
-122.5,59.5
-121.5,59.5
-120.5,59.5
-119.5,59.5
-118.5,59.5
-117.5,59.5
-116.5,59.5
-115.5,59.5
-114.5,59.5
-113.5,59.5
-112.5,59.5
-111.5,59.5
-110.5,59.5
-109.5,59.5
-108.5,59.5
-107.5,59.5
-106.5,59.5
-105.5,59.5
-104.5,59.5
-103.5,59.5
-102.5,59.5
-101.5,59.5
-100.5,59.5
-99.5,59.5
-98.5,59.5
-97.5,59.5
-96.5,59.5
-95.5,59.5
-94.5,59.5
-93.5,59.5
-92.5,59.5
-91.5,59.5
-90.5,59.5
-89.5,59.5
-88.5,59.5
-87.5,59.5
-86.5,59.5
-85.5,59.5
-84.5,59.5
-83.5,59.5
-82.5,59.5
-81.5,59.5
-80.5,59.5
-79.5,59.5
-78.5,59.5
-77.5,59.5
-76.5,59.5
-75.5,59.5
-74.5,59.5
-73.5,59.5
-72.5,59.5
-71.5,59.5
-70.5,59.5
-69.5,59.5
-68.5,59.5
-67.5,59.5
-66.5,59.5
-65.5,59.5
-64.5,59.5
-63.5,59.5
-62.5,59.5
-61.5,59.5
-60.5,59.5
-59.5,59.5
-58.5,59.5
-57.5,59.5
-56.5,59.5
-169.5,58.5
-168.5,58.5
-167.5,58.5
-166.5,58.5
-165.5,58.5
-164.5,58.5
-163.5,58.5
-162.5,58.5
-161.5,58.5
-160.5,58.5
-159.5,58.5
-158.5,58.5
-157.5,58.5
-156.5,58.5
-155.5,58.5
-154.5,58.5
-153.5,58.5
-152.5,58.5
-151.5,58.5
-150.5,58.5
-149.5,58.5
-148.5,58.5
-147.5,58.5
-146.5,58.5
-145.5,58.5
-144.5,58.5
-143.5,58.5
-142.5,58.5
-141.5,58.5
-140.5,58.5
-139.5,58.5
-138.5,58.5
-137.5,58.5
-136.5,58.5
-135.5,58.5
-134.5,58.5
-133.5,58.5
-132.5,58.5
-131.5,58.5
-130.5,58.5
-129.5,58.5
-128.5,58.5
-127.5,58.5
-126.5,58.5
-125.5,58.5
-124.5,58.5
-123.5,58.5
-122.5,58.5
-121.5,58.5
-120.5,58.5
-119.5,58.5
-118.5,58.5
-117.5,58.5
-116.5,58.5
-115.5,58.5
-114.5,58.5
-113.5,58.5
-112.5,58.5
-111.5,58.5
-110.5,58.5
-109.5,58.5
-108.5,58.5
-107.5,58.5
-106.5,58.5
-105.5,58.5
-104.5,58.5
-103.5,58.5
-102.5,58.5
-101.5,58.5
-100.5,58.5
-99.5,58.5
-98.5,58.5
-97.5,58.5
-96.5,58.5
-95.5,58.5
-94.5,58.5
-93.5,58.5
-92.5,58.5
-91.5,58.5
-90.5,58.5
-89.5,58.5
-88.5,58.5
-87.5,58.5
-86.5,58.5
-85.5,58.5
-84.5,58.5
-83.5,58.5
-82.5,58.5
-81.5,58.5
-80.5,58.5
-79.5,58.5
-78.5,58.5
-77.5,58.5
-76.5,58.5
-75.5,58.5
-74.5,58.5
-73.5,58.5
-72.5,58.5
-71.5,58.5
-70.5,58.5
-69.5,58.5
-68.5,58.5
-67.5,58.5
-66.5,58.5
-65.5,58.5
-64.5,58.5
-63.5,58.5
-62.5,58.5
-61.5,58.5
-60.5,58.5
-59.5,58.5
-58.5,58.5
-57.5,58.5
-56.5,58.5
-169.5,57.5
-168.5,57.5
-167.5,57.5
-166.5,57.5
-165.5,57.5
-164.5,57.5
-163.5,57.5
-162.5,57.5
-161.5,57.5
-160.5,57.5
-159.5,57.5
-158.5,57.5
-157.5,57.5
-156.5,57.5
-155.5,57.5
-154.5,57.5
-153.5,57.5
-152.5,57.5
-151.5,57.5
-150.5,57.5
-149.5,57.5
-148.5,57.5
-147.5,57.5
-146.5,57.5
-145.5,57.5
-144.5,57.5
-143.5,57.5
-142.5,57.5
-141.5,57.5
-140.5,57.5
-139.5,57.5
-138.5,57.5
-137.5,57.5
-136.5,57.5
-135.5,57.5
-134.5,57.5
-133.5,57.5
-132.5,57.5
-131.5,57.5
-130.5,57.5
-129.5,57.5
-128.5,57.5
-127.5,57.5
-126.5,57.5
-125.5,57.5
-124.5,57.5
-123.5,57.5
-122.5,57.5
-121.5,57.5
-120.5,57.5
-119.5,57.5
-118.5,57.5
-117.5,57.5
-116.5,57.5
-115.5,57.5
-114.5,57.5
-113.5,57.5
-112.5,57.5
-111.5,57.5
-110.5,57.5
-109.5,57.5
-108.5,57.5
-107.5,57.5
-106.5,57.5
-105.5,57.5
-104.5,57.5
-103.5,57.5
-102.5,57.5
-101.5,57.5
-100.5,57.5
-99.5,57.5
-98.5,57.5
-97.5,57.5
-96.5,57.5
-95.5,57.5
-94.5,57.5
-93.5,57.5
-92.5,57.5
-91.5,57.5
-90.5,57.5
-89.5,57.5
-88.5,57.5
-87.5,57.5
-86.5,57.5
-85.5,57.5
-84.5,57.5
-83.5,57.5
-82.5,57.5
-81.5,57.5
-80.5,57.5
-79.5,57.5
-78.5,57.5
-77.5,57.5
-76.5,57.5
-75.5,57.5
-74.5,57.5
-73.5,57.5
-72.5,57.5
-71.5,57.5
-70.5,57.5
-69.5,57.5
-68.5,57.5
-67.5,57.5
-66.5,57.5
-65.5,57.5
-64.5,57.5
-63.5,57.5
-62.5,57.5
-61.5,57.5
-60.5,57.5
-59.5,57.5
-58.5,57.5
-57.5,57.5
-56.5,57.5
-169.5,56.5
-168.5,56.5
-167.5,56.5
-166.5,56.5
-165.5,56.5
-164.5,56.5
-163.5,56.5
-162.5,56.5
-161.5,56.5
-160.5,56.5
-159.5,56.5
-158.5,56.5
-157.5,56.5
-156.5,56.5
-155.5,56.5
-154.5,56.5
-153.5,56.5
-152.5,56.5
-151.5,56.5
-150.5,56.5
-149.5,56.5
-148.5,56.5
-147.5,56.5
-146.5,56.5
-145.5,56.5
-144.5,56.5
-143.5,56.5
-142.5,56.5
-141.5,56.5
-140.5,56.5
-139.5,56.5
-138.5,56.5
-137.5,56.5
-136.5,56.5
-135.5,56.5
-134.5,56.5
-133.5,56.5
-132.5,56.5
-131.5,56.5
-130.5,56.5
-129.5,56.5
-128.5,56.5
-127.5,56.5
-126.5,56.5
-125.5,56.5
-124.5,56.5
-123.5,56.5
-122.5,56.5
-121.5,56.5
-120.5,56.5
-119.5,56.5
-118.5,56.5
-117.5,56.5
-116.5,56.5
-115.5,56.5
-114.5,56.5
-113.5,56.5
-112.5,56.5
-111.5,56.5
-110.5,56.5
-109.5,56.5
-108.5,56.5
-107.5,56.5
-106.5,56.5
-105.5,56.5
-104.5,56.5
-103.5,56.5
-102.5,56.5
-101.5,56.5
-100.5,56.5
-99.5,56.5
-98.5,56.5
-97.5,56.5
-96.5,56.5
-95.5,56.5
-94.5,56.5
-93.5,56.5
-92.5,56.5
-91.5,56.5
-90.5,56.5
-89.5,56.5
-88.5,56.5
-87.5,56.5
-86.5,56.5
-85.5,56.5
-84.5,56.5
-83.5,56.5
-82.5,56.5
-81.5,56.5
-80.5,56.5
-79.5,56.5
-78.5,56.5
-77.5,56.5
-76.5,56.5
-75.5,56.5
-74.5,56.5
-73.5,56.5
-72.5,56.5
-71.5,56.5
-70.5,56.5
-69.5,56.5
-68.5,56.5
-67.5,56.5
-66.5,56.5
-65.5,56.5
-64.5,56.5
-63.5,56.5
-62.5,56.5
-61.5,56.5
-60.5,56.5
-59.5,56.5
-58.5,56.5
-57.5,56.5
-56.5,56.5
-169.5,55.5
-168.5,55.5
-167.5,55.5
-166.5,55.5
-165.5,55.5
-164.5,55.5
-163.5,55.5
-162.5,55.5
-161.5,55.5
-160.5,55.5
-159.5,55.5
-158.5,55.5
-157.5,55.5
-156.5,55.5
-155.5,55.5
-154.5,55.5
-153.5,55.5
-152.5,55.5
-151.5,55.5
-150.5,55.5
-149.5,55.5
-148.5,55.5
-147.5,55.5
-146.5,55.5
-145.5,55.5
-144.5,55.5
-143.5,55.5
-142.5,55.5
-141.5,55.5
-140.5,55.5
-139.5,55.5
-138.5,55.5
-137.5,55.5
-136.5,55.5
-135.5,55.5
-134.5,55.5
-133.5,55.5
-132.5,55.5
-131.5,55.5
-130.5,55.5
-129.5,55.5
-128.5,55.5
-127.5,55.5
-126.5,55.5
-125.5,55.5
-124.5,55.5
-123.5,55.5
-122.5,55.5
-121.5,55.5
-120.5,55.5
-119.5,55.5
-118.5,55.5
-117.5,55.5
-116.5,55.5
-115.5,55.5
-114.5,55.5
-113.5,55.5
-112.5,55.5
-111.5,55.5
-110.5,55.5
-109.5,55.5
-108.5,55.5
-107.5,55.5
-106.5,55.5
-105.5,55.5
-104.5,55.5
-103.5,55.5
-102.5,55.5
-101.5,55.5
-100.5,55.5
-99.5,55.5
-98.5,55.5
-97.5,55.5
-96.5,55.5
-95.5,55.5
-94.5,55.5
-93.5,55.5
-92.5,55.5
-91.5,55.5
-90.5,55.5
-89.5,55.5
-88.5,55.5
-87.5,55.5
-86.5,55.5
-85.5,55.5
-84.5,55.5
-83.5,55.5
-82.5,55.5
-81.5,55.5
