Latitude,Longitude
-80.5,55.5
-79.5,55.5
-78.5,55.5
-77.5,55.5
-76.5,55.5
-75.5,55.5
-74.5,55.5
-73.5,55.5
-72.5,55.5
-71.5,55.5
-70.5,55.5
-69.5,55.5
-68.5,55.5
-67.5,55.5
-66.5,55.5
-65.5,55.5
-64.5,55.5
-63.5,55.5
-62.5,55.5
-61.5,55.5
-60.5,55.5
-59.5,55.5
-58.5,55.5
-57.5,55.5
-56.5,55.5
-169.5,54.5
-168.5,54.5
-167.5,54.5
-166.5,54.5
-165.5,54.5
-164.5,54.5
-163.5,54.5
-162.5,54.5
-161.5,54.5
-160.5,54.5
-159.5,54.5
-158.5,54.5
-157.5,54.5
-156.5,54.5
-155.5,54.5
-154.5,54.5
-153.5,54.5
-152.5,54.5
-151.5,54.5
-150.5,54.5
-149.5,54.5
-148.5,54.5
-147.5,54.5
-146.5,54.5
-145.5,54.5
-144.5,54.5
-143.5,54.5
-142.5,54.5
-141.5,54.5
-140.5,54.5
-139.5,54.5
-138.5,54.5
-137.5,54.5
-136.5,54.5
-135.5,54.5
-134.5,54.5
-133.5,54.5
-132.5,54.5
-131.5,54.5
-130.5,54.5
-129.5,54.5
-128.5,54.5
-127.5,54.5
-126.5,54.5
-125.5,54.5
-124.5,54.5
-123.5,54.5
-122.5,54.5
-121.5,54.5
-120.5,54.5
-119.5,54.5
-118.5,54.5
-117.5,54.5
-116.5,54.5
-115.5,54.5
-114.5,54.5
-113.5,54.5
-112.5,54.5
-111.5,54.5
-110.5,54.5
-109.5,54.5
-108.5,54.5
-107.5,54.5
-106.5,54.5
-105.5,54.5
-104.5,54.5
-103.5,54.5
-102.5,54.5
-101.5,54.5
-100.5,54.5
-99.5,54.5
-98.5,54.5
-97.5,54.5
-96.5,54.5
-95.5,54.5
-94.5,54.5
-93.5,54.5
-92.5,54.5
-91.5,54.5
-90.5,54.5
-89.5,54.5
-88.5,54.5
-87.5,54.5
-86.5,54.5
-85.5,54.5
-84.5,54.5
-83.5,54.5
-82.5,54.5
-81.5,54.5
-80.5,54.5
-79.5,54.5
-78.5,54.5
-77.5,54.5
-76.5,54.5
-75.5,54.5
-74.5,54.5
-73.5,54.5
-72.5,54.5
-71.5,54.5
-70.5,54.5
-69.5,54.5
-68.5,54.5
-67.5,54.5
-66.5,54.5
-65.5,54.5
-64.5,54.5
-63.5,54.5
-62.5,54.5
-61.5,54.5
-60.5,54.5
-59.5,54.5
-58.5,54.5
-57.5,54.5
-56.5,54.5
-169.5,53.5
-168.5,53.5
-167.5,53.5
-166.5,53.5
-165.5,53.5
-164.5,53.5
-163.5,53.5
-162.5,53.5
-161.5,53.5
-160.5,53.5
-159.5,53.5
-158.5,53.5
-157.5,53.5
-156.5,53.5
-155.5,53.5
-154.5,53.5
-153.5,53.5
-152.5,53.5
-151.5,53.5
-150.5,53.5
-149.5,53.5
-148.5,53.5
-147.5,53.5
-146.5,53.5
-145.5,53.5
-144.5,53.5
-143.5,53.5
-142.5,53.5
-141.5,53.5
-140.5,53.5
-139.5,53.5
-138.5,53.5
-137.5,53.5
-136.5,53.5
-135.5,53.5
-134.5,53.5
-133.5,53.5
-132.5,53.5
-131.5,53.5
-130.5,53.5
-129.5,53.5
-128.5,53.5
-127.5,53.5
-126.5,53.5
-125.5,53.5
-124.5,53.5
-123.5,53.5
-122.5,53.5
-121.5,53.5
-120.5,53.5
-119.5,53.5
-118.5,53.5
-117.5,53.5
-116.5,53.5
-115.5,53.5
-114.5,53.5
-113.5,53.5
-112.5,53.5
-111.5,53.5
-110.5,53.5
-109.5,53.5
-108.5,53.5
-107.5,53.5
-106.5,53.5
-105.5,53.5
-104.5,53.5
-103.5,53.5
-102.5,53.5
-101.5,53.5
-100.5,53.5
-99.5,53.5
-98.5,53.5
-97.5,53.5
-96.5,53.5
-95.5,53.5
-94.5,53.5
-93.5,53.5
-92.5,53.5
-91.5,53.5
-90.5,53.5
-89.5,53.5
-88.5,53.5
-87.5,53.5
-86.5,53.5
-85.5,53.5
-84.5,53.5
-83.5,53.5
-82.5,53.5
-81.5,53.5
-80.5,53.5
-79.5,53.5
-78.5,53.5
-77.5,53.5
-76.5,53.5
-75.5,53.5
-74.5,53.5
-73.5,53.5
-72.5,53.5
-71.5,53.5
-70.5,53.5
-69.5,53.5
-68.5,53.5
-67.5,53.5
-66.5,53.5
-65.5,53.5
-64.5,53.5
-63.5,53.5
-62.5,53.5
-61.5,53.5
-60.5,53.5
-59.5,53.5
-58.5,53.5
-57.5,53.5
-56.5,53.5
-169.5,52.5
-168.5,52.5
-167.5,52.5
-166.5,52.5
-165.5,52.5
-164.5,52.5
-163.5,52.5
-162.5,52.5
-161.5,52.5
-160.5,52.5
-159.5,52.5
-158.5,52.5
-157.5,52.5
-156.5,52.5
-155.5,52.5
-154.5,52.5
-153.5,52.5
-152.5,52.5
-151.5,52.5
-150.5,52.5
-149.5,52.5
-148.5,52.5
-147.5,52.5
-146.5,52.5
-145.5,52.5
-144.5,52.5
-143.5,52.5
-142.5,52.5
-141.5,52.5
-140.5,52.5
-139.5,52.5
-138.5,52.5
-137.5,52.5
-136.5,52.5
-135.5,52.5
-134.5,52.5
-133.5,52.5
-132.5,52.5
-131.5,52.5
-130.5,52.5
-129.5,52.5
-128.5,52.5
-127.5,52.5
-126.5,52.5
-125.5,52.5
-124.5,52.5
-123.5,52.5
-122.5,52.5
-121.5,52.5
-120.5,52.5
-119.5,52.5
-118.5,52.5
-117.5,52.5
-116.5,52.5
-115.5,52.5
-114.5,52.5
-113.5,52.5
-112.5,52.5
-111.5,52.5
-110.5,52.5
-109.5,52.5
-108.5,52.5
-107.5,52.5
-106.5,52.5
-105.5,52.5
-104.5,52.5
-103.5,52.5
-102.5,52.5
-101.5,52.5
-100.5,52.5
-99.5,52.5
-98.5,52.5
-97.5,52.5
-96.5,52.5
-95.5,52.5
-94.5,52.5
-93.5,52.5
-92.5,52.5
-91.5,52.5
-90.5,52.5
-89.5,52.5
-88.5,52.5
-87.5,52.5
-86.5,52.5
-85.5,52.5
-84.5,52.5
-83.5,52.5
-82.5,52.5
-81.5,52.5
-80.5,52.5
-79.5,52.5
-78.5,52.5
-77.5,52.5
-76.5,52.5
-75.5,52.5
-74.5,52.5
-73.5,52.5
-72.5,52.5
-71.5,52.5
-70.5,52.5
-69.5,52.5
-68.5,52.5
-67.5,52.5
-66.5,52.5
-65.5,52.5
-64.5,52.5
-63.5,52.5
-62.5,52.5
-61.5,52.5
-60.5,52.5
-59.5,52.5
-58.5,52.5
-57.5,52.5
-56.5,52.5
-169.5,51.5
-168.5,51.5
-167.5,51.5
-166.5,51.5
-165.5,51.5
-164.5,51.5
-163.5,51.5
-162.5,51.5
-161.5,51.5
-160.5,51.5
-159.5,51.5
-158.5,51.5
-157.5,51.5
-156.5,51.5
-155.5,51.5
-154.5,51.5
-153.5,51.5
-152.5,51.5
-151.5,51.5
-150.5,51.5
-149.5,51.5
-148.5,51.5
-147.5,51.5
-146.5,51.5
-145.5,51.5
-144.5,51.5
-143.5,51.5
-142.5,51.5
-141.5,51.5
-140.5,51.5
-139.5,51.5
-138.5,51.5
-137.5,51.5
-136.5,51.5
-135.5,51.5
-134.5,51.5
-133.5,51.5
-132.5,51.5
-131.5,51.5
-130.5,51.5
-129.5,51.5
-128.5,51.5
-127.5,51.5
-126.5,51.5
-125.5,51.5
-124.5,51.5
-123.5,51.5
-122.5,51.5
-121.5,51.5
-120.5,51.5
-119.5,51.5
-118.5,51.5
-117.5,51.5
-116.5,51.5
-115.5,51.5
-114.5,51.5
-113.5,51.5
-112.5,51.5
-111.5,51.5
-110.5,51.5
-109.5,51.5
-108.5,51.5
-107.5,51.5
-106.5,51.5
-105.5,51.5
-104.5,51.5
-103.5,51.5
-102.5,51.5
-101.5,51.5
-100.5,51.5
-99.5,51.5
-98.5,51.5
-97.5,51.5
-96.5,51.5
-95.5,51.5
-94.5,51.5
-93.5,51.5
-92.5,51.5
-91.5,51.5
-90.5,51.5
-89.5,51.5
-88.5,51.5
-87.5,51.5
-86.5,51.5
-85.5,51.5
-84.5,51.5
-83.5,51.5
-82.5,51.5
-81.5,51.5
-80.5,51.5
-79.5,51.5
-78.5,51.5
-77.5,51.5
-76.5,51.5
-75.5,51.5
-74.5,51.5
-73.5,51.5
-72.5,51.5
-71.5,51.5
-70.5,51.5
-69.5,51.5
-68.5,51.5
-67.5,51.5
-66.5,51.5
-65.5,51.5
-64.5,51.5
-63.5,51.5
-62.5,51.5
-61.5,51.5
-60.5,51.5
-59.5,51.5
-58.5,51.5
-57.5,51.5
-56.5,51.5
-169.5,50.5
-168.5,50.5
-167.5,50.5
-166.5,50.5
-165.5,50.5
-164.5,50.5
-163.5,50.5
-162.5,50.5
-161.5,50.5
-160.5,50.5
-159.5,50.5
-158.5,50.5
-157.5,50.5
-156.5,50.5
-155.5,50.5
-154.5,50.5
-153.5,50.5
-152.5,50.5
-151.5,50.5
-150.5,50.5
-149.5,50.5
-148.5,50.5
-147.5,50.5
-146.5,50.5
-145.5,50.5
-144.5,50.5
-143.5,50.5
-142.5,50.5
-141.5,50.5
-140.5,50.5
-139.5,50.5
-138.5,50.5
-137.5,50.5
-136.5,50.5
-135.5,50.5
-134.5,50.5
-133.5,50.5
-132.5,50.5
-131.5,50.5
-130.5,50.5
-129.5,50.5
-128.5,50.5
-127.5,50.5
-126.5,50.5
-125.5,50.5
-124.5,50.5
-123.5,50.5
-122.5,50.5
-121.5,50.5
-120.5,50.5
-119.5,50.5
-118.5,50.5
-117.5,50.5
-116.5,50.5
-115.5,50.5
-114.5,50.5
-113.5,50.5
-112.5,50.5
-111.5,50.5
-110.5,50.5
-109.5,50.5
-108.5,50.5
-107.5,50.5
-106.5,50.5
-105.5,50.5
-104.5,50.5
-103.5,50.5
-102.5,50.5
-101.5,50.5
-100.5,50.5
-99.5,50.5
-98.5,50.5
-97.5,50.5
-96.5,50.5
-95.5,50.5
-94.5,50.5
-93.5,50.5
-92.5,50.5
-91.5,50.5
-90.5,50.5
-89.5,50.5
-88.5,50.5
-87.5,50.5
-86.5,50.5
-85.5,50.5
-84.5,50.5
-83.5,50.5
-82.5,50.5
-81.5,50.5
-80.5,50.5
-79.5,50.5
-78.5,50.5
-77.5,50.5
-76.5,50.5
-75.5,50.5
-74.5,50.5
-73.5,50.5
-72.5,50.5
-71.5,50.5
-70.5,50.5
-69.5,50.5
-68.5,50.5
-67.5,50.5
-66.5,50.5
-65.5,50.5
-64.5,50.5
-63.5,50.5
-62.5,50.5
-61.5,50.5
-60.5,50.5
-59.5,50.5
-58.5,50.5
-57.5,50.5
-56.5,50.5
-169.5,49.5
-168.5,49.5
-167.5,49.5
-166.5,49.5
-165.5,49.5
-164.5,49.5
-163.5,49.5
-162.5,49.5
-161.5,49.5
-160.5,49.5
-159.5,49.5
-158.5,49.5
-157.5,49.5
-156.5,49.5
-155.5,49.5
-154.5,49.5
-153.5,49.5
-152.5,49.5
-151.5,49.5
-150.5,49.5
-149.5,49.5
-148.5,49.5
-147.5,49.5
-146.5,49.5
-145.5,49.5
-144.5,49.5
-143.5,49.5
-142.5,49.5
-141.5,49.5
-140.5,49.5
-139.5,49.5
-138.5,49.5
-137.5,49.5
-136.5,49.5
-135.5,49.5
-134.5,49.5
-133.5,49.5
-132.5,49.5
-131.5,49.5
-130.5,49.5
-129.5,49.5
-128.5,49.5
-127.5,49.5
-126.5,49.5
-125.5,49.5
-124.5,49.5
-123.5,49.5
-122.5,49.5
-121.5,49.5
-120.5,49.5
-119.5,49.5
-118.5,49.5
-117.5,49.5
-116.5,49.5
-115.5,49.5
-114.5,49.5
-113.5,49.5
-112.5,49.5
-111.5,49.5
-110.5,49.5
-109.5,49.5
-108.5,49.5
-107.5,49.5
-106.5,49.5
-105.5,49.5
-104.5,49.5
-103.5,49.5
-102.5,49.5
-101.5,49.5
-100.5,49.5
-99.5,49.5
-98.5,49.5
-97.5,49.5
-96.5,49.5
-95.5,49.5
-94.5,49.5
-93.5,49.5
-92.5,49.5
-91.5,49.5
-90.5,49.5
-89.5,49.5
-88.5,49.5
-87.5,49.5
-86.5,49.5
-85.5,49.5
-84.5,49.5
-83.5,49.5
-82.5,49.5
-81.5,49.5
-80.5,49.5
-79.5,49.5
-78.5,49.5
-77.5,49.5
-76.5,49.5
-75.5,49.5
-74.5,49.5
-73.5,49.5
-72.5,49.5
-71.5,49.5
-70.5,49.5
-69.5,49.5
-68.5,49.5
-67.5,49.5
-66.5,49.5
-65.5,49.5
-64.5,49.5
-63.5,49.5
-62.5,49.5
-61.5,49.5
-60.5,49.5
-59.5,49.5
-58.5,49.5
-57.5,49.5
-56.5,49.5
-169.5,48.5
-168.5,48.5
-167.5,48.5
-166.5,48.5
-165.5,48.5
-164.5,48.5
-163.5,48.5
-162.5,48.5
-161.5,48.5
-160.5,48.5
-159.5,48.5
-158.5,48.5
-157.5,48.5
-156.5,48.5
-155.5,48.5
-154.5,48.5
-153.5,48.5
-152.5,48.5
-151.5,48.5
-150.5,48.5
-149.5,48.5
-148.5,48.5
-147.5,48.5
-146.5,48.5
-145.5,48.5
-144.5,48.5
-143.5,48.5
-142.5,48.5
-141.5,48.5
-140.5,48.5
-139.5,48.5
-138.5,48.5
-137.5,48.5
-136.5,48.5
-135.5,48.5
-134.5,48.5
-133.5,48.5
-132.5,48.5
-131.5,48.5
-130.5,48.5
-129.5,48.5
-128.5,48.5
-127.5,48.5
-126.5,48.5
-125.5,48.5
-124.5,48.5
-123.5,48.5
-122.5,48.5
-121.5,48.5
-120.5,48.5
-119.5,48.5
-118.5,48.5
-117.5,48.5
-116.5,48.5
-115.5,48.5
-114.5,48.5
-113.5,48.5
-112.5,48.5
-111.5,48.5
-110.5,48.5
-109.5,48.5
-108.5,48.5
-107.5,48.5
-106.5,48.5
-105.5,48.5
-104.5,48.5
-103.5,48.5
-102.5,48.5
-101.5,48.5
-100.5,48.5
-99.5,48.5
-98.5,48.5
-97.5,48.5
-96.5,48.5
-95.5,48.5
-94.5,48.5
-93.5,48.5
-92.5,48.5
-91.5,48.5
-90.5,48.5
-89.5,48.5
-88.5,48.5
-87.5,48.5
-86.5,48.5
-85.5,48.5
-84.5,48.5
-83.5,48.5
-82.5,48.5
-81.5,48.5
-80.5,48.5
-79.5,48.5
-78.5,48.5
-77.5,48.5
-76.5,48.5
-75.5,48.5
-74.5,48.5
-73.5,48.5
-72.5,48.5
-71.5,48.5
-70.5,48.5
-69.5,48.5
-68.5,48.5
-67.5,48.5
-66.5,48.5
-65.5,48.5
-64.5,48.5
-63.5,48.5
-62.5,48.5
-61.5,48.5
-60.5,48.5
-59.5,48.5
-58.5,48.5
-57.5,48.5
-56.5,48.5
-169.5,47.5
-168.5,47.5
-167.5,47.5
-166.5,47.5
-165.5,47.5
-164.5,47.5
-163.5,47.5
-162.5,47.5
-161.5,47.5
-160.5,47.5
-159.5,47.5
-158.5,47.5
-157.5,47.5
-156.5,47.5
-155.5,47.5
-154.5,47.5
-153.5,47.5
-152.5,47.5
-151.5,47.5
-150.5,47.5
-149.5,47.5
-148.5,47.5
-147.5,47.5
-146.5,47.5
-145.5,47.5
-144.5,47.5
-143.5,47.5
-142.5,47.5
-141.5,47.5
-140.5,47.5
-139.5,47.5
-138.5,47.5
-137.5,47.5
-136.5,47.5
-135.5,47.5
-134.5,47.5
-133.5,47.5
-132.5,47.5
-131.5,47.5
-130.5,47.5
-129.5,47.5
-128.5,47.5
-127.5,47.5
-126.5,47.5
-125.5,47.5
-124.5,47.5
-123.5,47.5
-122.5,47.5
-121.5,47.5
-120.5,47.5
-119.5,47.5
-118.5,47.5
-117.5,47.5
-116.5,47.5
-115.5,47.5
-114.5,47.5
-113.5,47.5
-112.5,47.5
-111.5,47.5
-110.5,47.5
-109.5,47.5
-108.5,47.5
-107.5,47.5
-106.5,47.5
-105.5,47.5
-104.5,47.5
-103.5,47.5
-102.5,47.5
-101.5,47.5
-100.5,47.5
-99.5,47.5
-98.5,47.5
-97.5,47.5
-96.5,47.5
-95.5,47.5
-94.5,47.5
-93.5,47.5
-92.5,47.5
-91.5,47.5
-90.5,47.5
-89.5,47.5
-88.5,47.5
-87.5,47.5
-86.5,47.5
-85.5,47.5
-84.5,47.5
-83.5,47.5
-82.5,47.5
-81.5,47.5
-80.5,47.5
-79.5,47.5
-78.5,47.5
-77.5,47.5
-76.5,47.5
-75.5,47.5
-74.5,47.5
-73.5,47.5
-72.5,47.5
-71.5,47.5
-70.5,47.5
-69.5,47.5
-68.5,47.5
-67.5,47.5
-66.5,47.5
-65.5,47.5
-64.5,47.5
-63.5,47.5
-62.5,47.5
-61.5,47.5
-60.5,47.5
-59.5,47.5
-58.5,47.5
-57.5,47.5
-56.5,47.5
-169.5,46.5
-168.5,46.5
-167.5,46.5
-166.5,46.5
-165.5,46.5
-164.5,46.5
-163.5,46.5
-162.5,46.5
-161.5,46.5
-160.5,46.5
-159.5,46.5
-158.5,46.5
-157.5,46.5
-156.5,46.5
-155.5,46.5
-154.5,46.5
-153.5,46.5
-152.5,46.5
-151.5,46.5
-150.5,46.5
-149.5,46.5
-148.5,46.5
-147.5,46.5
-146.5,46.5
-145.5,46.5
-144.5,46.5
-143.5,46.5
-142.5,46.5
-141.5,46.5
-140.5,46.5
-139.5,46.5
-138.5,46.5
-137.5,46.5
-136.5,46.5
-135.5,46.5
-134.5,46.5
-133.5,46.5
-132.5,46.5
-131.5,46.5
-130.5,46.5
-129.5,46.5
-128.5,46.5
-127.5,46.5
-126.5,46.5
-125.5,46.5
-124.5,46.5
-123.5,46.5
-122.5,46.5
-121.5,46.5
-120.5,46.5
-119.5,46.5
-118.5,46.5
-117.5,46.5
-116.5,46.5
-115.5,46.5
-114.5,46.5
-113.5,46.5
-112.5,46.5
-111.5,46.5
-110.5,46.5
-109.5,46.5
-108.5,46.5
-107.5,46.5
-106.5,46.5
-105.5,46.5
-104.5,46.5
-103.5,46.5
-102.5,46.5
-101.5,46.5
-100.5,46.5
-99.5,46.5
-98.5,46.5
-97.5,46.5
-96.5,46.5
-95.5,46.5
-94.5,46.5
-93.5,46.5
-92.5,46.5
-91.5,46.5
-90.5,46.5
-89.5,46.5
-88.5,46.5
-87.5,46.5
-86.5,46.5
-85.5,46.5
-84.5,46.5
-83.5,46.5
-82.5,46.5
-81.5,46.5
-80.5,46.5
-79.5,46.5
-78.5,46.5
-77.5,46.5
-76.5,46.5
-75.5,46.5
-74.5,46.5
-73.5,46.5
-72.5,46.5
-71.5,46.5
-70.5,46.5
-69.5,46.5
-68.5,46.5
-67.5,46.5
-66.5,46.5
-65.5,46.5
-64.5,46.5
-63.5,46.5
-62.5,46.5
-61.5,46.5
-60.5,46.5
-59.5,46.5
-58.5,46.5
-57.5,46.5
-56.5,46.5
-169.5,45.5
-168.5,45.5
-167.5,45.5
-166.5,45.5
-165.5,45.5
-164.5,45.5
-163.5,45.5
-162.5,45.5
-161.5,45.5
-160.5,45.5
-159.5,45.5
-158.5,45.5
-157.5,45.5
-156.5,45.5
-155.5,45.5
-154.5,45.5
-153.5,45.5
-152.5,45.5
-151.5,45.5
-150.5,45.5
-149.5,45.5
-148.5,45.5
-147.5,45.5
-146.5,45.5
-145.5,45.5
-144.5,45.5
-143.5,45.5
-142.5,45.5
-141.5,45.5
-140.5,45.5
-139.5,45.5
-138.5,45.5
-137.5,45.5
-136.5,45.5
-135.5,45.5
-134.5,45.5
-133.5,45.5
-132.5,45.5
-131.5,45.5
-130.5,45.5
-129.5,45.5
-128.5,45.5
-127.5,45.5
-126.5,45.5
-125.5,45.5
-124.5,45.5
-123.5,45.5
-122.5,45.5
-121.5,45.5
-120.5,45.5
-119.5,45.5
-118.5,45.5
-117.5,45.5
-116.5,45.5
-115.5,45.5
-114.5,45.5
-113.5,45.5
-112.5,45.5
-111.5,45.5
-110.5,45.5
-109.5,45.5
-108.5,45.5
-107.5,45.5
-106.5,45.5
-105.5,45.5
-104.5,45.5
-103.5,45.5
-102.5,45.5
-101.5,45.5
-100.5,45.5
-99.5,45.5
-98.5,45.5
-97.5,45.5
-96.5,45.5
-95.5,45.5
-94.5,45.5
-93.5,45.5
-92.5,45.5
-91.5,45.5
-90.5,45.5
-89.5,45.5
-88.5,45.5
-87.5,45.5
-86.5,45.5
-85.5,45.5
-84.5,45.5
-83.5,45.5
-82.5,45.5
-81.5,45.5
-80.5,45.5
-79.5,45.5
-78.5,45.5
-77.5,45.5
-76.5,45.5
-75.5,45.5
-74.5,45.5
-73.5,45.5
-72.5,45.5
-71.5,45.5
-70.5,45.5
-69.5,45.5
-68.5,45.5
-67.5,45.5
-66.5,45.5
-65.5,45.5
-64.5,45.5
-63.5,45.5
-62.5,45.5
-61.5,45.5
-60.5,45.5
-59.5,45.5
-58.5,45.5
-57.5,45.5
-56.5,45.5
-169.5,44.5
-168.5,44.5
-167.5,44.5
-166.5,44.5
-165.5,44.5
-164.5,44.5
-163.5,44.5
-162.5,44.5
-161.5,44.5
-160.5,44.5
-159.5,44.5
-158.5,44.5
-157.5,44.5
-156.5,44.5
-155.5,44.5
-154.5,44.5
-153.5,44.5
-152.5,44.5
-151.5,44.5
-150.5,44.5
-149.5,44.5
-148.5,44.5
-147.5,44.5
-146.5,44.5
-145.5,44.5
-144.5,44.5
-143.5,44.5
-142.5,44.5
-141.5,44.5
-140.5,44.5
-139.5,44.5
-138.5,44.5
-137.5,44.5
-136.5,44.5
-135.5,44.5
-134.5,44.5
-133.5,44.5
-132.5,44.5
-131.5,44.5
-130.5,44.5
-129.5,44.5
-128.5,44.5
-127.5,44.5
-126.5,44.5
-125.5,44.5
-124.5,44.5
-123.5,44.5
-122.5,44.5
-121.5,44.5
-120.5,44.5
-119.5,44.5
-118.5,44.5
-117.5,44.5
-116.5,44.5
-115.5,44.5
-114.5,44.5
-113.5,44.5
-112.5,44.5
-111.5,44.5
-110.5,44.5
-109.5,44.5
-108.5,44.5
-107.5,44.5
-106.5,44.5
-105.5,44.5
-104.5,44.5
-103.5,44.5
-102.5,44.5
-101.5,44.5
-100.5,44.5
-99.5,44.5
-98.5,44.5
-97.5,44.5
-96.5,44.5
-95.5,44.5
-94.5,44.5
-93.5,44.5
-92.5,44.5
-91.5,44.5
-90.5,44.5
-89.5,44.5
-88.5,44.5
-87.5,44.5
-86.5,44.5
-85.5,44.5
-84.5,44.5
-83.5,44.5
-82.5,44.5
-81.5,44.5
-80.5,44.5
-79.5,44.5
-78.5,44.5
-77.5,44.5
-76.5,44.5
-75.5,44.5
-74.5,44.5
-73.5,44.5
-72.5,44.5
-71.5,44.5
-70.5,44.5
-69.5,44.5
-68.5,44.5
-67.5,44.5
-66.5,44.5
-65.5,44.5
-64.5,44.5
-63.5,44.5
-62.5,44.5
-61.5,44.5
-60.5,44.5
-59.5,44.5
-58.5,44.5
-57.5,44.5
-56.5,44.5
-169.5,43.5
-168.5,43.5
-167.5,43.5
-166.5,43.5
-165.5,43.5
-164.5,43.5
-163.5,43.5
-162.5,43.5
-161.5,43.5
-160.5,43.5
-159.5,43.5
-158.5,43.5
-157.5,43.5
-156.5,43.5
-155.5,43.5
-154.5,43.5
-153.5,43.5
-152.5,43.5
-151.5,43.5
-150.5,43.5
-149.5,43.5
-148.5,43.5
-147.5,43.5
-146.5,43.5
-145.5,43.5
-144.5,43.5
-143.5,43.5
-142.5,43.5
-141.5,43.5
-140.5,43.5
-139.5,43.5
-138.5,43.5
-137.5,43.5
-136.5,43.5
-135.5,43.5
-134.5,43.5
-133.5,43.5
-132.5,43.5
-131.5,43.5
-130.5,43.5
-129.5,43.5
-128.5,43.5
-127.5,43.5
-126.5,43.5
-125.5,43.5
-124.5,43.5
-123.5,43.5
-122.5,43.5
-121.5,43.5
-120.5,43.5
-119.5,43.5
-118.5,43.5
-117.5,43.5
-116.5,43.5
-115.5,43.5
-114.5,43.5
-113.5,43.5
-112.5,43.5
-111.5,43.5
-110.5,43.5
-109.5,43.5
-108.5,43.5
-107.5,43.5
-106.5,43.5
-105.5,43.5
-104.5,43.5
-103.5,43.5
-102.5,43.5
-101.5,43.5
-100.5,43.5
-99.5,43.5
-98.5,43.5
-97.5,43.5
-96.5,43.5
-95.5,43.5
-94.5,43.5
-93.5,43.5
-92.5,43.5
-91.5,43.5
-90.5,43.5
-89.5,43.5
-88.5,43.5
-87.5,43.5
-86.5,43.5
-85.5,43.5
-84.5,43.5
-83.5,43.5
-82.5,43.5
-81.5,43.5
-80.5,43.5
-79.5,43.5
-78.5,43.5
-77.5,43.5
-76.5,43.5
-75.5,43.5
-74.5,43.5
-73.5,43.5
-72.5,43.5
-71.5,43.5
-70.5,43.5
-69.5,43.5
-68.5,43.5
-67.5,43.5
-66.5,43.5
-65.5,43.5
-64.5,43.5
-63.5,43.5
-62.5,43.5
-61.5,43.5
-60.5,43.5
-59.5,43.5
-58.5,43.5
-57.5,43.5
-56.5,43.5
-169.5,42.5
-168.5,42.5
-167.5,42.5
-166.5,42.5
-165.5,42.5
-164.5,42.5
-163.5,42.5
-162.5,42.5
-161.5,42.5
-160.5,42.5
-159.5,42.5
-158.5,42.5
-157.5,42.5
-156.5,42.5
-155.5,42.5
-154.5,42.5
-153.5,42.5
-152.5,42.5
-151.5,42.5
-150.5,42.5
-149.5,42.5
