Latitude,Longitude
-148.5,42.5
-147.5,42.5
-146.5,42.5
-145.5,42.5
-144.5,42.5
-143.5,42.5
-142.5,42.5
-141.5,42.5
-140.5,42.5
-139.5,42.5
-138.5,42.5
-137.5,42.5
-136.5,42.5
-135.5,42.5
-134.5,42.5
-133.5,42.5
-132.5,42.5
-131.5,42.5
-130.5,42.5
-129.5,42.5
-128.5,42.5
-127.5,42.5
-126.5,42.5
-125.5,42.5
-124.5,42.5
-123.5,42.5
-122.5,42.5
-121.5,42.5
-120.5,42.5
-119.5,42.5
-118.5,42.5
-117.5,42.5
-116.5,42.5
-115.5,42.5
-114.5,42.5
-113.5,42.5
-112.5,42.5
-111.5,42.5
-110.5,42.5
-109.5,42.5
-108.5,42.5
-107.5,42.5
-106.5,42.5
-105.5,42.5
-104.5,42.5
-103.5,42.5
-102.5,42.5
-101.5,42.5
-100.5,42.5
-99.5,42.5
-98.5,42.5
-97.5,42.5
-96.5,42.5
-95.5,42.5
-94.5,42.5
-93.5,42.5
-92.5,42.5
-91.5,42.5
-90.5,42.5
-89.5,42.5
-88.5,42.5
-87.5,42.5
-86.5,42.5
-85.5,42.5
-84.5,42.5
-83.5,42.5
-82.5,42.5
-81.5,42.5
-80.5,42.5
-79.5,42.5
-78.5,42.5
-77.5,42.5
-76.5,42.5
-75.5,42.5
-74.5,42.5
-73.5,42.5
-72.5,42.5
-71.5,42.5
-70.5,42.5
-69.5,42.5
-68.5,42.5
-67.5,42.5
-66.5,42.5
-65.5,42.5
-64.5,42.5
-63.5,42.5
-62.5,42.5
-61.5,42.5
-60.5,42.5
-59.5,42.5
-58.5,42.5
-57.5,42.5
-56.5,42.5
-169.5,41.5
-168.5,41.5
-167.5,41.5
-166.5,41.5
-165.5,41.5
-164.5,41.5
-163.5,41.5
-162.5,41.5
-161.5,41.5
-160.5,41.5
-159.5,41.5
-158.5,41.5
-157.5,41.5
-156.5,41.5
-155.5,41.5
-154.5,41.5
-153.5,41.5
-152.5,41.5
-151.5,41.5
-150.5,41.5
-149.5,41.5
-148.5,41.5
-147.5,41.5
-146.5,41.5
-145.5,41.5
-144.5,41.5
-143.5,41.5
-142.5,41.5
-141.5,41.5
-140.5,41.5
-139.5,41.5
-138.5,41.5
-137.5,41.5
-136.5,41.5
-135.5,41.5
-134.5,41.5
-133.5,41.5
-132.5,41.5
-131.5,41.5
-130.5,41.5
-129.5,41.5
-128.5,41.5
-127.5,41.5
-126.5,41.5
-125.5,41.5
-124.5,41.5
-123.5,41.5
-122.5,41.5
-121.5,41.5
-120.5,41.5
-119.5,41.5
-118.5,41.5
-117.5,41.5
-116.5,41.5
-115.5,41.5
-114.5,41.5
-113.5,41.5
-112.5,41.5
-111.5,41.5
-110.5,41.5
-109.5,41.5
-108.5,41.5
-107.5,41.5
-106.5,41.5
-105.5,41.5
-104.5,41.5
-103.5,41.5
-102.5,41.5
-101.5,41.5
-100.5,41.5
-99.5,41.5
-98.5,41.5
-97.5,41.5
-96.5,41.5
-95.5,41.5
-94.5,41.5
-93.5,41.5
-92.5,41.5
-91.5,41.5
-90.5,41.5
-89.5,41.5
-88.5,41.5
-87.5,41.5
-86.5,41.5
-85.5,41.5
-84.5,41.5
-83.5,41.5
-82.5,41.5
-81.5,41.5
-80.5,41.5
-79.5,41.5
-78.5,41.5
-77.5,41.5
-76.5,41.5
-75.5,41.5
-74.5,41.5
-73.5,41.5
-72.5,41.5
-71.5,41.5
-70.5,41.5
-69.5,41.5
-68.5,41.5
-67.5,41.5
-66.5,41.5
-65.5,41.5
-64.5,41.5
-63.5,41.5
-62.5,41.5
-61.5,41.5
-60.5,41.5
-59.5,41.5
-58.5,41.5
-57.5,41.5
-56.5,41.5
-169.5,40.5
-168.5,40.5
-167.5,40.5
-166.5,40.5
-165.5,40.5
-164.5,40.5
-163.5,40.5
-162.5,40.5
-161.5,40.5
-160.5,40.5
-159.5,40.5
-158.5,40.5
-157.5,40.5
-156.5,40.5
-155.5,40.5
-154.5,40.5
-153.5,40.5
-152.5,40.5
-151.5,40.5
-150.5,40.5
-149.5,40.5
-148.5,40.5
-147.5,40.5
-146.5,40.5
-145.5,40.5
-144.5,40.5
-143.5,40.5
-142.5,40.5
-141.5,40.5
-140.5,40.5
-139.5,40.5
-138.5,40.5
-137.5,40.5
-136.5,40.5
-135.5,40.5
-134.5,40.5
-133.5,40.5
-132.5,40.5
-131.5,40.5
-130.5,40.5
-129.5,40.5
-128.5,40.5
-127.5,40.5
-126.5,40.5
-125.5,40.5
-124.5,40.5
-123.5,40.5
-122.5,40.5
-121.5,40.5
-120.5,40.5
-119.5,40.5
-118.5,40.5
-117.5,40.5
-116.5,40.5
-115.5,40.5
-114.5,40.5
-113.5,40.5
-112.5,40.5
-111.5,40.5
-110.5,40.5
-109.5,40.5
-108.5,40.5
-107.5,40.5
-106.5,40.5
-105.5,40.5
-104.5,40.5
-103.5,40.5
-102.5,40.5
-101.5,40.5
-100.5,40.5
-99.5,40.5
-98.5,40.5
-97.5,40.5
-96.5,40.5
-95.5,40.5
-94.5,40.5
-93.5,40.5
-92.5,40.5
-91.5,40.5
-90.5,40.5
-89.5,40.5
-88.5,40.5
-87.5,40.5
-86.5,40.5
-85.5,40.5
-84.5,40.5
-83.5,40.5
-82.5,40.5
-81.5,40.5
-80.5,40.5
-79.5,40.5
-78.5,40.5
-77.5,40.5
-76.5,40.5
-75.5,40.5
-74.5,40.5
-73.5,40.5
-72.5,40.5
-71.5,40.5
-70.5,40.5
-69.5,40.5
-68.5,40.5
-67.5,40.5
-66.5,40.5
-65.5,40.5
-64.5,40.5
-63.5,40.5
-62.5,40.5
-61.5,40.5
-60.5,40.5
-59.5,40.5
-58.5,40.5
-57.5,40.5
-56.5,40.5
-169.5,39.5
-168.5,39.5
-167.5,39.5
-166.5,39.5
-165.5,39.5
-164.5,39.5
-163.5,39.5
-162.5,39.5
-161.5,39.5
-160.5,39.5
-159.5,39.5
-158.5,39.5
-157.5,39.5
-156.5,39.5
-155.5,39.5
-154.5,39.5
-153.5,39.5
-152.5,39.5
-151.5,39.5
-150.5,39.5
-149.5,39.5
-148.5,39.5
-147.5,39.5
-146.5,39.5
-145.5,39.5
-144.5,39.5
-143.5,39.5
-142.5,39.5
-141.5,39.5
-140.5,39.5
-139.5,39.5
-138.5,39.5
-137.5,39.5
-136.5,39.5
-135.5,39.5
-134.5,39.5
-133.5,39.5
-132.5,39.5
-131.5,39.5
-130.5,39.5
-129.5,39.5
-128.5,39.5
-127.5,39.5
-126.5,39.5
-125.5,39.5
-124.5,39.5
-123.5,39.5
-122.5,39.5
-121.5,39.5
-120.5,39.5
-119.5,39.5
-118.5,39.5
-117.5,39.5
-116.5,39.5
-115.5,39.5
-114.5,39.5
-113.5,39.5
-112.5,39.5
-111.5,39.5
-110.5,39.5
-109.5,39.5
-108.5,39.5
-107.5,39.5
-106.5,39.5
-105.5,39.5
-104.5,39.5
-103.5,39.5
-102.5,39.5
-101.5,39.5
-100.5,39.5
-99.5,39.5
-98.5,39.5
-97.5,39.5
-96.5,39.5
-95.5,39.5
-94.5,39.5
-93.5,39.5
-92.5,39.5
-91.5,39.5
-90.5,39.5
-89.5,39.5
-88.5,39.5
-87.5,39.5
-86.5,39.5
-85.5,39.5
-84.5,39.5
-83.5,39.5
-82.5,39.5
-81.5,39.5
-80.5,39.5
-79.5,39.5
-78.5,39.5
-77.5,39.5
-76.5,39.5
-75.5,39.5
-74.5,39.5
-73.5,39.5
-72.5,39.5
-71.5,39.5
-70.5,39.5
-69.5,39.5
-68.5,39.5
-67.5,39.5
-66.5,39.5
-65.5,39.5
-64.5,39.5
-63.5,39.5
-62.5,39.5
-61.5,39.5
-60.5,39.5
-59.5,39.5
-58.5,39.5
-57.5,39.5
-56.5,39.5
-169.5,38.5
-168.5,38.5
-167.5,38.5
-166.5,38.5
-165.5,38.5
-164.5,38.5
-163.5,38.5
-162.5,38.5
-161.5,38.5
-160.5,38.5
-159.5,38.5
-158.5,38.5
-157.5,38.5
-156.5,38.5
-155.5,38.5
-154.5,38.5
-153.5,38.5
-152.5,38.5
-151.5,38.5
-150.5,38.5
-149.5,38.5
-148.5,38.5
-147.5,38.5
-146.5,38.5
-145.5,38.5
-144.5,38.5
-143.5,38.5
-142.5,38.5
-141.5,38.5
-140.5,38.5
-139.5,38.5
-138.5,38.5
-137.5,38.5
-136.5,38.5
-135.5,38.5
-134.5,38.5
-133.5,38.5
-132.5,38.5
-131.5,38.5
-130.5,38.5
-129.5,38.5
-128.5,38.5
-127.5,38.5
-126.5,38.5
-125.5,38.5
-124.5,38.5
-123.5,38.5
-122.5,38.5
-121.5,38.5
-120.5,38.5
-119.5,38.5
-118.5,38.5
-117.5,38.5
-116.5,38.5
-115.5,38.5
-114.5,38.5
-113.5,38.5
-112.5,38.5
-111.5,38.5
-110.5,38.5
-109.5,38.5
-108.5,38.5
-107.5,38.5
-106.5,38.5
-105.5,38.5
-104.5,38.5
-103.5,38.5
-102.5,38.5
-101.5,38.5
-100.5,38.5
-99.5,38.5
-98.5,38.5
-97.5,38.5
-96.5,38.5
-95.5,38.5
-94.5,38.5
-93.5,38.5
-92.5,38.5
-91.5,38.5
-90.5,38.5
-89.5,38.5
-88.5,38.5
-87.5,38.5
-86.5,38.5
-85.5,38.5
-84.5,38.5
-83.5,38.5
-82.5,38.5
-81.5,38.5
-80.5,38.5
-79.5,38.5
-78.5,38.5
-77.5,38.5
-76.5,38.5
-75.5,38.5
-74.5,38.5
-73.5,38.5
-72.5,38.5
-71.5,38.5
-70.5,38.5
-69.5,38.5
-68.5,38.5
-67.5,38.5
-66.5,38.5
-65.5,38.5
-64.5,38.5
-63.5,38.5
-62.5,38.5
-61.5,38.5
-60.5,38.5
-59.5,38.5
-58.5,38.5
-57.5,38.5
-56.5,38.5
-169.5,37.5
-168.5,37.5
-167.5,37.5
-166.5,37.5
-165.5,37.5
-164.5,37.5
-163.5,37.5
-162.5,37.5
-161.5,37.5
-160.5,37.5
-159.5,37.5
-158.5,37.5
-157.5,37.5
-156.5,37.5
-155.5,37.5
-154.5,37.5
-153.5,37.5
-152.5,37.5
-151.5,37.5
-150.5,37.5
-149.5,37.5
-148.5,37.5
-147.5,37.5
-146.5,37.5
-145.5,37.5
-144.5,37.5
-143.5,37.5
-142.5,37.5
-141.5,37.5
-140.5,37.5
-139.5,37.5
-138.5,37.5
-137.5,37.5
-136.5,37.5
-135.5,37.5
-134.5,37.5
-133.5,37.5
-132.5,37.5
-131.5,37.5
-130.5,37.5
-129.5,37.5
-128.5,37.5
-127.5,37.5
-126.5,37.5
-125.5,37.5
-124.5,37.5
-123.5,37.5
-122.5,37.5
-121.5,37.5
-120.5,37.5
-119.5,37.5
-118.5,37.5
-117.5,37.5
-116.5,37.5
-115.5,37.5
-114.5,37.5
-113.5,37.5
-112.5,37.5
-111.5,37.5
-110.5,37.5
-109.5,37.5
-108.5,37.5
-107.5,37.5
-106.5,37.5
-105.5,37.5
-104.5,37.5
-103.5,37.5
-102.5,37.5
-101.5,37.5
-100.5,37.5
-99.5,37.5
-98.5,37.5
-97.5,37.5
-96.5,37.5
-95.5,37.5
-94.5,37.5
-93.5,37.5
-92.5,37.5
-91.5,37.5
-90.5,37.5
-89.5,37.5
-88.5,37.5
-87.5,37.5
-86.5,37.5
-85.5,37.5
-84.5,37.5
-83.5,37.5
-82.5,37.5
-81.5,37.5
-80.5,37.5
-79.5,37.5
-78.5,37.5
-77.5,37.5
-76.5,37.5
-75.5,37.5
-74.5,37.5
-73.5,37.5
-72.5,37.5
-71.5,37.5
-70.5,37.5
-69.5,37.5
-68.5,37.5
-67.5,37.5
-66.5,37.5
-65.5,37.5
-64.5,37.5
-63.5,37.5
-62.5,37.5
-61.5,37.5
-60.5,37.5
-59.5,37.5
-58.5,37.5
-57.5,37.5
-56.5,37.5
-169.5,36.5
-168.5,36.5
-167.5,36.5
-166.5,36.5
-165.5,36.5
-164.5,36.5
-163.5,36.5
-162.5,36.5
-161.5,36.5
-160.5,36.5
-159.5,36.5
-158.5,36.5
-157.5,36.5
-156.5,36.5
-155.5,36.5
-154.5,36.5
-153.5,36.5
-152.5,36.5
-151.5,36.5
-150.5,36.5
-149.5,36.5
-148.5,36.5
-147.5,36.5
-146.5,36.5
-145.5,36.5
-144.5,36.5
-143.5,36.5
-142.5,36.5
-141.5,36.5
-140.5,36.5
-139.5,36.5
-138.5,36.5
-137.5,36.5
-136.5,36.5
-135.5,36.5
-134.5,36.5
-133.5,36.5
-132.5,36.5
-131.5,36.5
-130.5,36.5
-129.5,36.5
-128.5,36.5
-127.5,36.5
-126.5,36.5
-125.5,36.5
-124.5,36.5
-123.5,36.5
-122.5,36.5
-121.5,36.5
-120.5,36.5
-119.5,36.5
-118.5,36.5
-117.5,36.5
-116.5,36.5
-115.5,36.5
-114.5,36.5
-113.5,36.5
-112.5,36.5
-111.5,36.5
-110.5,36.5
-109.5,36.5
-108.5,36.5
-107.5,36.5
-106.5,36.5
-105.5,36.5
-104.5,36.5
-103.5,36.5
-102.5,36.5
-101.5,36.5
-100.5,36.5
-99.5,36.5
-98.5,36.5
-97.5,36.5
-96.5,36.5
-95.5,36.5
-94.5,36.5
-93.5,36.5
-92.5,36.5
-91.5,36.5
-90.5,36.5
-89.5,36.5
-88.5,36.5
-87.5,36.5
-86.5,36.5
-85.5,36.5
-84.5,36.5
-83.5,36.5
-82.5,36.5
-81.5,36.5
-80.5,36.5
-79.5,36.5
-78.5,36.5
-77.5,36.5
-76.5,36.5
-75.5,36.5
-74.5,36.5
-73.5,36.5
-72.5,36.5
-71.5,36.5
-70.5,36.5
-69.5,36.5
-68.5,36.5
-67.5,36.5
-66.5,36.5
-65.5,36.5
-64.5,36.5
-63.5,36.5
-62.5,36.5
-61.5,36.5
-60.5,36.5
-59.5,36.5
-58.5,36.5
-57.5,36.5
-56.5,36.5
-169.5,35.5
-168.5,35.5
-167.5,35.5
-166.5,35.5
-165.5,35.5
-164.5,35.5
-163.5,35.5
-162.5,35.5
-161.5,35.5
-160.5,35.5
-159.5,35.5
-158.5,35.5
-157.5,35.5
-156.5,35.5
-155.5,35.5
-154.5,35.5
-153.5,35.5
-152.5,35.5
-151.5,35.5
-150.5,35.5
-149.5,35.5
-148.5,35.5
-147.5,35.5
-146.5,35.5
-145.5,35.5
-144.5,35.5
-143.5,35.5
-142.5,35.5
-141.5,35.5
-140.5,35.5
-139.5,35.5
-138.5,35.5
-137.5,35.5
-136.5,35.5
-135.5,35.5
-134.5,35.5
-133.5,35.5
-132.5,35.5
-131.5,35.5
-130.5,35.5
-129.5,35.5
-128.5,35.5
-127.5,35.5
-126.5,35.5
-125.5,35.5
-124.5,35.5
-123.5,35.5
-122.5,35.5
-121.5,35.5
-120.5,35.5
-119.5,35.5
-118.5,35.5
-117.5,35.5
-116.5,35.5
-115.5,35.5
-114.5,35.5
-113.5,35.5
-112.5,35.5
-111.5,35.5
-110.5,35.5
-109.5,35.5
-108.5,35.5
-107.5,35.5
-106.5,35.5
-105.5,35.5
-104.5,35.5
-103.5,35.5
-102.5,35.5
-101.5,35.5
-100.5,35.5
-99.5,35.5
-98.5,35.5
-97.5,35.5
-96.5,35.5
-95.5,35.5
-94.5,35.5
-93.5,35.5
-92.5,35.5
-91.5,35.5
-90.5,35.5
-89.5,35.5
-88.5,35.5
-87.5,35.5
-86.5,35.5
-85.5,35.5
-84.5,35.5
-83.5,35.5
-82.5,35.5
-81.5,35.5
-80.5,35.5
-79.5,35.5
-78.5,35.5
-77.5,35.5
-76.5,35.5
-75.5,35.5
-74.5,35.5
-73.5,35.5
-72.5,35.5
-71.5,35.5
-70.5,35.5
-69.5,35.5
-68.5,35.5
-67.5,35.5
-66.5,35.5
-65.5,35.5
-64.5,35.5
-63.5,35.5
-62.5,35.5
-61.5,35.5
-60.5,35.5
-59.5,35.5
-58.5,35.5
-57.5,35.5
-56.5,35.5
-169.5,34.5
-168.5,34.5
-167.5,34.5
-166.5,34.5
-165.5,34.5
-164.5,34.5
-163.5,34.5
-162.5,34.5
-161.5,34.5
-160.5,34.5
-159.5,34.5
-158.5,34.5
-157.5,34.5
-156.5,34.5
-155.5,34.5
-154.5,34.5
-153.5,34.5
-152.5,34.5
-151.5,34.5
-150.5,34.5
-149.5,34.5
-148.5,34.5
-147.5,34.5
-146.5,34.5
-145.5,34.5
-144.5,34.5
-143.5,34.5
-142.5,34.5
-141.5,34.5
-140.5,34.5
-139.5,34.5
-138.5,34.5
-137.5,34.5
-136.5,34.5
-135.5,34.5
-134.5,34.5
-133.5,34.5
-132.5,34.5
-131.5,34.5
-130.5,34.5
-129.5,34.5
-128.5,34.5
-127.5,34.5
-126.5,34.5
-125.5,34.5
-124.5,34.5
-123.5,34.5
-122.5,34.5
-121.5,34.5
-120.5,34.5
-119.5,34.5
-118.5,34.5
-117.5,34.5
-116.5,34.5
-115.5,34.5
-114.5,34.5
-113.5,34.5
-112.5,34.5
-111.5,34.5
-110.5,34.5
-109.5,34.5
-108.5,34.5
-107.5,34.5
-106.5,34.5
-105.5,34.5
-104.5,34.5
-103.5,34.5
-102.5,34.5
-101.5,34.5
-100.5,34.5
-99.5,34.5
-98.5,34.5
-97.5,34.5
-96.5,34.5
-95.5,34.5
-94.5,34.5
-93.5,34.5
-92.5,34.5
-91.5,34.5
-90.5,34.5
-89.5,34.5
-88.5,34.5
-87.5,34.5
-86.5,34.5
-85.5,34.5
-84.5,34.5
-83.5,34.5
-82.5,34.5
-81.5,34.5
-80.5,34.5
-79.5,34.5
-78.5,34.5
-77.5,34.5
-76.5,34.5
-75.5,34.5
-74.5,34.5
-73.5,34.5
-72.5,34.5
-71.5,34.5
-70.5,34.5
-69.5,34.5
-68.5,34.5
-67.5,34.5
-66.5,34.5
-65.5,34.5
-64.5,34.5
-63.5,34.5
-62.5,34.5
-61.5,34.5
-60.5,34.5
-59.5,34.5
-58.5,34.5
-57.5,34.5
-56.5,34.5
-169.5,33.5
-168.5,33.5
-167.5,33.5
-166.5,33.5
-165.5,33.5
-164.5,33.5
-163.5,33.5
-162.5,33.5
-161.5,33.5
-160.5,33.5
-159.5,33.5
-158.5,33.5
-157.5,33.5
-156.5,33.5
-155.5,33.5
-154.5,33.5
-153.5,33.5
-152.5,33.5
-151.5,33.5
-150.5,33.5
-149.5,33.5
-148.5,33.5
-147.5,33.5
-146.5,33.5
-145.5,33.5
-144.5,33.5
-143.5,33.5
-142.5,33.5
-141.5,33.5
-140.5,33.5
-139.5,33.5
-138.5,33.5
-137.5,33.5
-136.5,33.5
-135.5,33.5
-134.5,33.5
-133.5,33.5
-132.5,33.5
-131.5,33.5
-130.5,33.5
-129.5,33.5
-128.5,33.5
-127.5,33.5
-126.5,33.5
-125.5,33.5
-124.5,33.5
-123.5,33.5
-122.5,33.5
-121.5,33.5
-120.5,33.5
-119.5,33.5
-118.5,33.5
-117.5,33.5
-116.5,33.5
-115.5,33.5
-114.5,33.5
-113.5,33.5
-112.5,33.5
-111.5,33.5
-110.5,33.5
-109.5,33.5
-108.5,33.5
-107.5,33.5
-106.5,33.5
-105.5,33.5
-104.5,33.5
-103.5,33.5
-102.5,33.5
-101.5,33.5
-100.5,33.5
-99.5,33.5
-98.5,33.5
-97.5,33.5
-96.5,33.5
-95.5,33.5
-94.5,33.5
-93.5,33.5
-92.5,33.5
-91.5,33.5
-90.5,33.5
-89.5,33.5
-88.5,33.5
-87.5,33.5
-86.5,33.5
-85.5,33.5
-84.5,33.5
-83.5,33.5
-82.5,33.5
-81.5,33.5
-80.5,33.5
-79.5,33.5
-78.5,33.5
-77.5,33.5
-76.5,33.5
-75.5,33.5
-74.5,33.5
-73.5,33.5
-72.5,33.5
-71.5,33.5
-70.5,33.5
-69.5,33.5
-68.5,33.5
-67.5,33.5
-66.5,33.5
-65.5,33.5
-64.5,33.5
-63.5,33.5
-62.5,33.5
-61.5,33.5
-60.5,33.5
-59.5,33.5
-58.5,33.5
-57.5,33.5
-56.5,33.5
-169.5,32.5
-168.5,32.5
-167.5,32.5
-166.5,32.5
-165.5,32.5
-164.5,32.5
-163.5,32.5
-162.5,32.5
-161.5,32.5
-160.5,32.5
-159.5,32.5
-158.5,32.5
-157.5,32.5
-156.5,32.5
-155.5,32.5
-154.5,32.5
-153.5,32.5
-152.5,32.5
-151.5,32.5
-150.5,32.5
-149.5,32.5
-148.5,32.5
-147.5,32.5
-146.5,32.5
-145.5,32.5
-144.5,32.5
-143.5,32.5
-142.5,32.5
-141.5,32.5
-140.5,32.5
-139.5,32.5
-138.5,32.5
-137.5,32.5
-136.5,32.5
-135.5,32.5
-134.5,32.5
-133.5,32.5
-132.5,32.5
-131.5,32.5
-130.5,32.5
-129.5,32.5
-128.5,32.5
-127.5,32.5
-126.5,32.5
-125.5,32.5
-124.5,32.5
-123.5,32.5
-122.5,32.5
-121.5,32.5
-120.5,32.5
-119.5,32.5
-118.5,32.5
-117.5,32.5
-116.5,32.5
-115.5,32.5
-114.5,32.5
-113.5,32.5
-112.5,32.5
-111.5,32.5
-110.5,32.5
-109.5,32.5
-108.5,32.5
-107.5,32.5
-106.5,32.5
-105.5,32.5
-104.5,32.5
-103.5,32.5
-102.5,32.5
-101.5,32.5
-100.5,32.5
-99.5,32.5
-98.5,32.5
-97.5,32.5
-96.5,32.5
-95.5,32.5
-94.5,32.5
-93.5,32.5
-92.5,32.5
-91.5,32.5
-90.5,32.5
-89.5,32.5
-88.5,32.5
-87.5,32.5
-86.5,32.5
-85.5,32.5
-84.5,32.5
-83.5,32.5
-82.5,32.5
-81.5,32.5
-80.5,32.5
-79.5,32.5
-78.5,32.5
-77.5,32.5
-76.5,32.5
-75.5,32.5
-74.5,32.5
-73.5,32.5
-72.5,32.5
-71.5,32.5
-70.5,32.5
-69.5,32.5
-68.5,32.5
-67.5,32.5
-66.5,32.5
-65.5,32.5
-64.5,32.5
-63.5,32.5
-62.5,32.5
-61.5,32.5
-60.5,32.5
-59.5,32.5
-58.5,32.5
-57.5,32.5
-56.5,32.5
-169.5,31.5
-168.5,31.5
-167.5,31.5
-166.5,31.5
-165.5,31.5
-164.5,31.5
-163.5,31.5
-162.5,31.5
-161.5,31.5
-160.5,31.5
-159.5,31.5
-158.5,31.5
-157.5,31.5
-156.5,31.5
-155.5,31.5
-154.5,31.5
-153.5,31.5
-152.5,31.5
-151.5,31.5
-150.5,31.5
-149.5,31.5
-148.5,31.5
-147.5,31.5
-146.5,31.5
-145.5,31.5
-144.5,31.5
-143.5,31.5
-142.5,31.5
-141.5,31.5
-140.5,31.5
-139.5,31.5
-138.5,31.5
-137.5,31.5
-136.5,31.5
-135.5,31.5
-134.5,31.5
-133.5,31.5
-132.5,31.5
-131.5,31.5
-130.5,31.5
-129.5,31.5
-128.5,31.5
-127.5,31.5
-126.5,31.5
-125.5,31.5
-124.5,31.5
-123.5,31.5
-122.5,31.5
-121.5,31.5
-120.5,31.5
-119.5,31.5
-118.5,31.5
-117.5,31.5
-116.5,31.5
-115.5,31.5
-114.5,31.5
-113.5,31.5
-112.5,31.5
-111.5,31.5
-110.5,31.5
-109.5,31.5
-108.5,31.5
-107.5,31.5
-106.5,31.5
-105.5,31.5
-104.5,31.5
-103.5,31.5
-102.5,31.5
-101.5,31.5
-100.5,31.5
-99.5,31.5
-98.5,31.5
-97.5,31.5
-96.5,31.5
-95.5,31.5
-94.5,31.5
-93.5,31.5
-92.5,31.5
-91.5,31.5
-90.5,31.5
-89.5,31.5
-88.5,31.5
-87.5,31.5
-86.5,31.5
-85.5,31.5
-84.5,31.5
-83.5,31.5
-82.5,31.5
-81.5,31.5
-80.5,31.5
-79.5,31.5
-78.5,31.5
-77.5,31.5
-76.5,31.5
-75.5,31.5
-74.5,31.5
-73.5,31.5
-72.5,31.5
-71.5,31.5
-70.5,31.5
-69.5,31.5
-68.5,31.5
-67.5,31.5
-66.5,31.5
-65.5,31.5
-64.5,31.5
-63.5,31.5
-62.5,31.5
-61.5,31.5
-60.5,31.5
-59.5,31.5
-58.5,31.5
-57.5,31.5
-56.5,31.5
-169.5,30.5
-168.5,30.5
-167.5,30.5
-166.5,30.5
-165.5,30.5
-164.5,30.5
-163.5,30.5
-162.5,30.5
-161.5,30.5
-160.5,30.5
-159.5,30.5
-158.5,30.5
-157.5,30.5
-156.5,30.5
-155.5,30.5
-154.5,30.5
-153.5,30.5
-152.5,30.5
-151.5,30.5
-150.5,30.5
-149.5,30.5
-148.5,30.5
-147.5,30.5
-146.5,30.5
-145.5,30.5
-144.5,30.5
-143.5,30.5
-142.5,30.5
-141.5,30.5
-140.5,30.5
-139.5,30.5
-138.5,30.5
-137.5,30.5
-136.5,30.5
-135.5,30.5
-134.5,30.5
-133.5,30.5
-132.5,30.5
-131.5,30.5
-130.5,30.5
-129.5,30.5
-128.5,30.5
-127.5,30.5
-126.5,30.5
-125.5,30.5
-124.5,30.5
-123.5,30.5
-122.5,30.5
-121.5,30.5
-120.5,30.5
-119.5,30.5
-118.5,30.5
-117.5,30.5
-116.5,30.5
-115.5,30.5
-114.5,30.5
-113.5,30.5
-112.5,30.5
-111.5,30.5
-110.5,30.5
-109.5,30.5
-108.5,30.5
-107.5,30.5
-106.5,30.5
-105.5,30.5
