Latitude,Longitude
-104.5,30.5
-103.5,30.5
-102.5,30.5
-101.5,30.5
-100.5,30.5
-99.5,30.5
-98.5,30.5
-97.5,30.5
-96.5,30.5
-95.5,30.5
-94.5,30.5
-93.5,30.5
-92.5,30.5
-91.5,30.5
-90.5,30.5
-89.5,30.5
-88.5,30.5
-87.5,30.5
-86.5,30.5
-85.5,30.5
-84.5,30.5
-83.5,30.5
-82.5,30.5
-81.5,30.5
-80.5,30.5
-79.5,30.5
-78.5,30.5
-77.5,30.5
-76.5,30.5
-75.5,30.5
-74.5,30.5
-73.5,30.5
-72.5,30.5
-71.5,30.5
-70.5,30.5
-69.5,30.5
-68.5,30.5
-67.5,30.5
-66.5,30.5
-65.5,30.5
-64.5,30.5
-63.5,30.5
-62.5,30.5
-61.5,30.5
-60.5,30.5
-59.5,30.5
-58.5,30.5
-57.5,30.5
-56.5,30.5
-169.5,29.5
-168.5,29.5
-167.5,29.5
-166.5,29.5
-165.5,29.5
-164.5,29.5
-163.5,29.5
-162.5,29.5
-161.5,29.5
-160.5,29.5
-159.5,29.5
-158.5,29.5
-157.5,29.5
-156.5,29.5
-155.5,29.5
-154.5,29.5
-153.5,29.5
-152.5,29.5
-151.5,29.5
-150.5,29.5
-149.5,29.5
-148.5,29.5
-147.5,29.5
-146.5,29.5
-145.5,29.5
-144.5,29.5
-143.5,29.5
-142.5,29.5
-141.5,29.5
-140.5,29.5
-139.5,29.5
-138.5,29.5
-137.5,29.5
-136.5,29.5
-135.5,29.5
-134.5,29.5
-133.5,29.5
-132.5,29.5
-131.5,29.5
-130.5,29.5
-129.5,29.5
-128.5,29.5
-127.5,29.5
-126.5,29.5
-125.5,29.5
-124.5,29.5
-123.5,29.5
-122.5,29.5
-121.5,29.5
-120.5,29.5
-119.5,29.5
-118.5,29.5
-117.5,29.5
-116.5,29.5
-115.5,29.5
-114.5,29.5
-113.5,29.5
-112.5,29.5
-111.5,29.5
-110.5,29.5
-109.5,29.5
-108.5,29.5
-107.5,29.5
-106.5,29.5
-105.5,29.5
-104.5,29.5
-103.5,29.5
-102.5,29.5
-101.5,29.5
-100.5,29.5
-99.5,29.5
-98.5,29.5
-97.5,29.5
-96.5,29.5
-95.5,29.5
-94.5,29.5
-93.5,29.5
-92.5,29.5
-91.5,29.5
-90.5,29.5
-89.5,29.5
-88.5,29.5
-87.5,29.5
-86.5,29.5
-85.5,29.5
-84.5,29.5
-83.5,29.5
-82.5,29.5
-81.5,29.5
-80.5,29.5
-79.5,29.5
-78.5,29.5
-77.5,29.5
-76.5,29.5
-75.5,29.5
-74.5,29.5
-73.5,29.5
-72.5,29.5
-71.5,29.5
-70.5,29.5
-69.5,29.5
-68.5,29.5
-67.5,29.5
-66.5,29.5
-65.5,29.5
-64.5,29.5
-63.5,29.5
-62.5,29.5
-61.5,29.5
-60.5,29.5
-59.5,29.5
-58.5,29.5
-57.5,29.5
-56.5,29.5
-169.5,28.5
-168.5,28.5
-167.5,28.5
-166.5,28.5
-165.5,28.5
-164.5,28.5
-163.5,28.5
-162.5,28.5
-161.5,28.5
-160.5,28.5
-159.5,28.5
-158.5,28.5
-157.5,28.5
-156.5,28.5
-155.5,28.5
-154.5,28.5
-153.5,28.5
-152.5,28.5
-151.5,28.5
-150.5,28.5
-149.5,28.5
-148.5,28.5
-147.5,28.5
-146.5,28.5
-145.5,28.5
-144.5,28.5
-143.5,28.5
-142.5,28.5
-141.5,28.5
-140.5,28.5
-139.5,28.5
-138.5,28.5
-137.5,28.5
-136.5,28.5
-135.5,28.5
-134.5,28.5
-133.5,28.5
-132.5,28.5
-131.5,28.5
-130.5,28.5
-129.5,28.5
-128.5,28.5
-127.5,28.5
-126.5,28.5
-125.5,28.5
-124.5,28.5
-123.5,28.5
-122.5,28.5
-121.5,28.5
-120.5,28.5
-119.5,28.5
-118.5,28.5
-117.5,28.5
-116.5,28.5
-115.5,28.5
-114.5,28.5
-113.5,28.5
-112.5,28.5
-111.5,28.5
-110.5,28.5
-109.5,28.5
-108.5,28.5
-107.5,28.5
-106.5,28.5
-105.5,28.5
-104.5,28.5
-103.5,28.5
-102.5,28.5
-101.5,28.5
-100.5,28.5
-99.5,28.5
-98.5,28.5
-97.5,28.5
-96.5,28.5
-95.5,28.5
-94.5,28.5
-93.5,28.5
-92.5,28.5
-91.5,28.5
-90.5,28.5
-89.5,28.5
-88.5,28.5
-87.5,28.5
-86.5,28.5
-85.5,28.5
-84.5,28.5
-83.5,28.5
-82.5,28.5
-81.5,28.5
-80.5,28.5
-79.5,28.5
-78.5,28.5
-77.5,28.5
-76.5,28.5
-75.5,28.5
-74.5,28.5
-73.5,28.5
-72.5,28.5
-71.5,28.5
-70.5,28.5
-69.5,28.5
-68.5,28.5
-67.5,28.5
-66.5,28.5
-65.5,28.5
-64.5,28.5
-63.5,28.5
-62.5,28.5
-61.5,28.5
-60.5,28.5
-59.5,28.5
-58.5,28.5
-57.5,28.5
-56.5,28.5
-169.5,27.5
-168.5,27.5
-167.5,27.5
-166.5,27.5
-165.5,27.5
-164.5,27.5
-163.5,27.5
-162.5,27.5
-161.5,27.5
-160.5,27.5
-159.5,27.5
-158.5,27.5
-157.5,27.5
-156.5,27.5
-155.5,27.5
-154.5,27.5
-153.5,27.5
-152.5,27.5
-151.5,27.5
-150.5,27.5
-149.5,27.5
-148.5,27.5
-147.5,27.5
-146.5,27.5
-145.5,27.5
-144.5,27.5
-143.5,27.5
-142.5,27.5
-141.5,27.5
-140.5,27.5
-139.5,27.5
-138.5,27.5
-137.5,27.5
-136.5,27.5
-135.5,27.5
-134.5,27.5
-133.5,27.5
-132.5,27.5
-131.5,27.5
-130.5,27.5
-129.5,27.5
-128.5,27.5
-127.5,27.5
-126.5,27.5
-125.5,27.5
-124.5,27.5
-123.5,27.5
-122.5,27.5
-121.5,27.5
-120.5,27.5
-119.5,27.5
-118.5,27.5
-117.5,27.5
-116.5,27.5
-115.5,27.5
-114.5,27.5
-113.5,27.5
-112.5,27.5
-111.5,27.5
-110.5,27.5
-109.5,27.5
-108.5,27.5
-107.5,27.5
-106.5,27.5
-105.5,27.5
-104.5,27.5
-103.5,27.5
-102.5,27.5
-101.5,27.5
-100.5,27.5
-99.5,27.5
-98.5,27.5
-97.5,27.5
-96.5,27.5
-95.5,27.5
-94.5,27.5
-93.5,27.5
-92.5,27.5
-91.5,27.5
-90.5,27.5
-89.5,27.5
-88.5,27.5
-87.5,27.5
-86.5,27.5
-85.5,27.5
-84.5,27.5
-83.5,27.5
-82.5,27.5
-81.5,27.5
-80.5,27.5
-79.5,27.5
-78.5,27.5
-77.5,27.5
-76.5,27.5
-75.5,27.5
-74.5,27.5
-73.5,27.5
-72.5,27.5
-71.5,27.5
-70.5,27.5
-69.5,27.5
-68.5,27.5
-67.5,27.5
-66.5,27.5
-65.5,27.5
-64.5,27.5
-63.5,27.5
-62.5,27.5
-61.5,27.5
-60.5,27.5
-59.5,27.5
-58.5,27.5
-57.5,27.5
-56.5,27.5
-169.5,26.5
-168.5,26.5
-167.5,26.5
-166.5,26.5
-165.5,26.5
-164.5,26.5
-163.5,26.5
-162.5,26.5
-161.5,26.5
-160.5,26.5
-159.5,26.5
-158.5,26.5
-157.5,26.5
-156.5,26.5
-155.5,26.5
-154.5,26.5
-153.5,26.5
-152.5,26.5
-151.5,26.5
-150.5,26.5
-149.5,26.5
-148.5,26.5
-147.5,26.5
-146.5,26.5
-145.5,26.5
-144.5,26.5
-143.5,26.5
-142.5,26.5
-141.5,26.5
-140.5,26.5
-139.5,26.5
-138.5,26.5
-137.5,26.5
-136.5,26.5
-135.5,26.5
-134.5,26.5
-133.5,26.5
-132.5,26.5
-131.5,26.5
-130.5,26.5
-129.5,26.5
-128.5,26.5
-127.5,26.5
-126.5,26.5
-125.5,26.5
-124.5,26.5
-123.5,26.5
-122.5,26.5
-121.5,26.5
-120.5,26.5
-119.5,26.5
-118.5,26.5
-117.5,26.5
-116.5,26.5
-115.5,26.5
-114.5,26.5
-113.5,26.5
-112.5,26.5
-111.5,26.5
-110.5,26.5
-109.5,26.5
-108.5,26.5
-107.5,26.5
-106.5,26.5
-105.5,26.5
-104.5,26.5
-103.5,26.5
-102.5,26.5
-101.5,26.5
-100.5,26.5
-99.5,26.5
-98.5,26.5
-97.5,26.5
-96.5,26.5
-95.5,26.5
-94.5,26.5
-93.5,26.5
-92.5,26.5
-91.5,26.5
-90.5,26.5
-89.5,26.5
-88.5,26.5
-87.5,26.5
-86.5,26.5
-85.5,26.5
-84.5,26.5
-83.5,26.5
-82.5,26.5
-81.5,26.5
-80.5,26.5
-79.5,26.5
-78.5,26.5
-77.5,26.5
-76.5,26.5
-75.5,26.5
-74.5,26.5
-73.5,26.5
-72.5,26.5
-71.5,26.5
-70.5,26.5
-69.5,26.5
-68.5,26.5
-67.5,26.5
-66.5,26.5
-65.5,26.5
-64.5,26.5
-63.5,26.5
-62.5,26.5
-61.5,26.5
-60.5,26.5
-59.5,26.5
-58.5,26.5
-57.5,26.5
-56.5,26.5
-169.5,25.5
-168.5,25.5
-167.5,25.5
-166.5,25.5
-165.5,25.5
-164.5,25.5
-163.5,25.5
-162.5,25.5
-161.5,25.5
-160.5,25.5
-159.5,25.5
-158.5,25.5
-157.5,25.5
-156.5,25.5
-155.5,25.5
-154.5,25.5
-153.5,25.5
-152.5,25.5
-151.5,25.5
-150.5,25.5
-149.5,25.5
-148.5,25.5
-147.5,25.5
-146.5,25.5
-145.5,25.5
-144.5,25.5
-143.5,25.5
-142.5,25.5
-141.5,25.5
-140.5,25.5
-139.5,25.5
-138.5,25.5
-137.5,25.5
-136.5,25.5
-135.5,25.5
-134.5,25.5
-133.5,25.5
-132.5,25.5
-131.5,25.5
-130.5,25.5
-129.5,25.5
-128.5,25.5
-127.5,25.5
-126.5,25.5
-125.5,25.5
-124.5,25.5
-123.5,25.5
-122.5,25.5
-121.5,25.5
-120.5,25.5
-119.5,25.5
-118.5,25.5
-117.5,25.5
-116.5,25.5
-115.5,25.5
-114.5,25.5
-113.5,25.5
-112.5,25.5
-111.5,25.5
-110.5,25.5
-109.5,25.5
-108.5,25.5
-107.5,25.5
-106.5,25.5
-105.5,25.5
-104.5,25.5
-103.5,25.5
-102.5,25.5
-101.5,25.5
-100.5,25.5
-99.5,25.5
-98.5,25.5
-97.5,25.5
-96.5,25.5
-95.5,25.5
-94.5,25.5
-93.5,25.5
-92.5,25.5
-91.5,25.5
-90.5,25.5
-89.5,25.5
-88.5,25.5
-87.5,25.5
-86.5,25.5
-85.5,25.5
-84.5,25.5
-83.5,25.5
-82.5,25.5
-81.5,25.5
-80.5,25.5
-79.5,25.5
-78.5,25.5
-77.5,25.5
-76.5,25.5
-75.5,25.5
-74.5,25.5
-73.5,25.5
-72.5,25.5
-71.5,25.5
-70.5,25.5
-69.5,25.5
-68.5,25.5
-67.5,25.5
-66.5,25.5
-65.5,25.5
-64.5,25.5
-63.5,25.5
-62.5,25.5
-61.5,25.5
-60.5,25.5
-59.5,25.5
-58.5,25.5
-57.5,25.5
-56.5,25.5
-169.5,24.5
-168.5,24.5
-167.5,24.5
-166.5,24.5
-165.5,24.5
-164.5,24.5
-163.5,24.5
-162.5,24.5
-161.5,24.5
-160.5,24.5
-159.5,24.5
-158.5,24.5
-157.5,24.5
-156.5,24.5
-155.5,24.5
-154.5,24.5
-153.5,24.5
-152.5,24.5
-151.5,24.5
-150.5,24.5
-149.5,24.5
-148.5,24.5
-147.5,24.5
-146.5,24.5
-145.5,24.5
-144.5,24.5
-143.5,24.5
-142.5,24.5
-141.5,24.5
-140.5,24.5
-139.5,24.5
-138.5,24.5
-137.5,24.5
-136.5,24.5
-135.5,24.5
-134.5,24.5
-133.5,24.5
-132.5,24.5
-131.5,24.5
-130.5,24.5
-129.5,24.5
-128.5,24.5
-127.5,24.5
-126.5,24.5
-125.5,24.5
-124.5,24.5
-123.5,24.5
-122.5,24.5
-121.5,24.5
-120.5,24.5
-119.5,24.5
-118.5,24.5
-117.5,24.5
-116.5,24.5
-115.5,24.5
-114.5,24.5
-113.5,24.5
-112.5,24.5
-111.5,24.5
-110.5,24.5
-109.5,24.5
-108.5,24.5
-107.5,24.5
-106.5,24.5
-105.5,24.5
-104.5,24.5
-103.5,24.5
-102.5,24.5
-101.5,24.5
-100.5,24.5
-99.5,24.5
-98.5,24.5
-97.5,24.5
-96.5,24.5
-95.5,24.5
-94.5,24.5
-93.5,24.5
-92.5,24.5
-91.5,24.5
-90.5,24.5
-89.5,24.5
-88.5,24.5
-87.5,24.5
-86.5,24.5
-85.5,24.5
-84.5,24.5
-83.5,24.5
-82.5,24.5
-81.5,24.5
-80.5,24.5
-79.5,24.5
-78.5,24.5
-77.5,24.5
-76.5,24.5
-75.5,24.5
-74.5,24.5
-73.5,24.5
-72.5,24.5
-71.5,24.5
-70.5,24.5
-69.5,24.5
-68.5,24.5
-67.5,24.5
-66.5,24.5
-65.5,24.5
-64.5,24.5
-63.5,24.5
-62.5,24.5
-61.5,24.5
-60.5,24.5
-59.5,24.5
-58.5,24.5
-57.5,24.5
-56.5,24.5
-169.5,23.5
-168.5,23.5
-167.5,23.5
-166.5,23.5
-165.5,23.5
-164.5,23.5
-163.5,23.5
-162.5,23.5
-161.5,23.5
-160.5,23.5
-159.5,23.5
-158.5,23.5
-157.5,23.5
-156.5,23.5
-155.5,23.5
-154.5,23.5
-153.5,23.5
-152.5,23.5
-151.5,23.5
-150.5,23.5
-149.5,23.5
-148.5,23.5
-147.5,23.5
-146.5,23.5
-145.5,23.5
-144.5,23.5
-143.5,23.5
-142.5,23.5
-141.5,23.5
-140.5,23.5
-139.5,23.5
-138.5,23.5
-137.5,23.5
-136.5,23.5
-135.5,23.5
-134.5,23.5
-133.5,23.5
-132.5,23.5
-131.5,23.5
-130.5,23.5
-129.5,23.5
-128.5,23.5
-127.5,23.5
-126.5,23.5
-125.5,23.5
-124.5,23.5
-123.5,23.5
-122.5,23.5
-121.5,23.5
-120.5,23.5
-119.5,23.5
-118.5,23.5
-117.5,23.5
-116.5,23.5
-115.5,23.5
-114.5,23.5
-113.5,23.5
-112.5,23.5
-111.5,23.5
-110.5,23.5
-109.5,23.5
-108.5,23.5
-107.5,23.5
-106.5,23.5
-105.5,23.5
-104.5,23.5
-103.5,23.5
-102.5,23.5
-101.5,23.5
-100.5,23.5
-99.5,23.5
-98.5,23.5
-97.5,23.5
-96.5,23.5
-95.5,23.5
-94.5,23.5
-93.5,23.5
-92.5,23.5
-91.5,23.5
-90.5,23.5
-89.5,23.5
-88.5,23.5
-87.5,23.5
-86.5,23.5
-85.5,23.5
-84.5,23.5
-83.5,23.5
-82.5,23.5
-81.5,23.5
-80.5,23.5
-79.5,23.5
-78.5,23.5
-77.5,23.5
-76.5,23.5
-75.5,23.5
-74.5,23.5
-73.5,23.5
-72.5,23.5
-71.5,23.5
-70.5,23.5
-69.5,23.5
-68.5,23.5
-67.5,23.5
-66.5,23.5
-65.5,23.5
-64.5,23.5
-63.5,23.5
-62.5,23.5
-61.5,23.5
-60.5,23.5
-59.5,23.5
-58.5,23.5
-57.5,23.5
-56.5,23.5
-169.5,22.5
-168.5,22.5
-167.5,22.5
-166.5,22.5
-165.5,22.5
-164.5,22.5
-163.5,22.5
-162.5,22.5
-161.5,22.5
-160.5,22.5
-159.5,22.5
-158.5,22.5
-157.5,22.5
-156.5,22.5
-155.5,22.5
-154.5,22.5
-153.5,22.5
-152.5,22.5
-151.5,22.5
-150.5,22.5
-149.5,22.5
-148.5,22.5
-147.5,22.5
-146.5,22.5
-145.5,22.5
-144.5,22.5
-143.5,22.5
-142.5,22.5
-141.5,22.5
-140.5,22.5
-139.5,22.5
-138.5,22.5
-137.5,22.5
-136.5,22.5
-135.5,22.5
-134.5,22.5
-133.5,22.5
-132.5,22.5
-131.5,22.5
-130.5,22.5
-129.5,22.5
-128.5,22.5
-127.5,22.5
-126.5,22.5
-125.5,22.5
-124.5,22.5
-123.5,22.5
-122.5,22.5
-121.5,22.5
-120.5,22.5
-119.5,22.5
-118.5,22.5
-117.5,22.5
-116.5,22.5
-115.5,22.5
-114.5,22.5
-113.5,22.5
-112.5,22.5
-111.5,22.5
-110.5,22.5
-109.5,22.5
-108.5,22.5
-107.5,22.5
-106.5,22.5
-105.5,22.5
-104.5,22.5
-103.5,22.5
-102.5,22.5
-101.5,22.5
-100.5,22.5
-99.5,22.5
-98.5,22.5
-97.5,22.5
-96.5,22.5
-95.5,22.5
-94.5,22.5
-93.5,22.5
-92.5,22.5
-91.5,22.5
-90.5,22.5
-89.5,22.5
-88.5,22.5
-87.5,22.5
-86.5,22.5
-85.5,22.5
-84.5,22.5
-83.5,22.5
-82.5,22.5
-81.5,22.5
-80.5,22.5
-79.5,22.5
-78.5,22.5
-77.5,22.5
-76.5,22.5
-75.5,22.5
-74.5,22.5
-73.5,22.5
-72.5,22.5
-71.5,22.5
-70.5,22.5
-69.5,22.5
-68.5,22.5
-67.5,22.5
-66.5,22.5
-65.5,22.5
-64.5,22.5
-63.5,22.5
-62.5,22.5
-61.5,22.5
-60.5,22.5
-59.5,22.5
-58.5,22.5
-57.5,22.5
-56.5,22.5
-169.5,21.5
-168.5,21.5
-167.5,21.5
-166.5,21.5
-165.5,21.5
-164.5,21.5
-163.5,21.5
-162.5,21.5
-161.5,21.5
-160.5,21.5
-159.5,21.5
-158.5,21.5
-157.5,21.5
-156.5,21.5
-155.5,21.5
-154.5,21.5
-153.5,21.5
-152.5,21.5
-151.5,21.5
-150.5,21.5
-149.5,21.5
-148.5,21.5
-147.5,21.5
-146.5,21.5
-145.5,21.5
-144.5,21.5
-143.5,21.5
-142.5,21.5
-141.5,21.5
-140.5,21.5
-139.5,21.5
-138.5,21.5
-137.5,21.5
-136.5,21.5
-135.5,21.5
-134.5,21.5
-133.5,21.5
-132.5,21.5
-131.5,21.5
-130.5,21.5
-129.5,21.5
-128.5,21.5
-127.5,21.5
-126.5,21.5
-125.5,21.5
-124.5,21.5
-123.5,21.5
-122.5,21.5
-121.5,21.5
-120.5,21.5
-119.5,21.5
-118.5,21.5
-117.5,21.5
-116.5,21.5
-115.5,21.5
-114.5,21.5
-113.5,21.5
-112.5,21.5
-111.5,21.5
-110.5,21.5
-109.5,21.5
-108.5,21.5
-107.5,21.5
-106.5,21.5
-105.5,21.5
-104.5,21.5
-103.5,21.5
-102.5,21.5
-101.5,21.5
-100.5,21.5
-99.5,21.5
-98.5,21.5
-97.5,21.5
-96.5,21.5
-95.5,21.5
-94.5,21.5
-93.5,21.5
-92.5,21.5
-91.5,21.5
-90.5,21.5
-89.5,21.5
-88.5,21.5
-87.5,21.5
-86.5,21.5
-85.5,21.5
-84.5,21.5
-83.5,21.5
-82.5,21.5
-81.5,21.5
-80.5,21.5
-79.5,21.5
-78.5,21.5
-77.5,21.5
-76.5,21.5
-75.5,21.5
-74.5,21.5
-73.5,21.5
-72.5,21.5
-71.5,21.5
-70.5,21.5
-69.5,21.5
-68.5,21.5
-67.5,21.5
-66.5,21.5
-65.5,21.5
-64.5,21.5
-63.5,21.5
-62.5,21.5
-61.5,21.5
-60.5,21.5
-59.5,21.5
-58.5,21.5
-57.5,21.5
-56.5,21.5
-169.5,20.5
-168.5,20.5
-167.5,20.5
-166.5,20.5
-165.5,20.5
-164.5,20.5
-163.5,20.5
-162.5,20.5
-161.5,20.5
-160.5,20.5
-159.5,20.5
-158.5,20.5
-157.5,20.5
-156.5,20.5
-155.5,20.5
-154.5,20.5
-153.5,20.5
-152.5,20.5
-151.5,20.5
-150.5,20.5
-149.5,20.5
-148.5,20.5
-147.5,20.5
-146.5,20.5
-145.5,20.5
-144.5,20.5
-143.5,20.5
-142.5,20.5
-141.5,20.5
-140.5,20.5
-139.5,20.5
-138.5,20.5
-137.5,20.5
-136.5,20.5
-135.5,20.5
-134.5,20.5
-133.5,20.5
-132.5,20.5
-131.5,20.5
-130.5,20.5
-129.5,20.5
-128.5,20.5
-127.5,20.5
-126.5,20.5
-125.5,20.5
-124.5,20.5
-123.5,20.5
-122.5,20.5
-121.5,20.5
-120.5,20.5
-119.5,20.5
-118.5,20.5
-117.5,20.5
-116.5,20.5
-115.5,20.5
-114.5,20.5
-113.5,20.5
-112.5,20.5
-111.5,20.5
-110.5,20.5
-109.5,20.5
-108.5,20.5
-107.5,20.5
-106.5,20.5
-105.5,20.5
-104.5,20.5
-103.5,20.5
-102.5,20.5
-101.5,20.5
-100.5,20.5
-99.5,20.5
-98.5,20.5
-97.5,20.5
-96.5,20.5
-95.5,20.5
-94.5,20.5
-93.5,20.5
-92.5,20.5
-91.5,20.5
-90.5,20.5
-89.5,20.5
-88.5,20.5
-87.5,20.5
-86.5,20.5
-85.5,20.5
-84.5,20.5
-83.5,20.5
-82.5,20.5
-81.5,20.5
-80.5,20.5
-79.5,20.5
-78.5,20.5
-77.5,20.5
-76.5,20.5
-75.5,20.5
-74.5,20.5
-73.5,20.5
-72.5,20.5
-71.5,20.5
-70.5,20.5
-69.5,20.5
-68.5,20.5
-67.5,20.5
-66.5,20.5
-65.5,20.5
-64.5,20.5
-63.5,20.5
-62.5,20.5
-61.5,20.5
-60.5,20.5
-59.5,20.5
-58.5,20.5
-57.5,20.5
-56.5,20.5
-169.5,19.5
-168.5,19.5
-167.5,19.5
-166.5,19.5
-165.5,19.5
-164.5,19.5
-163.5,19.5
-162.5,19.5
-161.5,19.5
-160.5,19.5
-159.5,19.5
-158.5,19.5
-157.5,19.5
-156.5,19.5
-155.5,19.5
-154.5,19.5
-153.5,19.5
-152.5,19.5
-151.5,19.5
-150.5,19.5
-149.5,19.5
-148.5,19.5
-147.5,19.5
-146.5,19.5
-145.5,19.5
-144.5,19.5
-143.5,19.5
-142.5,19.5
-141.5,19.5
-140.5,19.5
-139.5,19.5
-138.5,19.5
-137.5,19.5
-136.5,19.5
-135.5,19.5
-134.5,19.5
-133.5,19.5
-132.5,19.5
-131.5,19.5
-130.5,19.5
-129.5,19.5
-128.5,19.5
-127.5,19.5
-126.5,19.5
-125.5,19.5
-124.5,19.5
-123.5,19.5
-122.5,19.5
-121.5,19.5
-120.5,19.5
-119.5,19.5
-118.5,19.5
-117.5,19.5
-116.5,19.5
-115.5,19.5
-114.5,19.5
-113.5,19.5
-112.5,19.5
-111.5,19.5
-110.5,19.5
-109.5,19.5
-108.5,19.5
-107.5,19.5
-106.5,19.5
-105.5,19.5
-104.5,19.5
-103.5,19.5
-102.5,19.5
-101.5,19.5
-100.5,19.5
-99.5,19.5
-98.5,19.5
-97.5,19.5
-96.5,19.5
-95.5,19.5
-94.5,19.5
-93.5,19.5
-92.5,19.5
-91.5,19.5
-90.5,19.5
-89.5,19.5
-88.5,19.5
-87.5,19.5
-86.5,19.5
-85.5,19.5
-84.5,19.5
-83.5,19.5
-82.5,19.5
-81.5,19.5
-80.5,19.5
-79.5,19.5
-78.5,19.5
-77.5,19.5
-76.5,19.5
-75.5,19.5
-74.5,19.5
-73.5,19.5
-72.5,19.5
-71.5,19.5
-70.5,19.5
-69.5,19.5
-68.5,19.5
-67.5,19.5
-66.5,19.5
-65.5,19.5
-64.5,19.5
-63.5,19.5
-62.5,19.5
-61.5,19.5
-60.5,19.5
-59.5,19.5
-58.5,19.5
-57.5,19.5
-56.5,19.5
-169.5,18.5
-168.5,18.5
-167.5,18.5
-166.5,18.5
-165.5,18.5
-164.5,18.5
-163.5,18.5
-162.5,18.5
-161.5,18.5
-160.5,18.5
-159.5,18.5
-158.5,18.5
-157.5,18.5
-156.5,18.5
-155.5,18.5
-154.5,18.5
-153.5,18.5
-152.5,18.5
-151.5,18.5
-150.5,18.5
-149.5,18.5
-148.5,18.5
-147.5,18.5
-146.5,18.5
-145.5,18.5
-144.5,18.5
-143.5,18.5
-142.5,18.5
-141.5,18.5
-140.5,18.5
-139.5,18.5
-138.5,18.5
-137.5,18.5
-136.5,18.5
-135.5,18.5
-134.5,18.5
-133.5,18.5
-132.5,18.5
-131.5,18.5
-130.5,18.5
-129.5,18.5
-128.5,18.5
-127.5,18.5
-126.5,18.5
-125.5,18.5
-124.5,18.5
-123.5,18.5
-122.5,18.5
-121.5,18.5
-120.5,18.5
-119.5,18.5
-118.5,18.5
-117.5,18.5
-116.5,18.5
-115.5,18.5
-114.5,18.5
-113.5,18.5
-112.5,18.5
-111.5,18.5
-110.5,18.5
-109.5,18.5
-108.5,18.5
-107.5,18.5
-106.5,18.5
-105.5,18.5
-104.5,18.5
-103.5,18.5
-102.5,18.5
-101.5,18.5
-100.5,18.5
-99.5,18.5
-98.5,18.5
-97.5,18.5
-96.5,18.5
-95.5,18.5
-94.5,18.5
-93.5,18.5
-92.5,18.5
-91.5,18.5
-90.5,18.5
-89.5,18.5
-88.5,18.5
-87.5,18.5
-86.5,18.5
-85.5,18.5
-84.5,18.5
-83.5,18.5
-82.5,18.5
-81.5,18.5
-80.5,18.5
-79.5,18.5
-78.5,18.5
-77.5,18.5
-76.5,18.5
-75.5,18.5
-74.5,18.5
-73.5,18.5
-72.5,18.5
-71.5,18.5
-70.5,18.5
-69.5,18.5
-68.5,18.5
-67.5,18.5
-66.5,18.5
-65.5,18.5
-64.5,18.5
-63.5,18.5
-62.5,18.5
-61.5,18.5
-60.5,18.5
-59.5,18.5
-58.5,18.5
-57.5,18.5
-56.5,18.5