Date,Country,City,Specie,min,max,median,variance
1/29/20,US,Seattle,no2,3.8,32.5,14.9,297.1
2/6/20,US,Seattle,no2,1.9,34.3,14.9,859
2/26/20,US,Seattle,no2,4.7,39.9,18.6,860.35
1/19/20,US,Seattle,no2,1.9,33.4,12.1,824.89
1/27/20,US,Seattle,no2,2.8,29.7,9.3,523.25
2/23/20,US,Seattle,no2,1,19.5,6.5,229.53
2/25/20,US,Seattle,no2,2.8,39.9,19.5,831.93
3/23/20,US,Seattle,no2,1,76.1,8.4,1145.43
1/6/20,US,Seattle,no2,2.8,23.2,6.5,224.76
1/11/20,US,Seattle,no2,1.9,26,4.7,356.65
3/8/20,US,Seattle,no2,1.9,24.1,9.3,255.05
4/4/20,US,Seattle,no2,1.9,24.1,6.5,195.52
1/8/20,US,Seattle,no2,1,35.2,8.4,665.06
2/28/20,US,Seattle,no2,2.8,23.2,13,343.42
1/10/20,US,Seattle,no2,2.8,31.5,9.3,267.3
1/30/20,US,Seattle,no2,4.7,27.8,13,285.64
2/3/20,US,Seattle,no2,2.8,27.8,12.1,400.64
2/14/20,US,Seattle,no2,1,33.4,11.2,672.34
2/21/20,US,Seattle,no2,4.7,36.2,21.3,796.28
2/24/20,US,Seattle,no2,1,45.4,10.2,958.93
12/30/19,US,Seattle,no2,3.8,22.3,12.1,207.19
1/7/20,US,Seattle,no2,1.9,27.8,6.5,444.35
3/1/20,US,Seattle,no2,2.8,28.8,10.2,412.71
3/28/20,US,Seattle,no2,1.9,12.1,6.5,63.69
3/4/20,US,Seattle,no2,1,33.4,13.9,690.47
3/26/20,US,Seattle,no2,1.9,29.7,10.2,371.41
1/23/20,US,Seattle,no2,3.8,35.2,15.8,410.16
1/25/20,US,Seattle,no2,2.8,26,9.3,318.43
2/9/20,US,Seattle,no2,4.7,27.8,11.2,308.73
3/3/20,US,Seattle,no2,1.9,30.6,8.4,481.13
3/7/20,US,Seattle,no2,1.9,26,13,347.36
3/21/20,US,Seattle,no2,2.8,40.8,13.9,1068.06
3/22/20,US,Seattle,no2,1,26.9,9.3,408.62
4/3/20,US,Seattle,no2,1,20.4,5.6,244.4
1/1/20,US,Seattle,no2,1,28.8,4.7,499.85
1/3/20,US,Seattle,no2,1.9,41.7,13.9,1238.51
3/20/20,US,Seattle,no2,2.8,42.6,16.7,727.86
3/24/20,US,Seattle,no2,2.8,24.1,9.3,372.19
1/13/20,US,Seattle,no2,1.9,32.5,11.2,604.89
1/18/20,US,Seattle,no2,1,27.8,7.5,464.3
1/9/20,US,Seattle,no2,11.2,34.3,17.6,285.93
2/4/20,US,Seattle,no2,5.6,33.4,17.6,203.43
2/18/20,US,Seattle,no2,2.8,19.5,12.1,189
2/29/20,US,Seattle,no2,1,20.4,5.6,233.73
3/9/20,US,Seattle,no2,5.6,36.2,13.9,522.31
12/31/19,US,Seattle,no2,1,32.5,8.4,468.74
1/5/20,US,Seattle,no2,1.9,13.9,5.6,111.57
3/5/20,US,Seattle,no2,3.8,32.5,13.9,487.65
3/10/20,US,Seattle,no2,1,31.5,14.9,552.72
3/13/20,US,Seattle,no2,1.9,30.6,8.4,311.79
3/17/20,US,Seattle,no2,6.5,38,21.3,534.18
2/7/20,US,Seattle,no2,1.9,33.4,10.2,580.81
2/19/20,US,Seattle,no2,3.8,41.7,17.6,1014.6
1/21/20,US,Seattle,no2,1.9,31.5,13,410.65
2/2/20,US,Seattle,no2,1.9,27.8,9.3,426.57
1/4/20,US,Seattle,no2,1,16.7,5.6,176.95
1/17/20,US,Seattle,no2,2.8,29.7,16.7,539.52
3/12/20,US,Seattle,no2,3.8,31.5,13.9,555.53
3/27/20,US,Seattle,no2,2.8,26.9,10.2,379.47
2/11/20,US,Seattle,no2,5.6,24.1,15.8,173.81
2/16/20,US,Seattle,no2,1,17.6,5.6,259.99
1/31/20,US,Seattle,no2,1.9,30.6,8.4,319.2
2/5/20,US,Seattle,no2,3.8,35.2,13,717.43
2/8/20,US,Seattle,no2,1,16.7,4.7,138.9
2/15/20,US,Seattle,no2,2.8,14.9,8.4,133.54
3/31/20,US,Seattle,no2,1,27.8,7.5,455.58
4/1/20,US,Seattle,no2,1,24.1,9.3,316.02
1/15/20,US,Seattle,no2,1,25.1,4.7,266.05
1/28/20,US,Seattle,no2,1,41.7,13,623.05
1/26/20,US,Seattle,no2,1.9,20.4,6.5,189.97
2/10/20,US,Seattle,no2,9.3,26.9,15.8,187.02
2/22/20,US,Seattle,no2,2.8,38,12.1,1031.41
3/18/20,US,Seattle,no2,5.6,50.1,22.3,798.28
3/19/20,US,Seattle,no2,5.6,54.4,20.4,1004.82
3/25/20,US,Seattle,no2,3.8,29.7,12.1,354.68
1/2/20,US,Seattle,no2,1,43.6,10.2,755.39
1/16/20,US,Seattle,no2,1.9,38,13.9,607.02
3/29/20,US,Seattle,no2,1,18.6,4.7,125.18
1/22/20,US,Seattle,no2,2.8,38.9,11.2,464.27
1/24/20,US,Seattle,no2,4.7,38,13,506.1
2/13/20,US,Seattle,no2,2.8,28.8,15.8,390.13
3/15/20,US,Seattle,no2,1.9,12.1,5.6,65.37
3/30/20,US,Seattle,no2,1,21.3,6.5,291.6
4/2/20,US,Seattle,no2,1,24.1,10.2,302.28
1/12/20,US,Seattle,no2,1.9,16.7,3.8,145.88
1/14/20,US,Seattle,no2,3.8,26.9,9.3,204.17
4/5/20,US,Seattle,no2,1.9,9.3,4.7,27.89
3/2/20,US,Seattle,no2,4.7,38,8.4,607.89
3/6/20,US,Seattle,no2,3.8,38.9,15.8,745.8
3/16/20,US,Seattle,no2,3.8,28.8,10.2,269.94
2/1/20,US,Seattle,no2,1,17.6,2.8,159.32
2/12/20,US,Seattle,no2,4.7,35.2,17.6,917.1
2/20/20,US,Seattle,no2,1.9,49.1,29.7,1431.46
2/27/20,US,Seattle,no2,3.8,35.2,14.9,538.33
3/11/20,US,Seattle,no2,2.8,28.8,9.3,390.52
3/14/20,US,Seattle,no2,1.9,11.2,5.6,62.56
1/20/20,US,Seattle,no2,1.9,30.6,17.6,554.89
2/17/20,US,Seattle,no2,3.8,37.1,11.2,700.03
1/25/20,CN,Wuhan,no2,1.9,21.5,4.6,54.64
12/30/19,CN,Wuhan,no2,6.4,38.9,22.4,678.72
12/31/19,CN,Wuhan,no2,6.4,38,19.7,484.16
1/5/20,CN,Wuhan,no2,6,34.3,17.9,167.08
1/22/20,CN,Wuhan,no2,4.2,24.7,11.9,170.66
2/2/20,CN,Wuhan,no2,3.2,40.7,11.5,580.36
2/5/20,CN,Wuhan,no2,2.8,50.4,10.1,856.55
2/15/20,CN,Wuhan,no2,1.4,11,3.7,37.11
2/22/20,CN,Wuhan,no2,1.9,20.6,7.8,132.86
1/2/20,CN,Wuhan,no2,7.8,28.8,20.6,185.07
1/7/20,CN,Wuhan,no2,4.6,33.9,15.1,301.97
1/21/20,CN,Wuhan,no2,5.5,38.9,17.9,391.3
2/29/20,CN,Wuhan,no2,1,24.7,6.4,122.28
3/6/20,CN,Wuhan,no2,1.9,21.5,7.8,87.52
3/26/20,CN,Wuhan,no2,1.4,23.8,8.3,167.43
1/12/20,CN,Wuhan,no2,6.4,45.3,24.3,787.62
3/15/20,CN,Wuhan,no2,1.9,39.8,7.8,416.71
4/3/20,CN,Wuhan,no2,3.2,32.5,9.2,179.88
3/11/20,CN,Wuhan,no2,1.9,41.2,9.2,444.42
3/16/20,CN,Wuhan,no2,3.2,41.6,11,330.13
3/19/20,CN,Wuhan,no2,3.2,39.8,8.3,407.98
3/30/20,CN,Wuhan,no2,1,21.5,6,100.38
2/12/20,CN,Wuhan,no2,1.4,24.7,8.7,221.31
2/19/20,CN,Wuhan,no2,2.3,22,8.3,126.78
3/5/20,CN,Wuhan,no2,2.3,28.8,7.8,203.99
2/21/20,CN,Wuhan,no2,2.3,29.3,7.4,190.75
3/9/20,CN,Wuhan,no2,1.4,21.5,5.5,72.62
1/3/20,CN,Wuhan,no2,11.9,28.4,22,119.5
1/29/20,CN,Wuhan,no2,1.9,29.3,7.4,171.69
2/8/20,CN,Wuhan,no2,1,23.8,5.1,94.03
1/10/20,CN,Wuhan,no2,3.2,23.8,13.3,169.38
2/13/20,CN,Wuhan,no2,1.4,22,9.6,178.57
3/2/20,CN,Wuhan,no2,1.9,27.5,5.5,76.91
2/25/20,CN,Wuhan,no2,2.8,33,7.4,269.35
3/3/20,CN,Wuhan,no2,1,21.5,6.4,169.85
1/8/20,CN,Wuhan,no2,2.8,30.7,15.1,278.37
1/16/20,CN,Wuhan,no2,4.6,21.5,10.6,105.42
2/24/20,CN,Wuhan,no2,1,28.4,7.4,217.14
3/1/20,CN,Wuhan,no2,1,17.4,5.1,65.71
3/18/20,CN,Wuhan,no2,1.9,34.3,6.9,281.55
3/25/20,CN,Wuhan,no2,0.5,23.4,9.2,117.01
3/31/20,CN,Wuhan,no2,0.5,29.3,9.2,152.57
4/4/20,CN,Wuhan,no2,2.8,47.6,10.1,394.91
1/31/20,CN,Wuhan,no2,2.3,43,11.9,566.31
2/7/20,CN,Wuhan,no2,1,7.8,4.2,27.2
2/17/20,CN,Wuhan,no2,1,27.5,6,243.64
2/20/20,CN,Wuhan,no2,1.9,34.3,11,547.88
3/10/20,CN,Wuhan,no2,1.4,38,6,216.2
3/21/20,CN,Wuhan,no2,3.7,34.8,11.9,241.99
3/27/20,CN,Wuhan,no2,1,21.5,6,55.64
4/1/20,CN,Wuhan,no2,2.3,26.6,10.1,315.22
1/23/20,CN,Wuhan,no2,4.6,21.5,9.6,92.84
2/6/20,CN,Wuhan,no2,1.4,32,5.1,151.33
2/9/20,CN,Wuhan,no2,1,24.7,6.4,168.37
4/5/20,CN,Wuhan,no2,3.7,44.4,11.5,491.21
2/14/20,CN,Wuhan,no2,0.5,19.2,6.9,119.63
2/27/20,CN,Wuhan,no2,1.4,21.1,5.5,126.18
3/4/20,CN,Wuhan,no2,1.4,30.2,7.8,198.21
3/13/20,CN,Wuhan,no2,1.9,30.2,9.2,238.23
1/4/20,CN,Wuhan,no2,7.8,32,22.9,282.48
1/17/20,CN,Wuhan,no2,3.2,36.2,11.5,549.03
2/10/20,CN,Wuhan,no2,1.9,33,9.6,369.38
1/30/20,CN,Wuhan,no2,2.3,37.1,8.7,364.89
2/11/20,CN,Wuhan,no2,0.5,17,6.4,71.27
2/18/20,CN,Wuhan,no2,1.9,28.4,7.8,324.36
3/8/20,CN,Wuhan,no2,1.4,23.8,7.8,165.81
3/28/20,CN,Wuhan,no2,1.4,19.2,6,101.64
1/14/20,CN,Wuhan,no2,3.7,49.4,14.2,503.19
1/20/20,CN,Wuhan,no2,2.3,64.9,32,1539.02
1/28/20,CN,Wuhan,no2,1,27.5,5.5,107.11
3/29/20,CN,Wuhan,no2,1,21.5,5.5,84.24
4/2/20,CN,Wuhan,no2,1.9,33,8.3,153.35
1/26/20,CN,Wuhan,no2,1,21.5,3.7,56.43
2/23/20,CN,Wuhan,no2,1.4,26.6,8.7,180.16
3/17/20,CN,Wuhan,no2,2.3,43.9,10.1,684.43
1/18/20,CN,Wuhan,no2,1.4,41.2,19.2,646.37
1/19/20,CN,Wuhan,no2,5.5,55.7,18.3,692.86
2/4/20,CN,Wuhan,no2,2.3,58.9,11.5,771.39
2/26/20,CN,Wuhan,no2,1.9,24.7,6,79.37
3/22/20,CN,Wuhan,no2,1.4,21.5,6.9,84.94
1/6/20,CN,Wuhan,no2,5.1,31.1,17.4,333.98
1/11/20,CN,Wuhan,no2,3.7,33.9,13.8,370.91
1/15/20,CN,Wuhan,no2,5.1,38.4,15.6,254.87
3/24/20,CN,Wuhan,no2,3.2,22.9,9.6,103.51
1/24/20,CN,Wuhan,no2,1.9,22,5.5,98.6
3/12/20,CN,Wuhan,no2,3.2,29.3,11.5,222.93
3/23/20,CN,Wuhan,no2,1.4,32,8.3,207.75
2/16/20,CN,Wuhan,no2,0.5,16.5,4.2,50.07
3/7/20,CN,Wuhan,no2,1,23.8,7.4,151.93
3/14/20,CN,Wuhan,no2,1.9,33.9,6.9,106.14
3/20/20,CN,Wuhan,no2,1.9,37.5,9.2,357.41
1/9/20,CN,Wuhan,no2,2.8,26.1,14.2,277.15
2/1/20,CN,Wuhan,no2,2.8,52.5,12.4,505.55
2/3/20,CN,Wuhan,no2,2.8,55.2,8.7,445.84
2/28/20,CN,Wuhan,no2,1.4,16,5.5,55.89
1/1/20,CN,Wuhan,no2,6.9,34.8,25.6,289.22
1/13/20,CN,Wuhan,no2,4.2,44.4,20.2,667.19
1/27/20,CN,Wuhan,no2,1.4,21.5,4.2,51.72
2/19/20,IT,Milan,no2,38,80.9,41.6,2976.63
2/29/20,IT,Milan,no2,31.1,41.6,33,211.63
3/9/20,IT,Milan,no2,33,40.7,34.8,88.34
3/15/20,IT,Milan,no2,22.9,24.3,23.4,3.66
3/17/20,IT,Milan,no2,26.6,35.7,33.4,151.37
1/26/20,IT,Milan,no2,30.2,44.8,33.9,303.89
2/11/20,IT,Milan,no2,36.2,43.9,39.8,76.02
1/22/20,IT,Milan,no2,34.8,53.6,39.4,600.53
1/30/20,IT,Milan,no2,33.9,49.9,43.9,336.47
3/5/20,IT,Milan,no2,29.3,36.6,31.6,74.1
3/22/20,IT,Milan,no2,6,13.8,8.3,81.21
3/23/20,IT,Milan,no2,16.5,20.6,16.5,28.72
12/30/19,IT,Milan,no2,22,32,22.9,154.63
1/20/20,IT,Milan,no2,32.5,102.5,43,7311.79
2/3/20,IT,Milan,no2,29.8,47.6,37.5,482.7
2/16/20,IT,Milan,no2,33,46.2,37.5,284.84
2/20/20,IT,Milan,no2,39.4,54.1,41.2,449.15
3/13/20,IT,Milan,no2,19.7,34.8,23.4,381.95
1/13/20,IT,Milan,no2,32,48,39.8,368.31
1/14/20,IT,Milan,no2,33.9,48.5,48.5,403.88
1/18/20,IT,Milan,no2,31.1,41.6,33,158.52
1/25/20,IT,Milan,no2,32,45.3,40.3,279.26
2/23/20,IT,Milan,no2,33.4,49.4,34.8,456.15
3/14/20,IT,Milan,no2,14.7,25.2,15.1,255.68
3/28/20,IT,Milan,no2,22,32.5,25.2,166.15
4/2/20,IT,Milan,no2,28.4,38.9,29.3,183.94
12/31/19,IT,Milan,no2,29.8,38,31.1,104.51
1/9/20,IT,Milan,no2,39.4,57.3,49.4,441.62
3/18/20,IT,Milan,no2,36.6,38.4,36.6,7.3
3/19/20,IT,Milan,no2,35.2,39.4,39.4,39.75
3/20/20,IT,Milan,no2,19.2,35.7,29.8,445.16
1/4/20,IT,Milan,no2,32,42.5,33.4,164.36
2/4/20,IT,Milan,no2,17.4,30.7,22.4,236.38
2/24/20,IT,Milan,no2,22,40.3,30.7,557.05
2/28/20,IT,Milan,no2,36.6,51.4,39.8,409.96
3/27/20,IT,Milan,no2,19.7,27,20.6,80.05
1/3/20,IT,Milan,no2,33.9,50.9,47.6,446.72
2/17/20,IT,Milan,no2,31.1,43,35.2,254.38
2/5/20,IT,Milan,no2,27.9,43.5,31.1,344.15
2/8/20,IT,Milan,no2,36.6,47.6,41.2,190.89
2/25/20,IT,Milan,no2,32.5,47.6,35.2,331.17
2/26/20,IT,Milan,no2,24.3,39.4,26.6,350.37
3/16/20,IT,Milan,no2,16.5,33.4,26.1,460.31
3/24/20,IT,Milan,no2,24.3,30.7,25.2,61.76
1/1/20,IT,Milan,no2,32.5,38.4,34.8,51.28
2/1/20,IT,Milan,no2,26.6,39.4,33,216.13
1/24/20,IT,Milan,no2,54.7,61.6,55.2,82.12
1/27/20,IT,Milan,no2,46.7,64.9,57.9,510.89
3/10/20,IT,Milan,no2,27.9,45.7,39.4,424.74
3/29/20,IT,Milan,no2,19.2,22.9,20.6,17.81
4/3/20,IT,Milan,no2,35.7,38,36.6,6.84
1/8/20,IT,Milan,no2,24.7,46.7,33.4,621.39
1/23/20,IT,Milan,no2,36.6,64.3,48.9,991.07
1/21/20,IT,Milan,no2,41.2,61.6,44.4,656.2
2/14/20,IT,Milan,no2,38.4,52,42.1,252.25
3/26/20,IT,Milan,no2,15.6,23.4,18.8,78.03
1/11/20,IT,Milan,no2,47.6,55.2,51.4,72.96
1/19/20,IT,Milan,no2,31.1,36.6,36.2,52.16
3/8/20,IT,Milan,no2,30.7,42.5,37.1,205.62
3/30/20,IT,Milan,no2,16.5,22.4,17.4,61.36
1/28/20,IT,Milan,no2,30.2,40.3,32,180.6
3/4/20,IT,Milan,no2,34.3,44.4,41.2,139.67
1/16/20,IT,Milan,no2,35.7,46.7,41.2,153.14
2/2/20,IT,Milan,no2,19.7,35.7,25.2,333.93
2/10/20,IT,Milan,no2,33,76.1,35.2,2978.96
2/15/20,IT,Milan,no2,31.1,43.9,35.7,263.65
1/2/20,IT,Milan,no2,28.8,42.5,33.9,244.67
1/7/20,IT,Milan,no2,27,44.8,31.6,438.69
1/15/20,IT,Milan,no2,29.3,40.3,29.8,199.4
3/6/20,IT,Milan,no2,30.2,43.5,32,269.42
4/4/20,IT,Milan,no2,27.5,35.7,28.8,98.14
3/7/20,IT,Milan,no2,26.6,38.4,36.2,233.43
3/31/20,IT,Milan,no2,11.9,23.4,12.8,296.01
1/29/20,IT,Milan,no2,40.3,46.2,43.9,51.05
2/9/20,IT,Milan,no2,34.8,48,41.2,237.98
2/13/20,IT,Milan,no2,33.9,58.4,35.2,1320.99
2/27/20,IT,Milan,no2,11,47.6,31.6,1761.11
3/21/20,IT,Milan,no2,23.4,26.6,23.8,17.25
3/25/20,IT,Milan,no2,17,27.5,17.4,204.35
1/6/20,IT,Milan,no2,25.2,35.7,28.8,149.32
1/10/20,IT,Milan,no2,34.3,52,47.1,477.95
1/31/20,IT,Milan,no2,39.4,46.2,44.8,71.51
2/12/20,IT,Milan,no2,44.8,55.7,51.4,158.9
2/18/20,IT,Milan,no2,32,43.9,32.5,235.27
2/21/20,IT,Milan,no2,36.2,50.9,39.8,333.32
2/22/20,IT,Milan,no2,34.3,51.4,39.4,516.81
3/3/20,IT,Milan,no2,28.4,39.4,32.5,208.92
1/12/20,IT,Milan,no2,33.4,44.8,41.2,218.96
1/17/20,IT,Milan,no2,41.6,57.3,48.5,410.19
3/11/20,IT,Milan,no2,34.8,43.9,34.8,146.8
4/5/20,IT,Milan,no2,16,25.6,17,145.38
2/7/20,IT,Milan,no2,47.1,55.7,48.9,136.32
3/12/20,IT,Milan,no2,30.2,36.2,30.7,56.03
4/1/20,IT,Milan,no2,20.2,28.4,22.4,95.47
1/5/20,IT,Milan,no2,36.6,46.7,42.5,134.72
2/6/20,IT,Milan,no2,36.2,53.6,41.2,457.38
1/26/20,GB,London,no2,2.5,57.2,11.1,616.61
1/30/20,GB,London,no2,2.3,47.6,14.1,795.87
2/10/20,GB,London,no2,0.3,56.8,9.4,753.18
2/17/20,GB,London,no2,0.2,49,9.8,829.26
3/27/20,GB,London,no2,2.2,37.1,8.4,254.23
1/5/20,GB,London,no2,1.7,43.8,12.2,657.15
1/19/20,GB,London,no2,4.5,48.5,23.9,869.57
2/22/20,GB,London,no2,0.7,36,6.2,514.52
2/28/20,GB,London,no2,2.2,52.1,15.8,863.88
3/5/20,GB,London,no2,1.4,43.1,11.7,442.18
