Date,Country,City,Specie,min,max,median,variance
3/8/20,GB,London,no2,0.3,44.7,7.1,660.45
3/31/20,GB,London,no2,1.3,32,8.5,310.1
2/18/20,GB,London,no2,1,52.6,11.9,921.63
2/21/20,GB,London,no2,0.1,49.9,9.7,785.1
2/4/20,GB,London,no2,1.1,42.5,15.5,730.88
2/23/20,GB,London,no2,0.6,46.7,7.1,894.25
3/4/20,GB,London,no2,4.5,60.5,22.8,1063.86
1/23/20,GB,London,no2,6.8,82.7,22.9,537.21
1/27/20,GB,London,no2,0.4,61.6,17.6,1432.86
1/28/20,GB,London,no2,0.6,54.5,14.6,1012.17
2/7/20,GB,London,no2,4.3,63.1,22.6,666.35
2/13/20,GB,London,no2,0.4,55.3,14.8,1112.02
2/27/20,GB,London,no2,2.7,50.8,18.4,878.1
3/25/20,GB,London,no2,3.7,68.4,20.3,798.44
4/4/20,GB,London,no2,0.9,39.8,11.5,622.38
1/11/20,GB,London,no2,1.1,34.3,7.8,348.38
1/14/20,GB,London,no2,0.5,44.4,7.4,761.26
2/20/20,GB,London,no2,1.3,42,10.9,831.78
2/24/20,GB,London,no2,2.1,46.2,9.6,605.44
4/5/20,GB,London,no2,1,28.7,7.1,196.08
1/8/20,GB,London,no2,0.4,54.1,17.6,1240.95
1/24/20,GB,London,no2,5.5,76.2,23.7,923.93
2/1/20,GB,London,no2,0.7,41.9,8.9,517.04
2/3/20,GB,London,no2,0.1,42.6,13.3,874.45
3/10/20,GB,London,no2,0.2,42.8,8.2,585
3/30/20,GB,London,no2,1.3,29.6,6.6,222.96
12/30/19,GB,London,no2,0.5,41.5,18.9,340.53
12/31/19,GB,London,no2,7.6,33.3,17.7,147.46
2/6/20,GB,London,no2,7.9,69.7,31.5,893.48
2/9/20,GB,London,no2,0.1,25,3.8,165.34
2/16/20,GB,London,no2,0.3,44.3,6,600.34
3/3/20,GB,London,no2,2.1,54.4,27.8,1442.55
3/12/20,GB,London,no2,0.2,49.5,9,752.82
3/18/20,GB,London,no2,1.3,41.6,10.6,543.76
1/4/20,GB,London,no2,3.3,43.8,18.2,868.09
1/25/20,GB,London,no2,3.9,44.9,15.8,531.24
3/9/20,GB,London,no2,0.6,60.3,11.7,1026
3/26/20,GB,London,no2,0.1,34.4,13.3,322.54
1/17/20,GB,London,no2,0.8,51.1,15.4,1064.21
2/11/20,GB,London,no2,0.2,47.9,10.4,753.03
2/15/20,GB,London,no2,1.3,34.9,5.2,290.67
3/11/20,GB,London,no2,0.8,64.3,9.4,1006.72
3/29/20,GB,London,no2,0.7,11.7,3.2,36.63
4/1/20,GB,London,no2,1.8,43.9,14.3,564.55
1/1/20,GB,London,no2,4.6,41.2,19.9,280.18
2/12/20,GB,London,no2,1.1,61.3,14.9,1358.79
1/13/20,GB,London,no2,0.8,54.9,9.4,700.65
1/29/20,GB,London,no2,1.9,60.5,15.5,1058.74
2/14/20,GB,London,no2,1.8,61.5,16.9,1171.05
3/6/20,GB,London,no2,0.5,68.9,20.3,2066.75
4/3/20,GB,London,no2,0.1,46.3,13.7,974.82
1/10/20,GB,London,no2,2,50.7,17.6,1119.86
1/12/20,GB,London,no2,0.5,38.2,7.5,667.31
2/8/20,GB,London,no2,1.8,43.2,11.9,770.36
2/19/20,GB,London,no2,0.4,53.7,15.6,1121.06
3/21/20,GB,London,no2,1.3,25.7,7.1,207.01
3/24/20,GB,London,no2,2.4,45.1,15.5,673.51
3/28/20,GB,London,no2,1.3,13.1,4.5,50.91
1/7/20,GB,London,no2,1.5,42.9,12.9,652.92
2/2/20,GB,London,no2,1.1,41.6,9.7,466.27
1/18/20,GB,London,no2,3.5,51.5,22.2,846.83
1/21/20,GB,London,no2,8.3,94,35.3,947.7
2/5/20,GB,London,no2,5.8,64.1,29.8,1062.57
2/25/20,GB,London,no2,1.5,59.9,11.8,907.23
2/26/20,GB,London,no2,0.9,56.5,16.7,1025.17
3/2/20,GB,London,no2,2.1,54.4,15.8,944.91
1/15/20,GB,London,no2,0.2,53,16.2,1283.17
1/16/20,GB,London,no2,0.7,41.5,11.4,659.16
3/7/20,GB,London,no2,0.6,53,15.6,1081.58
1/9/20,GB,London,no2,0.5,52.5,10.4,801.84
1/20/20,GB,London,no2,13.8,60,34.6,662.26
3/14/20,GB,London,no2,0.9,48.6,9.3,591.76
3/20/20,GB,London,no2,1.4,28.9,7.2,208.25
1/2/20,GB,London,no2,2.1,35.8,10.8,448.16
1/6/20,GB,London,no2,1.1,39.1,12.3,751.29
3/15/20,GB,London,no2,0.5,46.5,7.8,838.61
3/16/20,GB,London,no2,2,58,19.2,825.87
3/17/20,GB,London,no2,2.1,53.4,11.5,606.55
3/23/20,GB,London,no2,5.8,54.5,15.5,830.17
4/2/20,GB,London,no2,0.1,48,9.9,551.72
1/31/20,GB,London,no2,0.3,40.2,10.8,592.19
3/13/20,GB,London,no2,0.8,58.1,13.9,1033.97
2/29/20,GB,London,no2,0.3,45.3,7.2,582.45
3/1/20,GB,London,no2,0.3,45.7,7.5,602.16
3/19/20,GB,London,no2,0.8,42.7,11.7,516.98
3/22/20,GB,London,no2,2.2,51.7,8.1,194.54
1/3/20,GB,London,no2,1.1,46.8,15.3,1023.77
1/22/20,GB,London,no2,12.1,54.7,25.3,419.4
1/31/20,BR,Sao Paulo,no2,1,31.1,11.5,340.4
2/15/20,BR,Sao Paulo,no2,0.5,36.2,11,451.98
2/28/20,BR,Sao Paulo,no2,0.5,31.6,11,365.88
1/11/20,BR,Sao Paulo,no2,0.5,42.5,10.6,666.09
1/30/20,BR,Sao Paulo,no2,1,39.8,11,501.89
2/8/20,BR,Sao Paulo,no2,1,33,10.6,548.76
2/25/20,BR,Sao Paulo,no2,1,37.1,7.4,343.09
3/2/20,BR,Sao Paulo,no2,1,34.3,7.8,508.86
3/5/20,BR,Sao Paulo,no2,1.4,28.4,9.6,277.59
3/15/20,BR,Sao Paulo,no2,0.5,38.9,8.3,405.55
1/3/20,BR,Sao Paulo,no2,0.5,33,6.4,337.92
1/12/20,BR,Sao Paulo,no2,0.5,23.4,5.5,165.08
2/16/20,BR,Sao Paulo,no2,0.5,41.2,10.6,719.98
2/19/20,BR,Sao Paulo,no2,1,43,17,1002.23
2/24/20,BR,Sao Paulo,no2,1.4,44.4,10.6,485.38
3/1/20,BR,Sao Paulo,no2,1,21.5,4.2,184.04
3/8/20,BR,Sao Paulo,no2,2.3,46.2,7.8,459.2
3/31/20,BR,Sao Paulo,no2,1.9,26.1,8.3,245.03
1/8/20,BR,Sao Paulo,no2,1,38.9,11.9,434.92
4/3/20,BR,Sao Paulo,no2,1,36.2,11.5,555.97
1/18/20,BR,Sao Paulo,no2,0.5,29.3,6,188.86
1/19/20,BR,Sao Paulo,no2,1.4,31.6,5.5,197.56
2/1/20,BR,Sao Paulo,no2,1,25.2,10.6,269.64
2/20/20,BR,Sao Paulo,no2,1,44.4,18.8,756.91
2/23/20,BR,Sao Paulo,no2,0.5,22.4,4.2,131.78
3/21/20,BR,Sao Paulo,no2,1,27.9,6.4,335.18
1/17/20,BR,Sao Paulo,no2,0.5,29.8,7.4,355.42
2/11/20,BR,Sao Paulo,no2,0.5,29.8,8.3,359.13
3/30/20,BR,Sao Paulo,no2,1.4,28.4,7.4,357.67
1/26/20,BR,Sao Paulo,no2,0.5,33.4,11,487.7
1/5/20,BR,Sao Paulo,no2,0.5,32.5,7.8,260.96
1/13/20,BR,Sao Paulo,no2,0.5,26.1,6.4,228.13
1/27/20,BR,Sao Paulo,no2,0.5,63.8,20.2,1187.86
1/28/20,BR,Sao Paulo,no2,1.4,63.8,19.7,1535.95
2/5/20,BR,Sao Paulo,no2,1,44.8,14.2,621.79
2/17/20,BR,Sao Paulo,no2,0.5,54.1,14.2,1255.28
2/27/20,BR,Sao Paulo,no2,1,32.5,8.7,390.85
1/1/20,BR,Sao Paulo,no2,0.5,26.6,7.4,418.08
3/14/20,BR,Sao Paulo,no2,1.4,70.2,9.6,695.31
3/16/20,BR,Sao Paulo,no2,1.4,39.8,13.8,670.42
3/20/20,BR,Sao Paulo,no2,2.8,37.5,13.8,532.15
3/4/20,BR,Sao Paulo,no2,2.3,35.7,10.1,307.56
3/7/20,BR,Sao Paulo,no2,1.9,43.9,7.4,415.73
3/12/20,BR,Sao Paulo,no2,2.3,61.6,12.8,785.49
3/26/20,BR,Sao Paulo,no2,2.3,100.2,8.7,1827.72
4/2/20,BR,Sao Paulo,no2,1.4,42.5,9.2,693.29
2/9/20,BR,Sao Paulo,no2,0.5,32,6.4,453.04
2/7/20,BR,Sao Paulo,no2,0.5,41.6,13.8,772.58
3/3/20,BR,Sao Paulo,no2,2.8,26.6,9.2,295.83
3/22/20,BR,Sao Paulo,no2,0.5,18.3,4.2,151.73
3/28/20,BR,Sao Paulo,no2,1.4,37.5,7.8,429.68
2/6/20,BR,Sao Paulo,no2,0.5,54.7,14.2,787.18
1/14/20,BR,Sao Paulo,no2,0.5,36.6,8.3,353.36
1/23/20,BR,Sao Paulo,no2,1.9,38.4,13.8,559.26
2/10/20,BR,Sao Paulo,no2,1.9,31.6,9.2,326.92
2/26/20,BR,Sao Paulo,no2,2.8,29.8,11.5,262.73
1/10/20,BR,Sao Paulo,no2,1,42.1,13.3,697.56
3/10/20,BR,Sao Paulo,no2,2.8,61.1,11.5,862.8
3/13/20,BR,Sao Paulo,no2,1.4,69.1,14.7,987.45
3/19/20,BR,Sao Paulo,no2,0.5,43,18.8,910.48
3/25/20,BR,Sao Paulo,no2,0.5,25.2,6.9,349.42
3/6/20,BR,Sao Paulo,no2,1.9,40.7,9.2,517.05
2/12/20,BR,Sao Paulo,no2,1,33,8.7,378.75
2/21/20,BR,Sao Paulo,no2,3.7,39.8,14.2,569.28
3/24/20,BR,Sao Paulo,no2,0.5,24.7,6,173.67
3/29/20,BR,Sao Paulo,no2,1,76.7,6,685.7
12/30/19,BR,Sao Paulo,no2,1,37.5,7.8,470.85
1/25/20,BR,Sao Paulo,no2,1,28.4,6.4,330.17
1/29/20,BR,Sao Paulo,no2,1.4,43.9,13.3,827.61
2/2/20,BR,Sao Paulo,no2,1.4,29.8,8.3,287.1
3/23/20,BR,Sao Paulo,no2,0.5,22.9,6,229.77
1/7/20,BR,Sao Paulo,no2,1.4,38,14.7,617.84
1/2/20,BR,Sao Paulo,no2,1,35.2,11.5,582.75
1/6/20,BR,Sao Paulo,no2,0.5,39.4,12.4,739.4
1/20/20,BR,Sao Paulo,no2,0.5,35.7,7.8,362.74
2/18/20,BR,Sao Paulo,no2,1.4,45.7,15.1,931.33
2/29/20,BR,Sao Paulo,no2,2.3,28.4,8.7,234.74
3/9/20,BR,Sao Paulo,no2,1.4,58.4,11.5,971.93
3/11/20,BR,Sao Paulo,no2,2.3,55.2,11,881.22
12/31/19,BR,Sao Paulo,no2,0.5,34.8,8.3,392.24
4/5/20,BR,Sao Paulo,no2,0.5,23.8,6,172.19
3/17/20,BR,Sao Paulo,no2,1,47.1,12.4,730.17
2/3/20,BR,Sao Paulo,no2,1,33.4,11,439.66
2/13/20,BR,Sao Paulo,no2,1,30.7,8.7,294.02
2/22/20,BR,Sao Paulo,no2,1.4,26.6,6.9,406.59
1/24/20,BR,Sao Paulo,no2,2.3,28.8,9.6,300.82
2/4/20,BR,Sao Paulo,no2,0.5,38,11,456.79
3/18/20,BR,Sao Paulo,no2,1,52,16.5,886.81
3/27/20,BR,Sao Paulo,no2,1.4,30.2,7.8,425.53
4/1/20,BR,Sao Paulo,no2,1.4,25.6,8.3,324.22
4/4/20,BR,Sao Paulo,no2,0.5,27.5,6,285.79
1/15/20,BR,Sao Paulo,no2,1.4,54.1,13.3,1143.75
1/9/20,BR,Sao Paulo,no2,0.5,39.4,11,612.21
1/16/20,BR,Sao Paulo,no2,1,53,14.7,1580.15
1/21/20,BR,Sao Paulo,no2,1,49.4,8.7,523.9
1/22/20,BR,Sao Paulo,no2,1.4,43,8.7,393.65
2/14/20,BR,Sao Paulo,no2,2.8,50.9,11.9,772.37
1/4/20,BR,Sao Paulo,no2,0.5,26.1,6.9,320.23
2/3/20,ZA,Johannesburg,no2,1.9,22.9,8.3,200.38
3/3/20,ZA,Johannesburg,no2,8.3,24.7,13.8,269.01
3/7/20,ZA,Johannesburg,no2,4.2,16,6.4,98.41
3/14/20,ZA,Johannesburg,no2,1.9,15.6,7.4,131.24
3/18/20,ZA,Johannesburg,no2,2.3,15.6,6.9,139.82
3/28/20,ZA,Johannesburg,no2,1.4,7.4,5.1,22.57
2/13/20,ZA,Johannesburg,no2,1.9,27.5,7.4,491.28
3/16/20,ZA,Johannesburg,no2,2.8,12.8,6.9,59.03
2/14/20,ZA,Johannesburg,no2,0.5,50.4,8.3,1320.61
1/2/20,ZA,Johannesburg,no2,2.3,19.7,8.3,263.98
1/4/20,ZA,Johannesburg,no2,2.3,25.6,6.9,246.03
1/11/20,ZA,Johannesburg,no2,1.9,11.9,4.2,97.2
1/21/20,ZA,Johannesburg,no2,1.9,23.8,7.4,257.57
1/31/20,ZA,Johannesburg,no2,2.3,28.4,8.3,347.88
2/1/20,ZA,Johannesburg,no2,1.9,19.7,9.2,227.83
2/12/20,ZA,Johannesburg,no2,3.2,17,8.3,112.81
2/18/20,ZA,Johannesburg,no2,2.3,22.9,7.4,171.28
3/22/20,ZA,Johannesburg,no2,3.2,18.3,7.8,157.42
1/16/20,ZA,Johannesburg,no2,3.7,16,7.8,100.2
1/23/20,ZA,Johannesburg,no2,1.4,28.4,6.9,465.87
1/26/20,ZA,Johannesburg,no2,1.9,13.8,5.1,102.9
1/29/20,ZA,Johannesburg,no2,1.4,23.4,9.2,281.92
2/21/20,ZA,Johannesburg,no2,2.3,29.3,9.6,427.1
3/9/20,ZA,Johannesburg,no2,3.2,25.6,7.8,283.97
3/15/20,ZA,Johannesburg,no2,2.3,16.5,5.5,162.7
3/29/20,ZA,Johannesburg,no2,1.4,7.4,4.2,20.78
4/2/20,ZA,Johannesburg,no2,1.9,10.6,4.6,44.25
3/19/20,ZA,Johannesburg,no2,3.2,43.9,7.4,1076.79
12/31/19,ZA,Johannesburg,no2,2.8,33.4,9.6,467.21
2/2/20,ZA,Johannesburg,no2,1.9,19.7,8.3,164.36
2/16/20,ZA,Johannesburg,no2,2.3,17,6,163.34
2/22/20,ZA,Johannesburg,no2,2.3,18.3,8.3,182.71
3/4/20,ZA,Johannesburg,no2,1,21.1,10.1,192.57
3/5/20,ZA,Johannesburg,no2,2.3,29.8,10.1,376.53
3/8/20,ZA,Johannesburg,no2,1.9,19.7,6.4,242.24
3/23/20,ZA,Johannesburg,no2,3.7,24.7,10.6,309.33
12/30/19,ZA,Johannesburg,no2,2.8,22,8.3,221.23
1/14/20,ZA,Johannesburg,no2,1.4,17.9,6.9,101.23
2/20/20,ZA,Johannesburg,no2,1,26.1,10.6,418.69
3/2/20,ZA,Johannesburg,no2,0.5,28.4,10.1,246.78
3/25/20,ZA,Johannesburg,no2,1.4,24.3,7.8,234.95
3/30/20,ZA,Johannesburg,no2,1.4,13.3,6.4,76.82
1/18/20,ZA,Johannesburg,no2,3.2,21.5,6,174.07
1/5/20,ZA,Johannesburg,no2,1.9,24.7,6.4,378.45
1/30/20,ZA,Johannesburg,no2,2.8,21.5,11,208.36
3/1/20,ZA,Johannesburg,no2,0.5,15.6,6.9,119.63
3/12/20,ZA,Johannesburg,no2,1.4,27.9,8.3,272.73
3/26/20,ZA,Johannesburg,no2,1.9,13.3,6,113.86
4/1/20,ZA,Johannesburg,no2,1.9,12.4,5.1,50.61
1/9/20,ZA,Johannesburg,no2,3.2,22.9,7.8,150.47
2/9/20,ZA,Johannesburg,no2,1.9,22.9,7.8,240.73
2/29/20,ZA,Johannesburg,no2,1.4,14.2,7.4,98.32
3/27/20,ZA,Johannesburg,no2,1.9,11.5,6,48.17
1/24/20,ZA,Johannesburg,no2,3.7,22.4,6.9,248.75
2/8/20,ZA,Johannesburg,no2,1.4,20.6,9.2,237.79
2/19/20,ZA,Johannesburg,no2,2.8,24.7,9.2,256.43
2/27/20,ZA,Johannesburg,no2,7.8,27,13.8,267.84
1/20/20,ZA,Johannesburg,no2,1.9,13.8,6.9,86.49
1/1/20,ZA,Johannesburg,no2,1.9,18.3,4.2,115.91
1/3/20,ZA,Johannesburg,no2,1.9,22.4,6.4,261.71
2/4/20,ZA,Johannesburg,no2,2.8,43.9,11.5,713.73
2/10/20,ZA,Johannesburg,no2,0.5,11.9,5.1,82.16
2/15/20,ZA,Johannesburg,no2,1.9,13.8,6,91.29
3/31/20,ZA,Johannesburg,no2,2.3,11.5,5.5,47.92
1/7/20,ZA,Johannesburg,no2,2.3,15.6,6,99.79
1/8/20,ZA,Johannesburg,no2,1,20.6,8.7,191.29
1/27/20,ZA,Johannesburg,no2,1.4,33.4,8.3,602.27
2/6/20,ZA,Johannesburg,no2,2.3,34.3,12.4,626.78
2/24/20,ZA,Johannesburg,no2,1,16.5,6.9,227.19
2/25/20,ZA,Johannesburg,no2,4.2,25.2,11,368.49
3/13/20,ZA,Johannesburg,no2,3.7,22.4,8.3,245.82
1/10/20,ZA,Johannesburg,no2,3.2,12.4,6.9,70.43
1/12/20,ZA,Johannesburg,no2,2.3,19.2,6.9,202.07
1/17/20,ZA,Johannesburg,no2,3.2,25.2,9.2,236.68
1/25/20,ZA,Johannesburg,no2,2.3,20.6,6,193.58
1/28/20,ZA,Johannesburg,no2,1.4,28.4,6.9,276.71
2/23/20,ZA,Johannesburg,no2,1.4,13.8,3.7,114.03
2/28/20,ZA,Johannesburg,no2,1.9,21.1,10.1,175.87
1/6/20,ZA,Johannesburg,no2,2.8,37.1,11.5,617.39
2/5/20,ZA,Johannesburg,no2,3.2,33,12.8,542.97
2/7/20,ZA,Johannesburg,no2,4.2,18.3,10.1,150.59
2/26/20,ZA,Johannesburg,no2,1,35.2,11.9,628.63
3/10/20,ZA,Johannesburg,no2,2.3,16,7.4,155.63
4/4/20,ZA,Johannesburg,no2,1,13.8,6,61.92
4/5/20,ZA,Johannesburg,no2,0.5,9.6,4.6,51.88
3/11/20,ZA,Johannesburg,no2,3.2,37.5,10.1,575.56
1/13/20,ZA,Johannesburg,no2,1,29.8,6.9,283.58
1/15/20,ZA,Johannesburg,no2,1.9,20.6,6,114.3
1/19/20,ZA,Johannesburg,no2,2.3,10.1,4.6,35.05
1/22/20,ZA,Johannesburg,no2,1.4,38.4,8.3,539.24
2/11/20,ZA,Johannesburg,no2,1,11.5,5.1,64.37
2/17/20,ZA,Johannesburg,no2,2.3,37.1,11,772.68
3/6/20,ZA,Johannesburg,no2,3.7,16.5,8.3,94.33
3/17/20,ZA,Johannesburg,no2,1.9,12.8,7.4,111.58
3/20/20,ZA,Johannesburg,no2,2.3,22.4,11.9,301.09
3/21/20,ZA,Johannesburg,no2,1.9,24.3,10.1,217.94
3/24/20,ZA,Johannesburg,no2,1.9,27.9,10.1,500.21
4/3/20,ZA,Johannesburg,no2,3.7,11.9,6,36.46